107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.402675629 -0.069649704 25.174253464
C 12.906314850 0.627725363 23.228931427
H 12.735778809 3.531734943 22.838317871
H 11.166083336 5.015095234 24.913839340
C 8.757362366 1.764162302 23.381772995
C 8.013907433 0.605226874 24.113735199
O 7.569395065 -0.414468408 23.279186249
H 8.863394737 -1.741864920 23.495080948
C 10.375673294 -0.657451689 24.326808929
C 11.567710876 -0.265056431 23.359268188
N 10.476740837 3.592714310 22.807884216
N 8.512220383 -1.202627540 20.737148285
N 7.512945652 -1.955627441 19.042367935
C 6.729728699 0.407432884 18.043567657
C 6.845788002 -3.269094706 20.818151474
H 5.407790184 -4.757275105 22.907140732
C 6.259928226 -5.446033001 22.950004578
O 6.304970264 -6.077910423 21.966398239
N 7.382074833 -2.926245213 19.793846130
N 6.490288258 -3.633291483 21.745878220
N 9.234375954 -0.574463844 21.541870117
H 10.987868309 0.197621256 22.640531540
O 11.821859360 -1.978751779 21.527856827
C 6.639890671 0.083636761 19.462112427
H 6.108238697 1.291279674 17.812252045
C 7.567475319 -0.945680141 19.894729614
H 9.010885239 -1.243506074 26.405397415
C 11.807288170 -1.745241642 22.742767334
H 13.698835373 -1.555794716 21.443231583
H 8.481242180 0.566946268 25.070001602
N 4.181015968 0.871664286 24.870452881
C 6.047319889 1.633316517 23.704507828
O 5.454992294 1.305279493 24.970794678
N 6.888599873 0.630451381 23.688591003
C 3.526841402 1.412812471 24.068038940
C 8.378120422 -5.578418732 25.876546860
C 8.568883896 -3.167797089 26.854665756
H 10.420707703 -3.530140400 23.374298096
N 7.079461575 -5.474987030 23.974220276
N 10.751916885 -2.318495274 22.115676880
C 9.907723427 -5.129776001 25.866245270
N 7.816082001 -3.096822262 25.931743622
N 8.623620987 -2.112409592 26.320663452
N 10.061588287 -3.919963837 25.106676102
H 12.793186188 5.343022823 24.165658951
C 11.755201340 3.747782946 23.278158188
N 10.935452461 1.997495294 24.695566177
C 0.993698299 3.238590956 24.152395248
H -0.508689106 5.339824200 24.750421524
C -1.341022372 4.755044937 25.145034790
H -2.256190062 5.281669140 24.972507477
H -2.371330976 3.190528393 24.033479691
H -0.498028189 2.087297201 23.224372864
N 1.844003320 2.990236282 23.169097900
H 12.899147987 1.476848483 22.560653687
H 13.503723145 -2.905577421 23.723436356
N 9.583357811 4.532209396 22.902900696
H 11.338046074 5.910123348 23.411457062
C 11.753699303 5.144340038 24.027587891
H 13.551551819 -1.288487315 24.237215042
C 3.831569433 1.973697305 19.984039307
H 7.480918884 -5.049000263 26.248189926
H 13.970459938 0.304385573 23.237569809
C 8.333010674 -5.656751156 24.373142242
C 9.073714256 1.724225163 22.360353470
C 11.042165756 2.871048212 23.754201889
H 8.339774132 -6.464067936 26.458532333
H 8.669459343 -6.716620922 24.152465820
H 9.129758835 -5.118444443 23.790904999
O 14.063703537 -1.532625198 22.353754044
O 7.528357506 2.741359234 29.550308228
C 6.323340893 2.470318794 30.013343811
H 5.821881294 3.180645227 30.660682678
H 5.159819126 0.666233897 29.882017136
C 5.988243580 1.188031673 29.533025742
C 7.049911499 0.871891737 28.646051407
N 7.945426464 1.768692136 28.779827118
C 13.292154312 -1.912431836 23.405408859
H 7.158654213 0.052397054 27.945945740
H 10.497707367 -5.870085716 25.349473953
O 7.393744469 4.811526775 22.763727188
C 9.458157539 0.715292037 21.455680847
C 8.317027092 4.101205349 22.776556015
C 5.535095692 1.160302401 22.511365891
N 8.312080383 2.750172615 22.636539459
H 6.272063732 2.687323570 23.610517502
O 9.979350090 1.277844071 20.640392303
C 5.654038906 0.779762387 19.999052048
N 4.785033226 1.485666037 19.356666565
H 7.761037827 0.581514120 17.881710052
C 1.513794422 3.912629366 25.258413315
H 0.957662046 4.365774155 26.035400391
H -1.202794552 4.593642712 26.206964493
C -1.417635679 3.470492125 24.417404175
C -0.359759122 2.835458755 23.969873428
H 1.856291056 1.200876117 23.575794220
C 4.495676041 1.406158566 21.872583389
N 3.453598976 1.981589079 21.121229172
F 2.833985090 4.062428474 25.337919235
N 2.562762260 1.943430781 23.482076645
H 6.377979279 -0.353039652 17.414239883
N 5.390029430 0.780742228 21.354179382
H 10.296357155 -4.986999989 26.837284088
C 10.130541801 -3.121618032 24.311307907
C 9.737022400 -1.676058650 24.137336731
O 12.323142052 0.390126079 24.341392517
O 9.004275322 -3.785245419 27.928541183
