107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 11.464983940 0.311256558 25.073755264
H 13.686937332 0.649484634 23.907165527
C 13.002590179 4.188326359 23.227771759
O 10.040845871 4.839750290 25.312080383
C 8.757589340 0.656512260 23.561330795
O 8.405981064 1.509716868 24.291736603
H 7.610419273 -1.148628592 23.011095047
C 8.389205933 -0.670342505 22.475852966
C 9.362503052 0.432745963 24.587818146
C 11.165324211 -0.815607429 23.405075073
O 10.541901588 2.707166672 21.635747910
H 8.704233170 -1.170037031 20.515562057
C 6.983821869 -0.697743535 18.477209091
H 6.332571507 -1.404976249 18.081172943
C 6.891012669 -2.812149048 20.444675446
H 5.838968277 -3.810578823 22.215021133
C 6.645433426 -5.107303619 23.125991821
H 6.261771202 -5.308066368 21.299980164
N 7.633731842 -2.831380844 19.926092148
N 6.395135403 -4.619723797 22.011888504
N 8.680060387 -0.652102172 21.203142166
C 10.861186981 0.388072312 24.199628830
C 10.502240181 -1.874718070 23.120157242
C 6.728970528 -0.531317413 19.917226791
N 4.830537319 1.431415677 17.929048538
N 6.879747868 -1.707936525 20.444656372
H 9.259156227 0.070390761 25.662952423
C 12.825493813 -2.532456160 23.739023209
H 13.623586655 -1.265316248 21.389787674
H 7.494716167 0.524894416 25.255765915
O 4.469148159 0.247261629 24.995653152
C 5.358471394 1.826276898 23.359901428
C 5.450069427 0.741036117 24.565542221
N 6.596041203 0.527472556 24.852556229
O 2.820400000 0.789404452 24.121406555
C 7.119603634 -5.394255161 25.537477493
C 9.349261284 -4.919604301 26.226289749
N 9.893054008 -2.535136461 24.092571259
C 7.374884605 -4.972594261 24.186418533
H 10.317419052 -2.296013594 22.141721725
H 9.934206963 -6.785667419 26.642227173
N 8.709428787 -2.517189026 26.354938507
N 7.954004765 -1.686536312 25.419689178
S 9.781517029 -4.070381641 24.649559021
H 13.183584213 5.247212410 23.163774490
C 11.561317444 2.610132694 23.899049759
N 10.784448624 1.791018724 23.751707077
H 0.245754123 5.012838364 23.697704315
C 0.734563708 4.053769112 23.828081131
H -1.095263720 5.273760796 25.796669006
H -2.133359671 4.321046352 23.911912918
C -1.501862764 3.699061871 24.492380142
C -0.401364207 3.035341740 23.858974457
O 1.910987139 3.780255079 23.150377274
H 13.706843376 3.412873745 23.014621735
N 13.506392479 -3.136000872 24.351875305
C 8.988473892 4.746924400 22.964046478
O 11.071702957 6.318203449 23.604965210
S 10.464259148 5.057880878 23.997455597
H 14.617839813 -1.508892775 22.853191376
H 3.223299026 1.845597386 20.649118423
H 6.167031288 -5.641157150 25.893022537
C 13.225601196 0.103312366 23.125558853
N 8.301725388 -4.056666851 24.102012634
C 9.974430084 2.549697638 22.637662888
C 11.835749626 3.826470613 23.690330505
O 8.015123367 -5.200724125 26.382349014
H 9.542397499 -6.594780445 24.910406113
H 10.259243965 -4.869840145 23.770473480
C 13.723752975 -1.052488804 22.453741074
S 7.873469830 2.612434387 29.217271805
C 6.360562325 2.575185061 30.032159805
H 6.081737041 3.315908432 30.745141983
N 5.659902096 1.559700251 29.713476181
H 5.680638790 -0.048652362 28.444475174
C 6.193233967 0.802629232 28.807094574
C 7.533118725 1.149959803 28.387094498
C 12.542508125 -1.174582720 23.229610443
O 8.174894333 0.457574278 27.698945999
H 11.089957237 -6.124627113 25.535099030
O 8.224978447 5.516362667 22.595272064
C 9.126364708 0.162490636 22.103883743
H 7.801539421 3.242442131 23.148637772
H 6.786984921 0.772953331 21.592414856
N 8.764528275 3.341333389 22.799932480
O 6.210598946 2.705219030 23.411710739
H 9.995326042 0.680022478 21.717071533
C 6.244283676 0.457108617 20.724912643
C 4.903460026 1.246285915 18.968893051
H 8.003305435 -0.924160838 18.334854126
C 1.756848335 3.916069984 24.390180588
H -0.044187889 4.012194157 26.281850815
C -0.974909067 4.187611103 25.748676300
O -1.834045887 3.196877718 25.676595688
H -0.229315758 2.060625792 23.963619232
C 2.504112482 1.724266529 23.838102341
C 4.249364853 1.742264748 22.556531906
C 4.088808537 1.533529639 21.172006607
H 2.342868805 3.943361998 25.297729492
N 3.200835705 1.927641630 23.277967453
H 6.758265972 0.239735007 17.920202255
C 5.082319260 1.023617387 20.457845688
C 10.052688599 -6.123461246 25.773321152
F 11.091614723 -3.807452679 25.293115616
C 8.954237938 -2.215464115 25.236555099
H 12.655551910 0.830807209 22.596611023
H 9.694715500 -4.392980576 27.116119385
