107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 9.827157974 -1.558091521 25.276657104
H 13.638213158 1.856656551 22.929370880
O 13.712925911 3.810287476 23.107183456
H 10.944604874 5.137144566 24.764036179
C 8.996298790 1.339705944 22.816177368
C 7.939472675 0.055425305 24.942928314
H 7.753792763 -1.467967868 23.361839294
C 7.923278332 -0.537001014 23.801786423
N 9.190584183 0.029522441 23.269504547
C 11.802696228 -0.246543229 23.382152557
N 9.721309662 3.651381731 22.422004700
C 7.674062252 -1.639835835 20.830305099
H 7.035406590 -1.644968033 18.036354065
C 7.257277966 -0.599332213 18.130088806
H 6.656507492 -3.112002134 19.974298477
C 6.228163719 -4.483560562 22.096208572
C 6.580913544 -5.828016281 23.225297928
N 6.014620781 -5.660472870 22.152494431
C 6.937871933 -2.838046789 20.859703064
N 6.612411499 -3.391765833 21.960157394
C 8.422013283 -0.746948898 21.135856628
C 11.389753342 0.558400035 23.999992371
O 11.955345154 -0.631606758 22.114805222
C 6.676868439 -0.075565666 19.249515533
H 5.325801373 0.913949311 18.105302811
C 7.433623314 -0.641775250 20.337156296
H 8.896221161 -0.585812569 26.724361420
H 12.278544426 -2.530565977 22.318225861
H 13.420817375 -1.638968468 21.338481903
H 8.197412491 0.943899035 25.443233490
O 4.445837975 0.684404552 24.513481140
C 6.067621231 1.096217394 22.200340271
H 5.290563107 0.762818813 24.948637009
N 6.854367733 0.193005487 24.110939026
S 4.208900452 2.002955437 23.681909561
C 7.760788441 -5.664622784 25.358087540
C 9.422246933 -4.234189510 26.739833832
C 9.944230080 -2.785587549 23.090000153
C 7.152543068 -5.875216961 24.192884445
H 10.271212578 -2.522801399 22.143619537
H 9.031980515 -6.255330086 26.951116562
H 8.803188324 -3.431642532 26.413217545
N 8.760915756 -0.983658016 25.844205856
C 9.299283028 -3.364695072 23.816431046
H 12.480673790 5.305197239 23.893779755
C 11.886046410 2.750299692 23.704668045
N 10.688167572 3.066358566 24.416736603
C -0.759256959 3.514298677 24.042020798
C 1.964238286 3.877002954 24.867185593
C -0.964304388 4.740158081 24.717332840
H -1.932572007 5.161109924 24.600728989
H -1.725478292 3.129384279 23.638769150
H -0.058270600 3.270838499 23.237358093
N 2.030936480 3.388962030 23.576950073
C 13.286131859 2.796427011 23.141414642
H 13.496115685 -2.188699007 24.221330643
N 9.270636559 4.879455566 22.682909012
N 11.606182098 5.763768196 24.127157211
H 11.007795334 5.784677505 23.365049362
C 13.800866127 -1.535163164 23.423500061
H 4.078316689 1.890276194 19.722522736
H 6.931237698 -5.365464211 25.995428085
H 13.885655403 -0.529490113 23.759370804
H 8.403816223 -3.788053989 24.094400406
C 8.836427689 2.751919746 22.625276566
C 11.186859131 2.214754820 23.929443359
C 8.903126717 -5.544253826 26.177450180
H 9.782742500 -5.488252163 24.157310486
C 9.414766312 -5.960589409 24.929214478
C 12.840097427 -1.614874959 22.252378464
H 7.256499290 2.859579325 29.470039368
C 6.302260399 2.654034853 29.872335434
H 5.758043766 3.349025011 30.418146133
C 5.996881485 1.499488711 29.534931183
O 6.144790649 0.539598465 28.873100281
C 7.148717880 0.422049433 27.987607956
O 7.769460678 1.448436260 27.862678528
H 14.722673416 -1.851446867 23.106775284
O 7.323304176 -0.637117684 27.442443848
H 9.801370621 -6.932017803 24.905971527
O 8.179343224 5.238656998 22.733289719
C 9.405746460 0.481139302 22.228408813
H 6.999713421 3.633617163 22.615711212
C 6.584620476 0.886700928 23.123323441
N 7.630574226 2.932435274 22.602270126
O 5.165945053 3.030935049 23.940967560
H 9.991449356 0.512370706 21.330467224
C 4.884548187 1.279383063 20.034032822
C 5.608936310 0.712299466 19.116579056
H 8.334779739 -0.517867744 18.184108734
O 1.006335258 3.459942341 25.625106812
H -0.232878014 5.302184105 25.231025696
H -0.993319869 3.274020433 26.210830688
C -0.382800370 2.995080948 25.360811234
H -0.291378617 1.921986222 25.314708710
H 2.013788462 1.514513850 23.909795761
C 3.987801075 1.658264995 22.077735901
H 3.079184532 1.763755441 21.543397903
O 2.926415920 4.481307507 25.341190338
N 2.627805471 2.274147749 23.693874359
H 6.921327591 -0.066829130 17.250261307
C 5.056731224 1.257065892 21.422414780
H 10.416577339 -4.167322159 26.372917175
O 10.893033981 -2.350455999 25.401344299
C 9.945133209 -2.300913334 24.360429764
O 11.918002129 -0.227728039 24.646945953
H 9.441983223 -4.206450939 27.794954300
