107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.596311569 -1.066101193 25.328695297
C 13.305596352 1.233390689 23.010993958
C 11.960346222 3.320226192 23.360782623
H 11.227794647 4.666138649 24.850397110
C 9.154459953 0.861091554 23.133106232
H 8.566006660 1.292696238 23.939496994
H 7.015415668 -0.391330510 23.356163025
C 9.649656296 -1.786565900 22.849527359
C 9.912384987 -0.405914873 23.424676895
C 11.380261421 -0.535531402 23.014890671
O 9.922652245 3.432125092 22.103853226
C 7.920021057 -1.946473956 20.539291382
H 7.740736008 -1.239720106 18.124008179
H 6.088974476 -0.744608343 18.027109146
C 6.712095261 -3.300491095 20.907077789
C 6.163854599 -4.446529388 22.172132492
C 6.525835514 -5.771483898 23.353878021
N 5.891683102 -5.678293705 22.315275192
N 7.329178810 -2.793187618 19.937583923
N 6.513685226 -3.349219322 22.062210083
H 8.846589088 -0.387910962 20.953147888
C 9.776642799 -0.530461609 24.898429871
H 11.517710686 -0.339488447 21.927204132
C 7.054709911 -0.148374543 19.740280151
H 5.163725376 1.363898396 18.502109528
N 8.002017021 -0.739033997 20.491281509
H 9.230014801 0.272327900 26.519264221
C 10.984061241 -2.583411694 23.143659592
H 13.796459198 -0.634562969 22.066223145
N 9.519335747 0.675264776 25.632266998
H 4.820805073 0.463782251 24.484395981
C 5.326349735 1.655332923 22.433425903
H 5.978654861 1.390075803 25.449991226
C 5.525027275 1.259317040 24.518548965
H 3.099539042 1.885841250 23.267412186
C 7.480192661 -5.714899540 25.631122589
C 8.981095314 -3.658421040 26.184553146
O 10.988554001 -3.716888189 22.899690628
C 7.203474998 -5.757145882 24.333515167
H 9.696399689 -1.907113314 21.803489685
N 8.769550323 -6.039484501 26.239870071
O 7.838860512 -3.439138889 26.633172989
H 8.826068878 -1.203730226 25.116369247
C 9.946618080 -3.834069252 25.174753189
H 12.878022194 4.951877117 24.152881622
C 13.009389877 2.406573772 23.057994843
H 10.187468529 1.340220332 25.241531372
C 0.665908396 3.853451490 23.938142776
H 0.413693726 4.916114330 23.817590714
C -1.697719812 4.032586575 24.959733963
H -1.751617670 5.075939178 24.654775620
H -2.334501028 3.582847357 24.158784866
H -0.155426815 3.387519836 23.307905197
N 2.671712160 2.881899357 22.987173080
H 13.894386292 2.803861856 22.718999863
O 14.069203377 -2.602146864 23.916151047
H 8.667030334 4.431678772 23.420782089
H 11.450383186 5.457036495 23.317346573
C 11.860738754 4.675476074 23.954618454
H 14.469924927 -0.443968803 23.692152023
C 4.153749466 1.744193435 20.442697525
O 6.573688030 -5.449734688 26.377819061
C 13.609286308 -0.178862020 23.092638016
N 8.820649147 -3.279334784 24.880538940
C 10.034296989 1.976515293 22.335258484
C 10.769989967 2.850731134 22.791999817
H 8.612614632 -5.829103947 27.195005417
H 9.593429565 -5.622930050 23.935674667
C 10.248755455 -5.327562809 24.732486725
H 13.643372536 -2.270423651 23.092596054
H 7.187138081 2.881919384 29.737169266
C 6.165108681 2.777195930 29.946012497
H 5.587030411 3.504247427 30.421970367
C 5.839848518 1.682554007 29.465425491
C 6.129018307 0.743779063 28.816339493
C 7.244791985 0.653858781 28.058298111
O 8.070943832 1.518616676 28.340497971
N 11.887129784 -1.703254938 23.536935806
O 7.339998245 -0.225667045 27.195075989
H 11.255270958 -5.527818203 24.471061707
H 7.498596668 4.799376965 22.156187057
N 8.241111755 0.657340884 22.154281616
C 7.932028770 4.071336746 22.741380692
C 7.077472210 0.268057317 22.516927719
H 7.768454552 3.028456926 22.582042694
O 5.616107464 2.240266800 23.609724045
H 10.238470078 1.406648993 21.465152740
C 5.202806473 1.214433789 19.528303146
C 6.025706291 0.650511324 20.252298355
C 7.063001633 -0.426664889 18.310184479
C 1.515783310 3.941779613 25.045055389
H 1.037697673 4.037934303 26.002380371
O -1.202204823 3.977155685 26.221229553
C -1.106786251 3.033817768 25.568384171
H -0.520191669 2.206716776 25.259164810
H 1.481099963 1.859706879 24.223211288
C 4.111955643 1.856707335 21.528200150
O 3.001942396 2.048055172 20.942977905
H 2.476601839 4.423351765 25.078580856
C 1.850751996 2.779229641 23.840959549
H 7.255648613 0.460664958 17.719881058
C 6.012216568 0.834305406 21.802272797
O 10.042962074 -5.979940891 25.920860291
H 10.957770348 -3.397991657 25.366058350
H 8.877096176 -2.304080725 23.362138748
N 12.448780060 -0.629085302 23.853239059
H 9.523015976 -3.956801414 27.282321930
