107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
N 10.461687088 -0.576115012 24.873237610
H 13.507718086 1.654484987 22.903398514
H 13.463753700 3.488897800 22.561735153
H 10.797038078 5.234504223 24.802892685
O 8.843037605 1.100932717 24.823820114
C 7.898335934 1.885664821 23.099756241
O 7.401110649 -1.019767404 22.676109314
C 10.506207466 -1.716001987 22.802244186
H 8.778692245 -1.262843490 23.944122314
C 11.646481514 -1.268352866 22.512840271
N 9.765563965 3.712673664 22.632581711
H 8.629343987 -2.097694159 20.047212601
O 7.764274597 -1.300582409 17.931533813
C 6.906810760 -0.333145440 17.915515900
H 7.125960350 -2.865790606 20.851642609
H 5.813308239 -5.002883911 23.179147720
C 6.791614056 -5.262111187 22.888275146
H 6.760495186 -6.043640137 22.165012360
N 7.642986774 -2.272099257 20.211704254
H 7.194337368 -4.359862328 22.465358734
H 8.971475601 -0.319703341 21.368961334
C 10.230466843 0.666648149 24.213001251
O 12.285190582 -0.517692327 21.640361786
C 7.168035984 -0.982743025 20.350938797
C 5.571422100 1.052967787 17.662876129
C 6.908232689 -0.573285520 21.627397537
H 9.099283218 -1.122992635 26.445011139
O 11.780664444 -2.301799536 23.081027985
H 13.074481010 -1.006122828 21.369647980
C 8.099081039 0.429801345 25.569742203
H 3.782765627 0.009169840 24.605770111
C 6.670588017 2.133712292 23.241256714
S 6.469789028 1.034952879 26.132711411
N 5.799421310 1.199981332 23.052768707
C 3.630736351 0.910876930 24.060668945
H 7.383487701 -6.801957130 25.896417618
C 9.201538086 -4.062172890 26.471355438
H 9.986418724 -3.528352261 23.579124451
C 7.639654636 -5.676551819 24.125545502
H 9.913187027 -2.130718470 21.991447449
H 9.799182892 -6.153886318 26.651842117
N 8.551164627 -2.880857229 26.541181564
N 8.239916801 -0.827234507 26.110677719
N 10.030190468 -2.998432875 24.422706604
H 12.414410591 5.056303501 24.046806335
C 11.777020454 2.678903580 23.402309418
N 11.123135567 1.576617241 23.941102982
C 0.752503037 3.232471943 23.543861389
H -0.572104275 5.337032318 23.989751816
C -1.314023852 4.730535984 24.485044479
H -2.075320959 5.353145123 24.904108047
H -1.849807620 4.104534149 23.761108398
H -0.088276409 2.976069927 22.931735992
N 1.924603343 3.315259218 22.941389084
C 13.036547661 2.597657919 22.916355133
H 13.571495056 -2.175587654 24.463142395
N 9.100375175 4.806851864 22.416471481
H 11.165519714 5.944654465 23.244506836
C 11.336536407 5.109745026 23.883413315
H 13.326999664 -0.445935041 23.923423767
O 3.975846767 2.213907480 18.909019470
H 7.077439308 -5.099320889 26.042316437
C 13.862609863 -1.358408213 23.726736069
H 8.034608841 -3.409768820 24.669078827
S 9.960772514 1.299228191 22.698884964
C 10.955655098 3.771767855 23.320339203
C 7.623205662 -5.857083321 25.410923004
C 8.787452698 -5.820951462 24.633703232
H 9.637709618 -5.990042686 23.952919006
H 13.824992180 -1.874091029 22.768812180
H 7.749336243 2.578515053 28.755586624
C 5.951819420 2.333041430 29.820316315
H 5.868531704 3.263181925 30.331813812
H 5.234491825 1.566214442 30.035552979
O 5.983630657 -0.026949141 28.484945297
C 6.493043423 0.919764519 28.018714905
C 6.859153271 2.008530617 28.866931915
H 14.701012611 -0.893833280 23.832584381
O 7.598134995 -1.109651923 27.131237030
H 10.860143661 -5.305627346 25.495468140
O 7.979765892 5.040959835 22.777324677
N 9.165027618 0.262305558 21.998075485
H 7.259019375 3.969811201 23.187332153
C 5.948227882 0.472025096 21.914993286
N 8.832460403 2.599700928 22.719226837
O 6.481616020 3.348496437 23.576272964
O 10.325230598 1.154826641 21.301683426
N 5.383769989 0.645983815 19.760864258
C 4.860210896 1.423370957 18.795251846
C 7.278342724 -0.744045615 18.951583862
H 2.218925953 3.731783628 26.198225021
H -0.316789389 4.470033169 26.382064819
C -0.618487179 3.890682697 25.523077011
H -1.250474572 3.049277544 25.786094666
C 0.647331297 3.481448174 24.853755951
N 2.519297600 1.630884886 24.132434845
C 4.601203442 1.336361408 23.387418747
H 4.087281704 1.264349103 21.171478271
O 1.818995595 3.942073584 25.384643555
N 2.777152777 2.579714298 23.418245316
N 6.288351536 0.455223203 16.995016098
C 5.039769173 0.832232177 20.981021881
C 9.944165230 -5.366641045 25.974266052
C 8.965991974 -3.324168205 25.355398178
C 9.793149948 -1.605840087 24.126935959
H 11.488019943 -0.485639989 24.917360306
H 9.270119667 -4.258670807 27.579769135
