107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
O 10.067154884 -0.759123087 25.256042480
C 13.179371834 1.216388822 22.719987869
H 12.960451126 3.409704208 23.004356384
H 10.322213173 3.693757296 24.607965469
C 9.420593262 0.394730061 23.271615982
H 7.309077740 0.391191691 24.263643265
N 7.207484245 -0.295338660 23.465011597
H 8.545901299 -1.720394492 23.283344269
C 8.334619522 -0.723657310 23.055341721
O 11.703958511 0.037452720 24.064901352
N 10.937932014 2.905677795 22.516260147
C 7.992640972 -0.886454821 20.640281677
H 7.627570152 -2.076354742 19.005004883
C 6.453823090 0.420559555 17.866239548
C 7.164300919 -3.030964136 20.802335739
O 6.174443245 -4.322222233 22.560712814
H 6.520354271 -5.789340973 23.887845993
H 7.398476124 -5.887228489 22.373371124
N 7.663365841 -2.165159702 20.011196136
N 6.670260429 -3.609796762 21.623466492
H 9.029273033 -0.642543316 20.547941208
C 10.501768112 -0.174334705 24.234338760
H 11.756273270 -0.110393085 22.028228760
C 7.059723854 0.079686128 19.763015747
H 4.913554668 1.812660456 18.351089478
N 7.558315277 -0.655326366 21.927965164
C 8.208805084 -1.458333254 26.726922989
H 12.349981308 -2.641180277 23.139299393
H 13.726865768 -1.302463174 21.770242691
H 8.734212875 1.871847034 24.485616684
H 3.718664408 0.824295163 24.450126648
C 5.719864368 1.304826856 22.776250839
O 5.545497417 1.228878498 24.975646973
N 5.909890652 1.671780944 23.940111160
O 2.912754774 1.310772538 24.340158463
N 7.821660042 -5.579191685 25.692615509
C 8.835026741 -3.878926754 26.921285629
C 10.415535927 -3.467526913 23.221735001
C 7.131125927 -5.241757870 23.204734802
O 10.315966606 -2.297405958 22.386367798
H 10.277314186 -5.426884174 26.402090073
C 8.916158676 -2.762407064 26.956630707
H 7.929472923 -1.439108968 25.736837387
N 9.723899841 -2.990611792 23.343357086
C 11.806750298 5.176947117 23.432430267
C 11.881471634 3.442122698 23.185426712
H 11.065929413 2.081084490 24.584529877
C 0.127297089 2.867336273 24.872352600
C -0.451650411 4.036012173 24.246187210
C -0.830164671 5.063979626 25.203186035
H -1.914436460 5.064976692 25.162885666
O -1.071588516 3.847959518 23.148626328
H -1.345263004 2.925527811 23.160648346
N 1.871304870 3.147972822 23.189144135
O 13.870042801 1.842359185 22.246564865
H 12.701051712 -1.846009254 24.637710571
N 9.085568428 4.686387539 22.635274887
O 12.311750412 5.938000202 23.985586166
S 10.347093582 5.582642078 22.889553070
H 14.017835617 -2.590393543 23.937185287
H 3.519859076 1.875877142 20.219009399
H 6.810823917 -5.286488056 25.769254684
H 14.418076515 -0.484205157 23.167919159
O 8.176278114 -4.470422268 23.858858109
C 9.177936554 1.556036592 23.452867508
C 10.982301712 2.955524921 23.887804031
N 8.184141159 -5.045556545 26.753196716
H 9.185583115 -6.235489845 24.178977966
C 9.057323456 -5.279760361 24.643587112
C 13.538449287 -0.970090568 22.781597137
H 7.045389175 2.515665770 29.743274689
C 6.191601276 2.412788868 30.342426300
H 5.753958225 3.244097948 30.805364609
H 5.785547733 1.449635148 30.470495224
O 6.126994610 0.347660929 28.752841949
C 7.280480862 0.366140217 28.363096237
O 8.066092491 1.273902655 28.529035568
C 13.117142677 -2.074172974 23.676685333
C 7.770547867 -0.714098155 27.614309311
H 11.126478195 -5.620089054 24.907649994
C 8.070652962 4.423626423 22.880458832
C 9.153884888 1.337674856 22.265033722
H 6.653228760 3.126926661 23.526071548
C 6.423331738 0.029240610 22.398859024
H 8.209873199 1.851108670 21.839179993
O 7.167919159 3.757488728 23.434787750
H 9.854820251 1.338562727 21.441675186
N 5.954610348 0.749310732 19.963205338
C 5.588428497 1.101823092 18.737180710
N 7.454599857 0.094216205 18.591821671
O 1.322340965 3.362347603 25.442150116
H -0.369353205 4.907961845 26.191164017
H -0.454228073 6.003346920 24.921972275
H -0.728760660 2.498773098 25.547573090
H 0.322365522 1.987402201 24.279546738
C 2.571830273 2.245452881 23.399497986
C 4.559008598 1.671815157 22.196804047
C 3.743212461 1.844195008 21.222621918
H 1.935186505 3.969506502 24.902738571
N 3.382549524 2.031938314 22.402790070
H 6.333342552 0.299732059 16.828824997
H 5.608905315 -0.442319363 21.863592148
C 10.394930840 -5.033668041 25.403560638
H 10.681158066 -3.995006561 25.364927292
H 9.833786011 -1.617477059 24.808324814
C 12.452800751 0.031316981 22.869110107
O 9.867986679 -3.445837975 27.590265274
