107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 10.623128891 -0.930622101 25.215482712
C 12.212100029 1.374937177 23.765190125
C 12.978186607 3.385936022 23.219682693
O 10.896397591 5.357050896 24.119638443
C 8.864551544 1.804081082 22.412252426
C 7.073714733 0.602156401 24.255992889
C 7.768468857 -0.394635320 23.363897324
O 8.886567116 -2.127543926 22.652036667
C 9.777933121 -0.534107387 24.768932343
C 11.679355621 -1.708145261 22.484838486
N 10.671106339 3.598445415 22.335720062
C 7.487508774 -1.556733847 20.524406433
O 7.248832226 -1.853121400 18.409500122
H 6.393317699 -0.362535894 17.406827927
H 6.453879356 -3.040556431 19.969877243
C 6.317873478 -4.193192005 22.093986511
C 6.820836067 -5.476168156 23.721656799
C 6.293779850 -5.200535774 22.748216629
N 7.118094921 -2.752689838 20.660688400
N 6.729531765 -3.182944298 21.882686615
H 9.053674698 -0.151374057 21.692869186
C 10.010058403 0.389125347 23.658861160
H 11.224860191 -0.815834045 22.164821625
C 7.132160187 -0.891380250 19.121809006
H 6.169752598 1.046791196 18.178003311
N 7.222563744 -0.473936617 20.315704346
H 9.243979454 -0.101858892 25.598735809
C 11.140543938 -2.436197519 23.711292267
H 13.544215202 -1.244869709 21.604022980
N 7.733061790 0.988954902 25.393199921
H 4.398574829 0.848122656 24.638408661
C 4.763342381 1.218687296 23.632318497
C 6.620104313 0.652449727 25.337955475
N 5.914591789 0.899314046 23.169832230
O 2.351812363 1.369240999 24.491523743
H 8.015389442 -6.518839359 26.045299530
C 7.848020554 -5.458958626 26.024286270
C 9.703788757 -2.630715847 23.520805359
C 7.712606907 -5.107793331 24.536523819
H 11.383538246 -2.413853168 21.710384369
H 10.464820862 -6.652532101 26.002576828
H 8.670736313 -3.568500519 26.499584198
H 8.286755562 -1.993883491 24.832189560
N 9.529951096 -3.919693232 24.056066513
H 13.077563286 4.479215145 23.255918503
N 14.095852852 2.719416618 23.674476624
O 11.612929344 1.711614847 24.777362823
C 0.953191876 2.883029938 23.426527023
O 0.311567754 5.341342449 24.470417023
H -2.209006786 5.214983940 24.935356140
C -1.796380043 4.326722622 24.569471359
H -2.132337570 3.957106829 23.641458511
H -0.079416260 2.860002041 23.048717499
O 2.034109592 3.480658531 23.301845551
C 13.293042183 2.261057138 23.172691345
H 13.770236969 -2.315164328 24.285482407
N 9.103033066 4.966536999 22.859615326
O 11.465203285 6.261277199 23.718088150
C 10.195889473 4.650225163 23.130371094
H 14.848828316 -1.215836763 23.601562500
H 3.102236509 2.382470131 21.040170670
H 6.901924610 -5.242622852 26.500062943
C 13.825779915 -1.367914796 23.759227753
N 8.365537643 -4.196096897 24.106014252
N 9.578992844 1.474688292 23.360881805
C 11.435632706 3.283713102 22.905887604
C 8.945761681 -4.624080658 26.592451096
C 10.416712761 -5.883347034 25.207693100
H 11.229303360 -5.497578621 24.550086975
C 13.097535133 -1.410906672 22.523389816
C 6.896814346 1.996375680 29.060157776
C 5.773963451 2.305354595 29.793025970
H 5.537046909 3.116221666 30.450550079
O 4.903841019 1.427184463 29.622217178
O 5.394162178 0.418816596 28.690349579
C 6.602682114 0.621250272 28.347280502
H 7.866081238 2.335330486 28.914234161
H 13.405854225 -0.626997411 24.376701355
O 7.258889198 -0.105825618 27.685920715
H 9.769639015 -6.329548359 24.476900101
H 7.231183052 4.920372963 22.577936172
C 8.917835236 0.377340913 22.617074966
C 7.872017860 4.105232239 22.777467728
H 7.051713943 -0.907579362 22.819345474
C 7.754097462 2.922240734 22.746467590
O 6.717190266 3.021310568 23.209997177
H 9.259804726 2.054550648 21.426445007
C 6.657256126 0.392548382 20.921161652
H 4.847782612 1.268507123 19.903011322
H 7.764691830 0.586021483 18.014608383
H 1.217018127 3.762804031 26.027116776
C 1.005387902 4.525036335 25.283130646
C -0.349587470 4.362963676 25.021461487
C -1.149404526 3.243912220 25.267770767
H -0.832159221 2.277520180 25.252408981
C 1.795773149 2.346472263 23.874221802
C 3.844347239 1.918377399 21.662349701
C 4.796998978 1.327210307 20.983648300
H 2.114189863 4.778415680 25.077775955
N 3.836901426 1.948426366 23.002342224
N 6.821134567 0.262009650 18.029388428
C 5.820397854 0.816285968 21.726722717
O 10.199401855 -4.742171764 25.961547852
O 11.519895554 -2.933536053 24.739467621
C 8.893802643 -1.608197093 24.026561737
C 11.443287849 0.741927564 23.982192993
H 9.104280472 -4.815119267 27.638019562
