107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
C 9.334259987 -0.867733598 24.910879135
H 13.512046814 1.482233167 22.713214874
C 13.063467979 3.507517815 23.232564926
H 10.165980339 4.876662254 24.684438705
O 9.246309280 1.393847585 24.059787750
C 8.156834602 1.265921831 23.722166061
H 6.501793385 -0.705891967 23.806632996
H 8.713822365 -1.104504943 22.227287292
C 10.151202202 -1.119178653 23.932651520
N 10.997277260 -0.382022560 23.013957977
N 10.325597763 3.928893089 22.786954880
O 7.546453476 -2.327962160 20.916042328
C 7.446318626 -1.862474442 19.588291168
H 6.591879368 -2.078963518 18.999000549
H 6.205899715 -3.455031633 20.451906204
C 6.418109894 -4.273667336 22.070549011
H 6.284411430 -5.991734028 23.258216858
C 6.283661842 -5.266014099 22.622076035
H 8.350968361 -2.169988394 19.165391922
N 6.662953854 -3.302124262 21.313066483
C 8.318045616 -0.154867932 22.017623901
C 11.252347946 -0.027743336 24.142900467
C 12.813995361 -1.013500333 21.816720963
C 7.520870209 -0.028096016 20.965024948
O 5.362056732 1.435344577 17.866413116
N 7.426285267 -0.474415123 19.757001877
H 9.374926567 -0.386454135 25.886545181
C 11.354836464 -0.837818503 21.843513489
H 13.299565315 -1.174920321 20.924905777
H 7.821374893 1.097497225 25.418891907
N 5.454958439 -0.306623131 24.314531326
N 5.243525505 1.774413466 22.539371490
C 5.996345043 0.610910118 24.709730148
N 7.095494270 1.201331258 24.668756485
O 3.135924339 1.020183444 24.386363983
O 7.573353767 -7.009097576 25.428539276
H 8.453063965 -3.732349634 26.736019135
H 10.404150009 -2.165661335 23.680692673
H 8.348440170 -5.967677593 23.816686630
H 10.917006493 -1.781982660 21.590162277
C 8.306726456 -5.990068913 26.076156616
N 8.960864067 -3.290809393 26.033327103
H 8.732563019 -2.332006454 26.011985779
O 10.095692635 -4.329448223 23.807928085
H 13.484860420 4.558466434 23.429908752
C 12.059051514 2.975512028 23.176034927
H 11.053469658 1.002530098 24.510251999
N 0.380092859 3.984801054 24.384614944
C -0.189726874 4.934057236 25.197711945
H -0.512355328 5.863259315 24.806184769
H -2.318748713 4.440516949 24.813373566
H -1.217931509 2.998384953 23.319965363
C -0.729958713 3.084506035 24.271238327
N 1.850335121 2.846520662 23.729169846
C 13.109685898 2.324286222 22.960378647
H 13.706956863 -2.841501474 24.411249161
H 9.547327042 5.706007004 23.277082443
C 10.344836235 5.135749340 23.650230408
H 11.270481110 5.611222267 23.595190048
C 13.745544434 -1.249500513 23.021034241
H 3.453099728 2.064682961 19.749502182
H 7.421045780 -5.464536667 26.637758255
H 14.054165840 -0.318271309 23.454732895
H 8.219235420 -3.838562489 24.187999725
H 9.595563889 1.578540921 22.084253311
C 10.781641960 3.135751247 23.120157242
C 9.489741325 -5.855904102 26.770694733
C 8.232536316 -6.252160549 24.845746994
C 9.284891129 -3.950623512 24.681539536
H 14.589097977 -1.719739795 22.575044632
C 7.026221275 2.483269930 29.250732422
C 6.015428066 2.585526705 30.040983200
H 5.679032326 3.357339144 30.596981049
C 5.570655346 1.455833077 29.770921707
C 5.926015854 0.565697610 29.005373001
C 6.902995586 0.478073150 28.187498093
C 7.411567211 1.584867597 28.468059540
C 13.307689667 -2.110821486 23.915513992
H 7.152383327 -0.271819144 27.513589859
H 10.244485855 -6.317662239 26.271659851
H 7.707513332 4.514373302 22.717868805
C 9.005984306 1.040542483 22.779928207
C 7.378783703 3.569647551 22.787906647
C 6.978295803 0.411202520 21.911388397
H 7.640453339 2.861104250 22.066703796
H 6.742142677 3.261706829 23.547060013
O 10.840202332 0.072545737 21.026412964
C 5.287535191 1.221134186 20.326387405
C 5.812585354 1.007338405 19.004676819
C 6.906336784 0.302893281 19.012754440
C 1.636869907 3.752973795 24.558326721
H 0.312809497 5.068794727 26.147655487
H -1.570570350 3.640186548 26.220935822
C -1.482431054 3.939574718 25.223749161
H -0.451947302 2.122670412 24.660446167
C 2.721678019 1.923603415 23.692144394
C 4.092968941 1.985777736 21.927679062
C 4.120870590 1.811426044 20.515800476
H 2.353750706 4.280680656 25.142383575
N 3.086786270 2.297561646 22.614570618
H 5.903948784 1.025218487 17.215303421
C 5.745245457 1.125556469 21.687608719
H 10.993234634 -4.171772003 25.917034149
C 10.047949791 -3.855886698 25.529636383
O 8.626676559 -1.411841989 24.195158005
H 12.177624702 -0.259402752 24.671770096
H 9.663635254 -5.332734585 27.652273178
