107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
N 9.860653877 -0.851948142 25.491456985
O 13.629467010 0.964334965 23.341976166
H 13.015376091 4.430938244 22.629753113
O 10.586441994 4.149487495 24.564985275
C 8.804908752 1.102149487 24.132509232
H 7.930675507 1.645771503 23.800859451
H 7.935559750 -0.809443414 23.594617844
C 8.736567497 -0.205042601 23.265195847
C 10.099172592 -0.802880108 22.947160721
C 11.264336586 0.159599364 22.684665680
N 11.295956612 2.636013746 22.839134216
C 8.981412888 -1.519297361 21.051580429
C 7.198178291 -1.812749624 18.614439011
C 6.858133793 -1.042165875 17.913265228
H 6.808008671 -4.112108231 21.490320206
H 5.486438751 -4.452651501 22.589193344
C 7.409931183 -5.357023716 24.129184723
H 6.180344582 -5.788645744 21.643753052
H 7.438384056 -2.138666153 19.525825500
C 6.384171963 -4.859904766 22.183898926
C 8.079668045 -0.764647424 21.255237579
H 11.983993530 0.440386981 24.630525589
O 12.106420517 -0.475384951 21.860036850
H 7.184952736 1.007190228 20.089368820
H 6.377131462 0.857750475 16.985687256
H 7.049777031 -0.969675481 21.069173813
C 8.787531853 -0.894873261 26.114921570
C 10.492773056 -2.157231808 22.684633255
H 13.448594093 -1.881779790 21.721269608
H 8.634668350 0.952512622 25.173305511
S 3.554809332 0.914265275 25.480163574
C 5.746718407 1.107195258 22.178253174
N 5.123208046 0.787367344 25.379264832
N 5.738898754 1.029479623 24.366025925
C 3.709608078 1.721295953 23.057792664
O 7.377340794 -5.950042725 25.979486465
C 9.387302399 -3.597995758 26.572202682
O 10.961368561 -3.270314455 23.019525528
C 7.106311321 -5.244214535 23.292747498
N 9.925160408 -1.645490646 21.908981323
H 10.047088623 -5.816260815 26.809333801
N 8.178389549 -3.056250095 26.678218842
N 8.598059654 -1.582485914 25.379755020
H 9.785400391 -4.056649685 23.958833694
C 12.094635010 4.771017551 23.004747391
C 12.684330940 1.917336345 23.063390732
N 10.028744698 1.674709916 24.012926102
H -0.253205836 3.717496634 22.836601257
H 0.031335585 5.237784863 24.491153717
C -0.904805481 4.699612141 24.664945602
H -1.773386836 5.293066025 24.377861023
H -1.860697150 3.128294706 23.513811111
C -0.844550133 3.432044983 23.706972122
C 2.083223104 2.951719761 24.495075226
H 13.294334412 2.576469898 22.453422546
H 14.119664192 -2.398569822 24.401704788
H 8.319595337 5.303830624 22.941175461
O 11.515360832 5.893654346 22.920310974
H 10.619276047 5.660011768 23.360908508
C 13.667720795 -1.568444610 23.780822754
O 4.178636074 1.668336153 20.310842514
H 6.753906727 -5.372557163 26.479639053
H 14.363528252 -0.758896649 23.952190399
N 8.417912483 -3.878776073 25.720752716
C 10.450477600 1.589254022 22.698219299
C 11.210084915 3.702980280 23.589818954
C 8.301678658 -5.234082699 25.406299591
H 9.521724701 -6.733793259 24.479972839
O 10.266001701 -4.946183681 24.022886276
C 12.986413002 -1.464464307 22.605150223
H 7.629836559 2.314476728 28.867792130
C 5.811108112 2.319890022 30.006132126
H 5.754550457 3.292056322 30.428781509
H 5.085219860 1.578846812 30.286048889
N 6.314440727 0.643769324 28.614843369
C 7.140906334 -0.009243838 27.977903366
C 6.712576389 1.823449850 29.097467422
O 12.373590469 -1.760821462 23.737995148
O 7.903263092 -0.512165248 27.345363617
C 9.767753601 -5.794944763 24.946613312
O 7.597635269 4.985013008 22.420467377
O 8.467643738 0.307094723 21.982465744
C 7.280015945 3.697303534 22.662681580
H 6.665287971 0.684594810 22.427227020
O 7.961243153 2.823738337 22.146127701
O 6.303066730 3.538053989 23.338520050
H 9.911217690 1.587420344 21.730962753
C 6.150303364 0.883565485 19.910619736
O 5.671884537 0.511784911 18.785158157
H 7.766932487 0.546642959 18.158227921
H 1.877864838 3.117820978 25.563535690
H -0.135477468 4.334000111 26.377571106
O -1.014834166 4.302320957 25.976814270
H -0.502031863 2.135532141 25.362726212
C -0.107182004 2.449120998 24.425012589
O 1.096752405 2.123488903 23.955873489
C 5.008989811 1.329571724 23.216691971
H 3.291928768 1.791669130 22.055551529
H 2.329945803 3.956996441 24.147375107
C 3.192342281 1.990308404 24.180507660
C 6.713162899 0.307376534 17.846878052
C 5.240140915 1.231490374 20.850694656
O 10.582026482 -5.871826172 26.017965317
H 10.448732376 -3.353373289 26.020919800
H 10.421774864 -1.291012764 24.868072510
C 12.352293968 0.757984817 23.653041840
H 9.815868378 -3.970658779 27.590072632
