107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 10.244175911 0.192994297 25.380674362
H 13.313972473 1.269705176 22.651882172
C 13.182580948 3.182752848 22.858530045
H 10.882184029 4.819614410 24.931743622
N 8.783522606 0.942940652 23.657297134
C 7.679223061 1.599360585 23.498640060
H 6.486849785 -0.073890112 23.701070786
C 9.822471619 -1.030999541 22.680459976
C 8.846916199 0.103041708 24.846948624
C 10.722547531 -0.346174121 23.142028809
N 10.042337418 3.393304348 22.585170746
C 7.908866882 -1.498138070 20.971061707
O 7.234348297 -1.874900222 18.801631927
C 6.384380817 0.106021211 17.947969437
N 6.623775005 -3.355703831 20.535669327
C 6.575074673 -4.753667831 22.415409088
H 6.130023956 -6.351793766 24.370861053
O 5.907935619 -5.673441410 22.017883301
N 7.334244251 -2.451543093 20.086557388
N 6.801326752 -3.640560150 21.729578018
C 8.647581100 -0.972585976 21.709442139
C 11.147621155 -0.554151952 24.566314697
H 12.226139069 -0.770889759 21.685321808
C 7.207676411 -0.567939401 18.743909836
H 4.878436089 1.431747794 17.572525024
N 7.654051304 -0.441367209 21.379106522
H 10.206469536 -0.160577431 26.417320251
C 11.674905777 -2.606519222 23.010868073
O 13.096872330 -1.152344823 21.560316086
H 8.181996346 0.608189821 25.538438797
O 3.989588022 0.682709277 25.089622498
C 5.274010658 1.585500121 22.878967285
H 6.062301636 1.155579805 24.865335464
C 6.390168667 1.000395417 23.845932007
C 3.454292297 1.456071496 24.257989883
C 6.979894161 -5.720043182 24.606861115
C 9.427049637 -3.891056776 26.557731628
C 10.333941460 -2.547638893 22.677917480
C 7.280173302 -4.791894913 23.737230301
H 10.248185158 -2.831464529 21.659919739
H 9.582368851 -6.494802952 26.456481934
H 8.517946243 -3.271781206 26.406484604
H 8.517234802 -0.953604877 24.800518036
H 9.732028008 -3.147870541 23.331609726
H 12.322494507 5.234355450 23.906011581
C 12.204649925 3.192269802 23.046375275
H 10.562132835 1.226684690 25.272117615
C 0.662617922 3.871358395 24.102910995
H 0.451867729 4.937868595 24.302597046
O -1.543997407 5.055247307 25.243663788
H -2.023279667 4.880075932 24.407737732
C -0.637645483 3.073802710 24.419008255
H -1.199534059 3.006472349 23.514293671
O 1.579305410 3.612740278 23.131574631
C 13.116880417 2.253855228 22.787893295
H 13.275533676 -2.578311205 24.378047943
O 8.708185196 5.209059715 22.824802399
C 11.264662743 4.992213249 23.927986145
H 10.679946899 5.737656116 23.485954285
H 14.522578239 -1.937649488 22.727144241
C 4.896234512 1.241176724 19.585704803
H 7.302049637 -5.385979176 26.638517380
O 13.896719933 -0.325577587 23.502189636
H 7.903121948 -3.959640265 24.025676727
H 10.314827919 1.698114753 22.776016235
C 11.041872025 3.733328581 23.192686081
C 7.779679775 -5.727255344 25.745693207
C 9.202944756 -5.995863438 25.587713242
H 10.334099770 -4.621885777 24.517049789
C 13.618637085 -1.336970448 22.843519211
O 6.901059151 3.068634033 29.406927109
C 5.990572929 2.768517017 30.042478561
H 5.483873844 3.372089386 30.749103546
C 5.690748215 1.630272150 29.717027664
C 6.188850880 0.766360104 29.013078690
C 7.113963127 0.432752967 28.351861954
H 7.810656548 1.210425973 28.332763672
N 12.714067459 -2.224729061 23.618152618
H 7.184725285 -0.524300396 27.851222992
H 9.491580963 -6.560641289 24.720932007
C 8.825728416 4.058163166 22.782958984
C 9.832540512 0.647703350 22.652770996
C 7.637336731 2.999602318 22.868909836
C 6.456628799 0.273113400 21.435771942
H 7.518755913 2.817657709 21.842971802
H 6.826818466 3.505289316 23.352052689
O 9.862180710 1.051502228 21.471017838
C 5.618381977 0.742918134 20.678588867
C 5.350945950 0.963680506 18.384519577
H 7.959969521 -0.012623383 19.246185303
C 1.845582128 3.371392012 24.419221878
H -0.269124985 4.031987667 26.354001999
C -1.112720132 3.845375538 25.673213959
H -1.864277005 3.233873606 26.141620636
H -0.371580780 2.083476305 24.724285126
C 2.334024906 2.061261892 24.445278168
H 4.964196205 2.410615444 22.169364929
H 4.060960770 1.731860638 19.908035278
H 2.494056702 3.927698612 25.225032806
N 4.028092384 1.876601577 23.144088745
H 6.558423996 0.018263213 16.914773941
N 5.464146137 0.505243897 21.895208359
C 9.967579842 -4.584105492 25.556674957
O 10.652275085 -3.543059111 26.060102463
H 10.839241028 -1.595613599 24.772653580
H 12.192664146 -0.351992399 24.733360291
H 9.344800949 -4.245899200 27.634471893
