107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.812853813 -0.528559029 25.465198517
C 13.472708702 0.706215143 22.834522247
C 13.127225876 2.826787472 23.028554916
H 10.176457405 4.764868259 24.818050385
C 8.660870552 0.660412431 24.340019226
N 7.698204517 1.206822515 23.372127533
C 7.351597309 0.339483202 22.695917130
O 8.482556343 -1.819722652 23.376029968
C 9.231339455 -0.446398050 24.097013474
C 10.759124756 -0.223524466 23.497678757
N 10.771779060 3.428006649 23.354850769
C 7.420298100 -1.238515258 20.808198929
H 7.220213890 -1.393093824 18.158727646
C 7.165789127 -0.432647228 18.623756409
H 6.882594109 -3.019753218 19.875860214
C 6.452553272 -4.336358547 22.014959335
C 6.540344238 -5.415933609 22.674886703
H 6.050012112 -6.292093277 22.416315079
N 7.218949795 -2.583343029 20.680778503
N 7.017006397 -3.457748890 21.680036545
C 8.108803749 -0.336448967 21.623743057
C 11.255339622 0.114488579 24.543409348
O 12.052100182 -1.104324698 21.734838486
C 6.153290749 0.522230685 18.079679489
H 5.309998989 0.074387670 17.601039886
N 6.767501354 -0.505255878 20.037544250
C 8.675912857 -1.879010558 26.510938644
C 11.059356689 -1.477483749 22.559459686
H 14.009680748 -1.145467520 21.552083969
N 8.834308624 0.445523292 25.348627090
H 4.863631725 1.007377148 24.796960831
C 5.237800121 1.261322737 22.299451828
C 5.776712418 1.520315886 24.586858749
H 6.501298904 1.247928262 25.263263702
O 3.342196465 1.773515701 23.484451294
H 7.497151852 -5.883262634 25.538471222
C 9.197259903 -5.264475822 26.705389023
H 11.146261215 -2.340137005 23.194276810
C 7.446673870 -5.078737259 23.603790283
H 10.236281395 -1.695394754 21.923059464
H 9.463801384 -6.262377739 26.898183823
N 8.964911461 -3.022260427 26.803655624
N 8.815781593 -2.418755770 25.584392548
H 10.188280106 -4.402866364 23.563011169
O 12.969667435 4.482495308 23.438066483
C 12.237630844 3.524373531 23.311019897
N 10.594231606 2.352587700 24.176805496
C 1.067041397 3.728762388 24.136583328
H 0.782992244 4.776618958 23.970508575
H -1.950856924 4.817432880 25.898605347
H -1.962504864 4.109803200 23.679117203
C -1.396568418 3.520629406 24.304340363
C 0.059774838 2.649377823 23.934278488
N 2.041828871 3.448853016 23.170572281
C 13.636730194 1.780111432 22.746246338
H 13.492809296 -2.528424263 24.539308548
N 9.128563881 5.021085739 23.076303482
H 10.995342255 5.619184017 23.490488052
C 10.300312042 4.799365520 23.747989655
H 14.425111771 -0.529099584 24.157043457
H 4.028563023 2.085583448 20.290512085
H 7.049140930 -4.795589924 26.808309555
C 13.565146446 -0.656246543 23.560733795
N 8.243070602 -4.404649734 24.065402985
H 10.952441216 1.572549462 22.504955292
C 10.948874474 1.208630800 23.579401016
C 7.801338673 -5.307838440 26.336133957
H 9.524060249 -6.031695366 24.054468155
C 9.584424019 -4.965199471 24.231027603
C 13.292875290 -0.727480769 22.221818924
H 6.635024548 3.184482336 29.149944305
C 5.882646084 2.980950356 29.851589203
H 5.501152515 3.621515274 30.561082840
C 5.630425930 1.868153453 29.642532349
C 6.174201488 0.949362755 29.146812439
C 7.182954311 0.814156890 28.692890167
H 7.980282307 1.082271457 28.453302383
O 12.980361938 -1.843056917 24.155206680
O 8.192349434 -0.727627158 27.125150681
H 11.032869339 -5.526521206 25.650625229
C 8.392994881 3.877945662 22.636610031
C 9.195648193 0.342597216 21.460603714
C 7.575954914 3.373095274 22.682865143
C 6.392700672 1.085878611 23.260040283
N 8.336819649 2.823013067 21.961816788
H 5.709031105 2.585997581 24.452016830
O 10.031509399 0.982172370 21.142614365
C 5.838512897 0.491291672 20.135683060
O 5.587523460 1.294104695 19.095712662
H 8.144257545 0.010803237 18.620204926
H 1.442777395 3.660596132 25.167823792
H -0.268650413 4.728360176 25.855886459
C -1.163648963 4.155445576 25.677637100
H -1.146464467 3.299766541 26.314016342
O -1.124649286 2.258190155 24.139661789
H 0.698520243 1.816231966 23.693887711
C 4.042267799 1.847224832 22.365842819
O 3.608508110 2.182196856 21.148622513
O 3.569613218 3.692548037 24.741865158
C 3.079988241 3.013293982 23.785415649
H 6.627818108 1.125943661 17.333263397
C 5.336977005 0.597739816 21.249610901
C 10.233724594 -4.815603733 25.634838104
H 10.595788002 -3.823987007 25.761882782
C 9.170711517 -1.621242881 23.835973740
H 12.158894539 0.331276327 25.075593948
H 9.353754997 -4.712425232 27.611570358
