107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.003209114 -0.800750971 25.412437439
O 13.509123802 1.142582417 22.893459320
H 13.319401741 3.709780455 23.460142136
C 11.347919464 5.254220009 24.003360748
C 8.990026474 1.426392913 23.492698669
H 7.994111061 1.292361140 23.890108109
H 7.701157093 -1.181842446 23.840469360
C 9.281974792 -0.704491258 22.633129120
O 9.971126556 -1.334918857 24.673669815
C 10.774073601 -1.055553913 22.466093063
N 10.076556206 3.610001326 22.907752991
O 8.870982170 -1.280249715 20.327386856
H 6.975566387 -1.774117708 18.126785278
C 6.943356991 -0.706903100 18.249691010
O 6.593801022 -3.227971315 19.899065018
C 6.432538509 -4.743806839 22.355365753
N 6.846472263 -5.475142956 23.382896423
H 5.768094540 -5.337820530 21.730432510
C 6.997014999 -2.811787128 20.932025909
N 6.786257744 -3.529537439 22.096609116
C 8.549448013 -1.057669520 21.449518204
C 10.987154961 1.062237501 24.321050644
O 11.619112015 -0.074559353 22.583612442
H 7.288277626 0.716530502 20.207654953
H 5.545018673 0.653086603 17.098709106
N 7.476010799 -1.568785310 21.154796600
H 9.413205147 -0.157789677 26.241695404
C 12.134964943 -2.602265835 22.909156799
H 13.433296204 -1.301446795 21.579992294
N 9.847777367 1.218069911 24.542823792
N 4.131911278 1.053644776 24.680631638
C 6.388368130 2.589952946 23.195436478
H 5.871454239 0.411491990 24.968889236
N 5.352726460 0.832360029 24.221498489
H 3.019836187 0.932068765 23.181877136
O 8.214137077 -5.883933067 25.168214798
C 8.835583687 -3.888132095 26.139404297
H 9.131168365 -3.381299496 22.957387924
C 7.925632477 -5.279453754 24.015243530
N 10.998539925 -2.166746855 22.113540649
H 9.782987595 -6.490589142 26.388647079
H 8.400469780 -2.874959230 26.194444656
H 8.048871040 -1.025727749 25.917778015
C 9.716410637 -3.758197069 24.855382919
H 12.388370514 5.421648979 24.214735031
C 12.447319031 3.157386780 23.405668259
N 10.717038155 1.389107466 25.390792847
C 0.525784612 3.476868868 23.668027878
N 0.485403717 4.257267952 24.809858322
H -1.065736055 5.288032532 25.610218048
H -2.220375776 4.526991367 23.973741531
O -2.205242395 3.531222105 24.041353226
H -0.298565596 3.338003397 23.011569977
N 1.565876484 2.883374929 23.303440094
C 12.855442047 2.034877062 23.174312592
H 13.519351006 -2.442097187 24.270286560
N 9.174911499 4.630922318 22.823858261
H 11.078684807 6.011928558 23.268671036
H 10.669119835 5.352070332 24.815706253
H 14.644714355 -1.158384085 22.870847702
H 4.642950535 1.546359897 19.103023529
H 7.107369900 -5.099006176 26.699930191
C 12.838805199 -0.019518672 23.219968796
C 9.151103973 -4.269425869 23.696609497
H 9.553125381 2.482185841 22.974964142
C 11.187663078 3.850040197 23.465433121
C 8.142359734 -4.927006245 26.338386536
H 9.825021744 -6.967511177 24.617788315
H 9.800072670 -4.952291012 23.204568863
C 13.622594833 -1.214805722 22.640560150
H 7.374251366 2.903557062 29.886329651
C 6.343467236 2.606637001 29.995008469
H 5.665164471 3.194348574 30.519643784
C 6.030470371 1.500381231 29.284502029
H 5.315863132 0.780278981 29.519691467
C 6.860500813 0.392797172 28.060113907
O 6.776003838 1.579248905 28.078983307
N 13.040430069 -2.287191629 23.402540207
O 7.012065887 -0.663331270 27.756879807
H 10.790681839 -5.677174568 25.255470276
N 7.946534157 4.444668770 22.722194672
C 9.130887032 0.585702181 22.295186996
C 7.431550503 3.222177505 22.513467789
C 5.682964325 1.428330541 23.066884995
H 7.908997536 2.675564528 21.752916336
H 6.160772800 3.138801098 24.082143784
H 9.455190659 1.062119603 21.395832062
C 6.233659267 0.621286571 20.125377655
C 5.498552322 0.897505641 19.032804489
H 7.807704449 -0.358146489 18.742521286
C 1.511414766 4.192857742 25.387500763
C -0.596854687 4.307481289 25.650388718
H -0.476371855 4.041391850 26.680606842
C -1.426938534 3.186982632 24.967508316
H -1.079716921 2.219365835 25.141237259
C 2.592199087 2.658062458 24.007991791
C 4.920213223 1.021076083 21.913772583
H 3.988964081 1.327010393 21.480657578
S 3.069844246 3.906505346 25.147975922
N 3.370002985 1.634274960 23.817218781
N 5.991987228 0.274835825 17.922809601
C 5.543421745 0.417776972 21.203346252
C 9.834344864 -6.212534428 25.372714996
H 10.675191879 -3.379403830 24.997631073
C 8.815345764 -1.066257000 24.085910797
H 12.715867043 -0.161482677 24.283479691
O 9.079069138 -4.518987656 27.326272964
