107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
C 10.153528214 -0.871874034 24.810173035
H 13.353314400 0.755955696 22.614965439
O 13.271078110 4.236283302 22.797828674
H 10.549234390 4.907947540 24.859758377
N 8.689094543 1.140164971 23.149726868
C 7.518720150 1.669804096 23.338829041
H 6.813383102 -0.467574656 22.563016891
C 9.215065956 -1.215435266 23.993135452
C 10.441140175 -0.985063732 23.536979675
C 11.564300537 -0.533291817 22.663955688
H 10.709536552 3.505340815 22.273237228
O 9.124007225 -1.636521101 21.152103424
H 7.403795719 -2.301551104 18.884222031
H 6.249989033 -0.704735398 17.746633530
C 6.793086052 -3.108170509 20.755191803
C 6.141490936 -4.968056202 22.123971939
C 6.651746273 -5.210031033 23.315507889
O 5.596127033 -5.840224743 21.486671448
N 7.219834805 -2.264769793 19.892503738
N 6.541681290 -3.662365675 21.754405975
C 9.057584763 -0.696856320 21.493532181
H 10.619083405 0.057225980 25.241239548
H 11.521272659 -0.350596040 21.605930328
C 6.370427132 -0.252557129 20.473920822
C 6.547453880 0.333080888 17.860492706
N 7.352749825 -0.967054784 20.131124496
C 8.240794182 0.237310752 26.261280060
C 11.512350082 -1.882021904 23.038030624
H 13.697274208 -1.589004755 21.830371857
N 8.492705345 0.903978109 25.471691132
H 3.868694544 0.815156460 24.974945068
C 5.273272991 1.266944408 23.454524994
H 6.283099174 0.999474108 25.094577789
N 6.469485283 1.227297902 24.110971451
C 4.042265415 1.298493385 24.040988922
H 8.397917747 -6.583133221 24.983675003
C 8.069746971 -4.153356552 26.093084335
O 10.452776909 -3.535578489 23.150157928
C 7.727371693 -5.091119289 23.976852417
O 10.871980667 -2.860391855 22.257362366
C 9.110698700 -4.995581150 26.797866821
H 8.189676285 -3.106686115 26.306003571
H 8.253522873 -1.576772809 24.264570236
H 9.053953171 -3.617989540 24.170301437
H 13.349619865 4.939595222 23.480941772
C 12.557745934 3.276725054 23.281940460
H 10.508025169 1.589386106 23.756715775
C 0.846407294 3.070820570 23.675882339
O 0.564621091 4.424707413 24.342321396
H -1.332424879 5.079613209 24.950717926
H -2.840523481 4.347213745 25.241571426
H -1.806368589 3.487227678 24.174615860
H 0.132820278 2.914356232 22.925434113
H 1.596901059 3.709264755 22.889577866
O 13.242455482 2.332398653 23.645511627
H 13.040048599 -2.785412788 24.352352142
H 9.735146523 5.263691425 23.341985703
H 11.385007858 5.854442120 23.620082855
C 10.697823524 5.018412590 23.789907455
H 14.657361031 -1.424046040 23.313013077
H 4.120245457 1.665084124 20.275335312
H 7.039696217 -4.491307735 26.243999481
C 12.965280533 -0.068658873 23.167865753
N 8.435403824 -4.317421436 24.631681442
C 9.941291809 1.412283540 22.774496078
C 11.228371620 3.725081444 23.176610947
H 8.660769463 -5.951381683 27.080129623
H 9.629914284 -6.040625572 23.834398270
C 8.940922737 -5.679435253 24.547685623
C 13.663095474 -1.369671702 22.897769928
H 7.024885654 2.309251308 29.981389999
C 6.000518799 2.435368299 30.091833115
H 5.631151676 3.322329760 30.490179062
H 5.353315830 1.651238441 29.826475143
O 6.225815296 0.219819278 28.797037125
C 7.179240704 0.610252619 28.172691345
O 7.738700867 1.651038170 28.198537827
N 12.787296295 -2.250401735 23.580747604
O 7.650255680 -0.323180974 27.270038605
C 10.164548874 -5.182243347 25.754068375
H 7.702961922 4.692408085 22.704118729
C 9.181714058 0.522773862 22.259737015
C 7.290019989 3.787480116 23.081741333
C 6.249452114 0.077112049 21.847303391
N 7.548290253 2.677391529 22.490016937
H 6.637391090 3.792210102 23.956964493
H 10.632771492 1.725427389 21.985723495
O 5.416830063 0.226708323 19.705215454
O 5.593461037 0.987952054 18.674636841
H 7.558042526 0.347362399 18.293563843
C 1.218803406 4.382815361 25.402399063
H 0.723969340 4.740966320 26.266044617
H -1.346147895 3.641241789 25.932260513
C -1.814540148 4.113430500 25.078170776
H 0.143807814 2.361145973 24.445104599
O 2.005216599 2.165473223 23.923074722
C 4.124428749 1.597619295 21.373886108
N 3.168163061 2.091682673 21.889062881
H 2.266616106 4.119080544 25.429954529
C 3.041693449 1.916996479 23.304946899
H 6.552164078 0.845615208 16.919652939
C 5.251809597 0.950121999 22.115652084
H 10.881978035 -5.909643650 25.895355225
H 10.658290863 -4.204888344 25.516479492
H 10.259603500 -1.635315895 25.578119278
H 12.845999718 0.192605302 24.211339951
H 9.457513809 -4.504580975 27.698432922
