107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.753736496 -1.296174049 24.665189743
H 13.060227394 1.646286726 23.440090179
C 12.890357971 3.733489037 23.123325348
O 8.997087479 3.598008394 24.859521866
C 8.762617111 0.040834427 23.049674988
C 8.581272125 2.666129827 24.021015167
C 7.650214195 0.033980343 22.590250015
O 8.012692451 -1.200088620 22.916927338
C 9.911121368 -0.130346775 23.794658661
C 12.318969727 -0.850958705 23.335784912
N 10.406805992 3.264545679 22.786792755
H 8.425536156 -1.166406393 20.650722504
C 7.477502823 -2.062775373 19.627292633
C 6.890749931 0.330826908 18.520492554
C 7.063875198 -3.720379114 20.876829147
C 6.364405155 -5.397091389 22.225652695
C 6.892806053 -5.812833309 23.524501801
H 5.817132473 -6.164743423 21.805700302
N 7.564127445 -3.142755270 19.931446075
N 6.657474041 -4.268315315 21.751485825
H 7.890547276 0.513326108 21.621679306
H 10.351140022 0.515109003 24.468891144
H 12.282214165 -1.405136585 21.340120316
C 6.648975372 0.011778394 19.762704849
C 5.860785961 1.151007652 18.034223557
N 7.518366337 -0.992951095 20.206394196
C 9.042066574 -1.155146122 25.716688156
C 11.731010437 -1.450973988 22.276912689
H 14.284790993 -2.119559050 21.942811966
H 8.282402039 1.780768394 24.558214188
H 4.885216236 0.136690035 24.550132751
H 6.222327709 1.672200680 22.718797684
O 6.143020630 0.779647350 25.345970154
N 5.883053303 0.492755413 24.229181290
O 3.443984747 0.954220295 23.852333069
O 6.781897545 -6.207427025 24.798269272
C 8.844284058 -4.289573193 27.053409576
H 10.255895615 -2.771136761 23.129697800
C 7.759212494 -6.027836800 23.992982864
N 10.383085251 -1.387553453 21.849590302
H 9.768746376 -6.072611332 26.309576035
N 9.533993721 -3.455838442 26.243640900
N 8.188922882 -1.323079586 26.343767166
C 9.332942009 -3.700630665 24.787849426
C 12.027812958 4.854357243 23.127250671
C 12.456358910 2.489993334 23.404111862
H 10.922309875 2.056894064 24.659067154
C -0.134949774 3.992557049 24.061136246
H 0.332906157 4.976966858 23.939876556
H -1.283002138 5.102005959 25.406675339
H -2.577723742 4.829008102 24.454879761
H -2.141278982 3.481940031 23.942047119
H -0.259660393 3.469076633 23.116374969
N 2.084367752 2.987617254 23.238689423
H 13.910497665 3.810762644 22.873876572
H 14.258357048 -2.439397097 23.883535385
H 9.853728294 5.223402500 22.991155624
H 12.283654213 5.888065338 23.171178818
C 10.683404922 4.561042786 23.023483276
N 13.814287186 -0.619284987 23.196739197
H 4.148100376 2.057217360 19.066093445
H 6.888222694 -5.224025249 26.599590302
H 14.089251518 0.314124733 23.087471008
H 8.271781921 -3.718242407 24.588535309
N 9.655509949 2.171705961 23.032052994
C 10.926985741 2.390665293 23.607084274
C 7.782903671 -4.863622665 26.806724548
C 9.146054268 -5.889011383 23.948774338
C 9.786044121 -5.169117928 24.638238907
C 14.171248436 -1.755824924 22.939632416
H 7.016058922 3.397713184 29.806604385
C 6.268709183 2.756696463 30.215356827
H 5.535254478 3.088626146 30.866960526
C 6.294344425 1.392309546 29.754510880
O 5.664289951 0.430671185 30.037712097
C 7.555159569 0.301693738 28.034440994
C 7.172449112 1.070659518 28.802658081
O 12.096901894 -2.136644840 23.383508682
O 7.816960335 -0.556163788 27.329612732
N 10.454274178 -5.771823406 25.632083893
H 8.024031639 4.412146568 22.591629028
C 9.970891953 -0.102808267 22.357011795
H 6.718092442 3.537705660 23.218250275
C 6.426129818 0.765123427 23.117765427
H 7.844847679 2.769736528 22.005903244
C 7.683387756 3.399576664 22.868534088
H 10.286453247 0.671313524 21.684556961
C 5.414376736 0.872866333 20.292135239
C 5.032787800 1.448856592 19.095714569
H 7.816416264 0.090439998 18.051116943
C 0.614886343 3.205229521 25.056161880
H 0.591933846 3.702152014 26.062343597
C -1.647235036 4.207041740 24.757478714
H -1.840421319 3.512797594 25.563976288
H 0.181669369 2.180409670 25.119812012
C 1.987640262 3.198771715 24.405078888
C 3.931139231 1.439126134 22.689641953
H 3.580793142 1.530128241 20.902376175
H 2.705202818 3.811787844 25.049627304
C 3.101786375 2.017375946 23.277750015
H 5.821058273 1.432130575 17.028331757
C 4.481512547 1.233412147 21.374298096
H 11.208164215 -5.195911407 25.956815720
H 10.520736694 -3.228013515 26.199012756
C 9.883766174 -2.536528826 24.104108810
H 12.069525719 -0.226283520 24.184982300
H 9.243251801 -4.397379398 28.037487030
