107
stable:False satoms:82 tatoms:107 sratio:0.7663551401869159
C 9.353034973 -1.060256243 24.909765244
C 13.300099373 -0.198844597 22.933423996
C 12.708570480 2.995460987 23.307268143
O 10.194788933 4.896795273 24.955539703
C 9.650936127 0.143892258 23.587352753
C 6.759945393 2.095774174 23.417215347
H 7.033199310 -0.952667534 23.798185349
O 8.977991104 -1.819366097 22.463388443
C 8.802876472 -0.420242667 22.809316635
C 11.853990555 -0.378784984 23.521066666
N 10.553052902 3.549872637 22.791954041
N 8.808163643 -1.196850061 20.242368698
C 7.385874271 -0.678216040 18.053153992
C 6.382076740 0.038904816 17.910663605
H 6.588746071 -3.140509129 20.837709427
C 6.635126591 -4.736840248 22.097312927
H 6.937443256 -6.157830238 23.633852005
O 5.881432056 -5.557710648 21.592350006
N 7.990615368 -2.255765438 19.961257935
N 6.961647034 -3.529115438 21.699678421
H 8.626229286 0.768252373 21.259532928
N 10.966898918 0.378713757 23.985675812
H 11.495951653 -1.345850706 21.607421875
C 6.682249546 -0.231869608 20.400548935
H 4.954369545 1.544353843 18.400995255
N 7.633388519 -1.129689336 20.325357437
C 8.165284157 -0.098767504 26.219051361
C 11.490779877 -1.659715891 22.639862061
H 14.295451164 -1.933496118 22.220348358
O 8.358588219 1.017509580 25.817081451
C 4.863862514 1.084177136 24.564033508
C 5.263343334 1.750754356 22.475883484
O 5.606461048 0.984244704 25.362541199
N 7.267303467 1.065573812 23.738035202
N 4.377622128 1.701580763 23.504455566
O 7.479897976 -7.090103626 25.650634766
C 9.392350197 -4.436001301 26.696319580
H 10.223499298 -3.334091187 22.763996124
C 7.419369698 -5.276903629 23.315490723
C 10.173440933 -2.284766436 22.981849670
N 9.028506279 -5.567053318 25.930852890
H 8.819793701 -3.548277855 26.373121262
N 8.358046532 -1.195523381 25.640930176
C 8.507864952 -4.701182365 23.866962433
H 12.867995262 4.067542553 23.271024704
H 12.901766777 2.475803137 22.404365540
F 10.627444267 2.358528614 24.489078522
C 0.786595881 3.412417412 23.943216324
C 0.876312733 4.159707069 25.173284531
C -0.381271422 4.357399940 25.999702454
H -1.942428231 4.381568909 24.039083481
C -1.496322632 3.404488564 24.279134750
O -0.385640144 3.165733099 23.421506882
N 1.877505183 3.002286196 23.312274933
H 13.275155067 2.502918005 24.058118820
H 14.130921364 -1.911770463 24.054588318
N 8.795289993 5.238597393 22.892953873
O 11.175643921 6.092986584 23.099241257
S 10.266160965 5.044605732 23.548595428
C 13.691343307 -1.659641981 23.083202362
H 4.318304062 2.138224363 20.611471176
O 6.848903656 -5.236131191 26.566156387
H 13.866380692 0.455032259 23.544330597
H 8.499030113 -3.662175655 24.079566956
H 8.945323944 2.197827578 23.109695435
C 11.206394196 2.884458065 23.534173965
C 7.700334072 -5.956756115 26.060899734
H 9.425863266 -6.586174488 24.157102585
C 9.499058723 -5.565288067 24.543025970
H 13.294205666 0.054754153 21.892580032
C 6.276508331 2.328470707 29.801326752
C 5.889540672 3.121120691 30.584148407
H 5.492288113 3.684371948 31.243974686
C 6.226354599 1.280005574 29.093048096
H 5.331522942 0.747014105 29.200761795
C 7.293991089 0.826984107 28.268815994
H 8.134688377 1.469946504 28.234378815
O 12.530200958 -2.436648846 23.038541794
O 7.372424603 -0.219177872 27.543283463
H 10.530893326 -5.259645939 24.533041000
C 7.945029259 4.613820553 22.571254730
C 9.364545822 0.490983486 22.121585846
H 7.166659355 3.998298407 22.350816727
C 7.154963017 -0.161631450 23.108388901
N 7.948790550 2.243677616 22.960834503
H 6.262700558 2.969609737 23.984149933
H 10.260185242 0.886695087 21.684360504
C 5.810450554 0.691371858 20.138080597
C 5.609064579 0.825341940 18.833728790
H 8.388170242 -0.639726222 18.111152649
C 1.995815516 4.366379738 25.620878220
H -0.028191099 4.231276035 27.013736725
H -0.879775405 5.308756351 25.936285019
O -1.271796107 3.350735188 25.655252457
H -2.071138144 2.504388571 24.109766006
N 2.205470324 1.991713524 22.681646347
C 5.058021069 1.607454777 21.199508667
H 2.857987165 1.970845461 21.868484497
H 2.957515717 4.453722477 25.850816727
H 3.743119240 2.518253088 23.520746231
H 6.172456264 0.225415036 16.894851685
H 6.363090992 -0.182224378 22.374557495
H 10.470896721 -4.335300922 26.533311844
O 10.732980728 -2.946199656 25.195844650
C 10.109210014 -2.137131929 24.513669968
O 11.967606544 -0.279522419 24.788450241
H 9.189331055 -4.572857380 27.755134583
