107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.525799751 -0.062378079 25.254302979
C 13.300356865 0.881385148 22.975906372
H 13.956488609 2.836626291 22.578861237
H 10.856251717 4.941766739 24.851696014
C 10.130662918 1.682116985 23.358560562
C 7.414324284 1.476845384 23.064992905
H 7.590198517 0.612293839 23.582601547
H 8.702427864 -1.388229251 22.355667114
C 10.348222733 -0.500631392 24.291219711
C 11.192911148 -0.376906216 23.187026978
H 9.923013687 3.055974007 21.799236298
C 8.526206970 -1.161071181 21.357418060
H 7.314166546 -1.677152991 18.463230133
C 6.107742786 0.208264828 18.351533890
H 7.545561790 -2.773486376 20.439575195
C 6.529988289 -5.121651649 22.634727478
C 6.810578346 -6.050799847 24.519542694
H 5.867236137 -5.732748032 22.147972107
N 7.919958591 -1.865005732 20.403587341
H 6.651249409 -4.086661339 22.393512726
N 8.961527824 0.042138752 21.051691055
N 10.087246895 0.408540905 23.404664993
H 11.284471512 -0.799741566 22.206836700
C 6.596615314 -0.111781180 19.609588623
C 5.250099659 0.839156568 18.234979630
C 7.570512772 -0.983342588 19.279895782
C 8.798492432 -1.668094039 25.722719193
H 12.677874565 -2.532032490 22.175518036
H 13.473043442 -1.245387793 21.490932465
H 8.305641174 0.260683239 25.414897919
H 4.642275333 0.402802616 25.259403229
C 4.455680370 1.372171521 23.585254669
O 6.079108715 0.585834265 25.355749130
N 5.405628681 0.850278437 24.535072327
O 3.305469513 1.080332518 24.276824951
O 6.297270775 -6.407573223 25.502632141
C 9.290982246 -4.853349686 26.651882172
C 9.985712051 -2.807549715 23.687992096
C 7.375071526 -5.802518845 23.622755051
H 10.277427673 -2.670560598 22.678806305
O 9.308698654 -6.245305061 26.620325089
O 8.667714119 -2.531760931 26.536331177
N 8.054272652 -0.700371861 25.614004135
C 9.560317993 -4.086114883 24.235307693
H 11.887592316 4.936036110 23.324150085
C 12.219039917 2.593256950 23.590452194
H 10.806859016 2.619830132 25.059795380
C 0.840879440 3.127374649 24.131919861
C 0.610831797 5.090107918 25.476346970
C -0.601539671 5.235429287 25.094869614
O -1.578992963 4.809692860 24.551296234
H -2.548620462 3.149141312 24.076892853
H -0.719501495 2.134614468 23.217298508
N 1.731372118 2.480574846 23.409074783
C 13.264150620 2.152785540 22.983654022
H 13.270539284 -2.356023312 24.308435440
O 9.712650299 4.966462135 23.113033295
H 11.020124435 6.390723228 23.723091125
C 10.934209824 5.318613529 23.794473648
H 14.600265503 -1.698511243 22.639091492
H 4.587222099 2.467613697 19.512937546
H 7.265983582 -5.499479771 26.949064255
C 12.671667099 -0.128824025 23.699661255
H 8.503125191 -3.958684444 24.409992218
C 9.446284294 2.227462292 22.258934021
C 11.091300964 2.410061359 24.061897278
C 8.342449188 -5.552639008 26.677820206
O 8.478926659 -6.354489803 23.765031815
H 9.766306877 -4.903540611 23.570640564
C 13.481397629 -1.743658900 22.449956894
H 7.169360161 3.098176003 29.438104630
C 6.263333321 2.614198208 29.728408813
H 5.626070976 3.177751064 30.371955872
C 6.049236298 1.386954665 29.248743057
H 5.245117188 0.722596169 29.346971512
C 7.125167370 0.766804099 28.399599075
H 8.077679634 1.131912708 28.667675018
N 13.080388069 -1.504974842 23.822656631
O 7.007663250 -0.024133071 27.538698196
H 10.843863487 -5.365520954 25.374752045
H 8.839890480 4.622671604 22.929925919
C 9.478814125 0.946610153 21.359313965
C 7.172425747 2.785995007 23.141130447
C 6.509286880 0.874794722 21.892080307
N 8.131894112 2.464548111 22.577394485
O 6.354155540 3.582319736 23.567888260
O 10.405864716 0.604870558 20.866287231
C 6.209492683 0.503302038 20.712160110
C 4.392243862 1.500353336 19.336856842
H 8.408782005 -0.451191306 18.878049850
C 1.383261085 4.097668648 24.991006851
H 1.012035608 5.680609226 26.254098892
C -1.641483665 3.445456028 24.658487320
H -1.738102317 3.104687214 25.680028915
C -0.491751105 2.791572332 23.994955063
N 2.213610172 1.579964519 24.092407227
C 4.347987652 1.754068255 22.514574051
H 3.687950850 1.105851054 19.979726791
H 2.424314260 4.037266254 25.243944168
N 3.597996712 2.354979277 22.319702148
N 5.892912388 0.462759405 17.061067581
C 5.441029072 1.092362761 21.730745316
C 10.302701950 -4.459323883 25.514026642
H 10.918587685 -3.646397114 25.790901184
C 9.768741608 -1.818822861 24.539161682
H 12.592748642 0.313251078 24.682136536
H 9.329708099 -4.089826584 27.490139008
