107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 10.336114883 -0.550312102 25.872020721
C 13.469145775 0.802762628 22.744884491
C 13.219446182 3.300253630 23.030706406
O 8.599327087 5.310289860 24.856521606
C 10.080355644 1.402933598 23.484970093
C 7.263719082 1.755335689 23.607143402
H 7.685358524 -0.767216921 23.463485718
N 8.555879593 -0.932052612 23.020519257
C 9.735024452 -1.264151573 23.724037170
N 10.962677956 -0.726737261 23.371120453
N 10.118471146 3.643772125 22.534042358
H 8.377923012 -2.129524946 20.484304428
H 7.667416096 -1.437621355 18.372520447
C 6.201745987 0.080018550 18.173290253
N 6.727034569 -3.129016399 20.713441849
H 5.107463360 -4.729150295 22.081102371
C 6.781998634 -5.492367268 23.063831329
C 6.129420280 -4.750344753 22.265995026
N 7.685123920 -2.727109194 20.061618805
N 6.872215748 -3.818353653 21.749021530
C 8.866573334 -0.170613691 21.850313187
C 10.909721375 0.600092173 24.002189636
H 12.356397629 -0.487628639 21.922044754
C 7.036098003 -0.218785942 20.183563232
H 4.500491142 1.526874661 17.865768433
N 7.795539856 -0.500542700 21.071687698
C 9.396059036 -0.793757319 25.487026215
H 11.720879555 -2.197748423 22.409311295
H 13.960335732 -0.869606912 21.545425415
H 8.703870773 0.026461056 25.407773972
H 4.267574310 1.076988339 24.836986542
C 5.651602268 1.043017268 21.697410583
O 6.007668972 0.791894257 25.234066010
C 6.510487556 1.082156777 24.110466003
O 3.705824614 0.914906919 24.084512711
O 7.442399979 -6.300972462 26.020811081
C 9.269706726 -4.834087372 26.538583755
H 10.187278748 -2.658814430 22.332231522
C 7.786423683 -5.877624989 23.546091080
C 10.736391068 -1.827277899 22.778795242
H 9.914159775 -6.653870106 25.837551117
H 8.561333656 -2.583608866 26.383140564
N 8.959918976 -2.040358067 25.669538498
H 9.719252586 -3.509593725 24.051744461
H 13.689496994 4.258521080 23.112421036
C 12.086735725 2.804650068 23.047735214
O 10.030771255 1.462579131 24.732101440
N 0.051667128 3.471282959 23.831933975
H 1.139276505 5.010522366 24.419921875
C -1.197417855 4.440230846 25.531415939
H -1.777557254 5.057985306 24.859893799
H -1.861413002 2.798897028 24.299072266
H -0.084674567 3.171080351 22.895936966
N 1.635812759 2.387187958 22.765066147
C 13.131774902 1.990240335 22.903680801
H 13.687664986 -2.470198870 23.347856522
N 9.686821938 4.752549648 23.165546417
O 11.679011345 5.892978191 23.664218903
C 10.664062500 5.400109768 23.674324036
C 13.655207634 -1.438078642 23.560186386
O 4.271981716 1.497309327 18.861108780
H 7.057514668 -4.601882935 26.748682022
H 14.581260681 -1.107114553 23.923469543
O 8.186157227 -3.438261271 24.286308289
H 10.150089264 1.525807261 21.705183029
C 10.780751228 2.919783831 23.033124924
C 7.796366215 -5.274687767 26.411592484
H 8.654362679 -6.102283478 23.602273941
H 10.332070351 -5.769438267 24.379814148
C 13.348256111 -0.493417501 22.368488312
H 7.001913548 3.016259670 29.571155548
C 6.130718708 2.794646740 30.096841812
H 5.716235161 3.477127790 30.740793228
H 5.661415100 1.864037633 29.969625473
H 6.047965050 0.329032511 28.687847137
C 7.083817005 0.271231830 28.406549454
O 7.860953331 1.056461096 28.874689102
H 12.908055305 -1.318117261 24.296735764
O 7.393042088 -0.648515463 27.595771790
C 10.054740906 -5.683376789 25.421888351
C 8.574401855 4.772312641 23.779048920
H 9.687612534 -0.513758361 21.282646179
H 6.825752735 3.970820665 22.744258881
C 6.530422211 1.032784104 22.792011261
N 7.679708958 3.803433418 23.191989899
N 7.785892487 2.853116274 23.925680161
O 9.438521385 1.161334395 22.131855011
C 5.920368195 0.566183150 20.399971008
C 5.332530975 0.803947568 19.140933990
C 7.094702244 -0.631018043 18.787481308
C 1.310155988 3.943245888 24.442670822
H -0.310745507 4.933137894 25.871061325
H -1.735347748 4.159583569 26.402221680
C -0.937216759 3.128841162 24.760318756
H -0.541040599 2.315176964 25.359893799
C 2.144390821 2.985699177 23.882499695
C 3.781554699 1.621121168 23.012407303
H 3.980975389 1.869304657 21.009374619
S 2.937709808 3.759810448 25.210752487
N 2.820996761 2.455182791 22.878711700
H 6.031777382 0.226471767 17.145120621
C 4.536295414 1.500321865 21.886255264
C 10.379254341 -4.574004173 25.864667892
H 11.065064430 -3.739044905 25.660470963
C 9.103354454 -2.670068264 24.419446945
H 11.893563271 0.531162858 24.476745605
H 9.334588051 -4.496049881 27.557447433
