107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 9.758638382 -0.297860652 26.244983673
O 12.951016426 1.440278530 23.089662552
C 13.140577316 2.616225958 22.843139648
H 10.473848343 4.900758266 24.944566727
C 8.613726616 0.492977321 23.581016541
C 8.072290421 1.700569272 23.894023895
C 7.523546696 -0.482858151 23.283792496
H 7.732285976 -1.477487206 23.259008408
C 9.775228500 -0.422635019 23.872955322
C 11.834089279 -0.843317270 22.830347061
H 9.202428818 3.130910158 22.275455475
N 8.578485489 -1.816165566 20.616819382
H 7.415537834 -2.059446096 19.017120361
H 6.010448456 -0.514505923 17.815994263
C 6.949577332 -3.271976233 20.697731018
C 6.387338638 -4.959239006 22.310321808
C 6.763915062 -5.237909794 23.452592850
H 5.845612049 -5.711931229 21.780904770
N 7.548206806 -2.381320953 19.966966629
N 6.726582050 -3.807135820 21.708564758
C 8.894395828 -0.963387549 21.259689331
H 11.428024292 0.661281347 24.467073441
H 12.004504204 -0.353462845 21.882987976
C 6.687284946 -0.672503293 20.474927902
H 5.983743668 1.145318389 17.236410141
N 7.346338272 0.008516835 20.975439072
C 8.693916321 -0.566477597 26.230419159
H 11.797118187 -2.660553694 22.031120300
C 14.169411659 -1.189225316 22.547403336
H 8.213418007 0.232469901 25.683908463
H 3.422821999 0.660543144 23.749265671
O 6.123735905 2.644851446 22.784307480
H 5.676212788 1.037141085 24.864048004
N 5.837728500 0.856570363 23.915445328
O 2.593469620 2.294763088 24.776916504
H 7.325909138 -6.596945286 24.826997757
C 8.737697601 -3.908659935 27.003313065
C 10.157398224 -2.613815784 23.139053345
C 7.768012524 -5.828825474 24.178377151
N 11.117409706 -2.076299191 22.443174362
H 8.571366310 -5.971903324 26.794467926
N 8.643130302 -2.895599842 26.199766159
N 8.822067261 -1.855701327 25.518789291
O 9.453802109 -3.535555124 22.906112671
H 12.687679291 5.251595974 23.483598709
C 12.105081558 2.637176991 23.364440918
H 10.410073280 2.473173618 24.233325958
C 0.262049526 3.808699608 24.648199081
N 1.260851502 4.245029926 24.990789413
H -1.047117829 5.355449677 25.164461136
H -2.684114695 4.396828651 23.972793579
C -2.005283356 3.637211561 24.247669220
H -1.547675371 3.221419334 23.363433838
N 1.478139281 2.658865929 22.558416367
H 13.923679352 3.187283993 22.344425201
H 13.125947952 -2.130361557 24.095424652
H 9.890371323 5.026422977 23.278652191
O 11.803116798 5.604436874 23.558469772
C 10.745819092 4.699427605 23.892602921
H 15.131147385 -1.217830896 22.926324844
H 4.701720715 1.482709289 19.346973419
C 8.065517426 -5.099004269 26.377969742
H 13.370989799 -0.395391285 24.226007462
N 8.474490166 -4.812828064 25.001279831
H 10.052564621 1.489246488 22.450128555
C 11.014221191 3.226533890 23.826940536
H 7.003251076 -5.147543430 26.509553909
H 8.492138863 -6.288815975 23.504539490
H 10.364936829 -4.604117393 24.167369843
H 13.959572792 -1.063549757 21.563879013
H 7.412384033 2.785921335 29.608488083
C 6.411171436 2.640116215 29.983209610
H 5.866062641 3.404933453 30.464147568
C 6.048920155 1.549958229 29.695331573
O 6.417217255 0.438053548 29.043399811
C 7.416370392 0.513111234 28.203256607
O 8.002188683 1.495512843 28.070520401
C 13.125964165 -1.178425312 23.548988342
O 7.814004898 -0.651619136 27.407800674
H 10.313931465 -6.034247875 25.376768112
H 8.067107201 4.468160152 22.671363831
C 9.706081390 0.493141413 22.674850464
C 7.291269302 2.809716940 23.307462692
C 6.316011906 0.205571577 23.101833344
N 8.279080391 3.469203234 22.503692627
O 6.471409321 3.350269079 24.073305130
O 9.532606125 0.068652242 21.346296310
C 6.288505554 0.230079740 20.199918747
C 5.549153805 0.915678084 19.225177765
H 7.360291004 0.498868704 18.223548889
C 2.294557333 3.569534779 25.251859665
H -0.666224480 4.205337524 26.360504150
C -0.887521148 4.323669910 25.261007309
H -2.403621435 2.877003908 24.847557068
C 0.829085886 2.862577915 23.633646011
C 1.878939629 2.352571011 23.594448090
C 3.928443193 1.210611343 22.769107819
O 4.015420914 0.873073876 21.523950577
H 3.054398060 4.006945610 25.855831146
H 3.703213692 2.244493008 22.996557236
C 6.284224033 0.487380266 18.023395538
C 5.083925724 0.746315300 22.751243591
C 9.822434425 -5.160240173 24.913902283
H 10.719836235 -2.265326977 25.072097778
C 9.887294769 -1.854186535 24.480684280
C 11.096324921 -0.028322263 23.732563019
O 9.300066948 -3.963537455 28.080041885
