107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 9.976135254 -1.551618814 25.194623947
C 13.427892685 1.290991664 22.766103745
C 12.485129356 2.328688860 23.059974670
C 11.389698029 4.950715065 23.679620743
C 8.671238899 1.393700838 23.377157211
C 7.792016506 1.167301536 24.530412674
H 6.903397083 -0.358900785 22.983156204
C 9.898907661 -1.201560855 23.123321533
C 9.735870361 0.254911661 23.492345810
C 11.302033424 -1.403993011 22.788085938
N 10.367153168 4.051222324 23.070316315
O 9.292924881 -1.882808924 20.576185226
O 7.820075512 -1.906196713 18.463123322
C 6.405466080 0.257158339 18.770000458
H 6.454471111 -3.577609539 21.114450455
C 6.464453697 -4.543829918 22.573747635
C 6.797674656 -5.741399765 22.961681366
H 6.401119232 -6.462936401 22.281057358
H 7.814228058 -2.142286301 19.381004333
N 6.378683090 -3.502530813 22.122810364
C 8.639797211 -1.192073107 21.145435333
C 10.820973396 0.904627562 24.314020157
H 11.680722237 -1.025085449 21.872379303
C 7.072892666 -0.173317134 19.854724884
O 5.490411282 1.031237006 18.135374069
C 7.457471848 -0.439482480 21.045873642
H 8.712674141 -0.163351312 25.918148041
N 11.847083092 -2.172797203 23.576656342
H 13.610383987 -1.108428955 21.786224365
N 8.077712059 0.444673806 25.490015030
H 3.622779131 0.705983400 24.221645355
N 5.255712509 1.650308490 22.778371811
H 5.175010681 0.837290466 24.623695374
C 7.115469456 2.163533211 24.055225372
O 4.307893276 0.406554729 24.493314743
H 7.233348370 -6.481039047 24.896699905
C 9.670334816 -4.278803349 26.214517593
O 10.534462929 -3.822278261 23.019903183
C 7.684002876 -6.042169094 24.041906357
N 9.456345558 -1.699144602 21.923374176
C 9.093012810 -4.962440014 26.992282867
N 8.464354515 -3.737597704 26.474214554
H 7.906527519 -2.542751551 25.196678162
C 9.485188484 -3.346580744 23.901523590
O 12.539560318 4.917489052 23.801923752
H 12.831464767 3.264175415 22.789760590
H 10.406235695 1.300974846 25.205825806
C -0.022451665 3.987872124 24.661659241
C 1.289067626 4.430546761 24.866737366
C -1.089780450 4.778039455 25.214422226
H -1.838770866 5.276963711 24.658266068
H -2.702431679 3.016878128 24.556480408
C -0.627105296 2.848335266 24.454090118
N 1.775331616 2.874429703 22.569984436
H 13.997447968 1.555465937 21.932182312
H 13.558225632 -2.621533394 24.459051132
H 9.125293732 5.774569035 22.975603104
O 11.506788254 6.075422764 23.796634674
C 9.244256020 4.731049061 23.053546906
C 13.822078705 -1.176423550 22.906833649
H 4.049313545 2.145309210 18.826410294
H 7.587835789 -4.349217415 26.631044388
C 13.631134987 0.154073820 23.222394943
N 8.345248222 -2.818422794 24.391107559
N 10.368073463 2.746538401 22.808803558
C 11.243097305 2.088219881 23.454317093
H 8.733896255 -6.015749454 26.857509613
C 9.055480003 -5.802417278 24.155485153
C 9.726526260 -4.563369274 23.714904785
H 14.743127823 -1.659703255 22.849412918
C 7.337186337 2.573974133 29.306144714
C 6.280110836 2.590306282 30.050035477
H 5.904289722 3.288294554 30.701375961
C 5.861247540 1.473917365 29.629907608
C 6.140927315 0.590612769 28.851285934
C 6.843875885 0.040390391 28.032968521
H 8.062031746 2.331864834 28.670513153
N 13.091064453 -1.944267392 23.916973114
O 7.450519085 -0.496101707 27.297946930
H 9.680581093 -6.444898605 24.711175919
H 7.244224548 4.533374786 22.498054504
C 9.371153831 0.903618157 22.394622803
C 8.043218613 3.956585646 22.884462357
C 6.760468006 0.011277929 21.999197006
N 7.922580242 2.684967995 23.084188461
H 6.274163723 2.771689415 24.376461029
O 9.796176910 1.142488599 21.271217346
C 4.939262390 1.372866035 20.517438889
C 4.857299805 1.486196756 19.087385178
C 7.424355030 -0.529276550 18.435487747
H 1.457941532 5.246181488 25.504499435
H -0.778334200 5.177472115 26.157825470
H -1.782296181 2.905149460 26.165987015
C -1.809399366 3.098132849 25.117204666
H -0.308414638 1.887714386 24.152732849
C 2.312958956 2.954470158 23.533666611
C 4.075623035 1.924633145 22.396614075
O 3.800746679 1.919281125 21.108148575
N 2.388387442 3.901703358 24.667070389
N 2.980004787 2.232623816 23.094440460
H 7.772940159 -0.099761732 17.442365646
C 5.714879513 0.948841572 21.758804321
O 11.096293449 -4.831394196 25.771127701
O 11.013218880 -3.693418264 25.731496811
C 9.544490814 -2.012716055 24.345067978
H 11.598683357 0.214285076 24.561887741
H 9.587463379 -4.993387699 28.029270172
