107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
N 10.189222336 -0.881088316 24.588958740
C 12.745446205 0.922466338 22.723161697
O 12.535060883 3.305854082 22.963609695
H 10.706405640 4.882834435 24.965757370
C 9.219269753 1.919530034 22.702726364
C 7.418321609 0.379856169 24.432565689
H 7.712153912 -0.045617808 23.504461288
O 8.610070229 -1.727029800 23.328510284
H 9.675652504 0.019808466 24.318737030
C 11.453514099 -1.109275699 22.220071793
C 10.022446632 4.149751186 23.191766739
H 8.261249542 -1.612516284 21.362783432
C 7.216298580 -1.559008837 19.686971664
C 6.859068394 0.178767934 17.982849121
C 6.762551308 -3.124027491 21.538734436
O 5.594182491 -3.432271004 21.771453857
C 7.309399128 -5.043883801 22.841089249
O 6.426736832 -5.801071644 22.490491867
H 7.620718956 -2.259258747 18.998474121
N 7.586128235 -3.895942211 21.998138428
H 9.108732224 -0.124743499 21.963424683
H 11.862057686 0.126733750 24.836412430
H 11.814906120 -1.006075025 21.143104553
C 6.545546532 -0.379099637 19.271024704
H 6.353132248 1.119868398 17.790510178
N 7.418120861 -1.895015001 20.923463821
H 9.323008537 -0.828497410 26.512163162
C 11.273052216 0.141747981 22.743150711
H 13.696228981 -1.620225310 21.851278305
N 8.133812904 0.223989040 25.527980804
H 3.653515339 0.559070468 24.758586884
H 5.296037197 0.128837913 22.686195374
C 5.409743309 1.744699717 24.422836304
N 6.217441082 0.779801071 24.471096039
C 3.885100603 1.423791289 24.183076859
H 7.482564449 -6.214923382 25.426021576
C 8.549022675 -4.482248306 26.791122437
H 10.447711945 -2.625443220 22.915622711
C 8.286297798 -5.091335773 23.827379227
N 10.452530861 -2.094720364 22.085103989
N 9.331227303 -5.432310104 26.044870377
N 8.102042198 -3.318943024 26.107736588
N 8.574687004 -1.040123701 25.822244644
H 9.129490852 -4.327451229 23.703767776
H 12.096416473 4.947608948 23.839937210
C 12.317540169 2.235385656 23.251194000
H 10.983143806 2.187529087 24.862482071
C 0.127600580 2.971195221 24.205291748
C 1.156442523 3.867191792 24.162370682
C -1.318293333 4.650889874 25.157854080
H -1.375897765 5.406612873 24.408765793
H -1.887922049 3.247153282 23.601829529
C -1.246766090 3.294294596 24.464502335
N 2.056087255 3.674065351 23.296031952
H 13.103983879 1.170893669 21.752059937
H 13.705294609 -2.875859499 23.241399765
N 8.952668190 4.830920219 23.018297195
H 10.849946976 6.082175732 23.623430252
C 11.001883507 5.051540375 23.930749893
H 14.396722794 -1.305272460 23.433843613
H 3.900024176 1.625271559 19.447992325
H 7.590641022 -4.972332954 27.092765808
H 13.464319229 0.426265329 23.316932678
N 8.202234268 -3.031140804 25.007705688
N 10.149288177 2.807528019 23.107549667
C 11.329691887 2.512756586 23.795351028
C 8.470997810 -5.964625835 25.025484085
H 8.961354256 -6.863312244 24.666646957
C 10.543633461 -4.887606621 25.443889618
C 13.587358475 -1.821571231 22.934244156
H 7.745188236 2.091203690 29.002920151
C 5.583763599 2.931028605 30.505386353
H 5.500960350 3.737404346 30.982198715
C 5.634148121 1.954701185 29.953519821
C 6.151738167 1.139731526 29.234315872
C 7.508543491 0.177236095 28.140747070
C 7.221538544 1.151621461 28.742321014
N 12.297042847 -1.435384274 23.422967911
H 7.763207436 -0.643728495 27.666173935
H 10.907557487 -5.596667290 24.700296402
O 7.851387978 4.786408901 22.784727097
C 9.812634468 0.648731887 22.091173172
H 5.945322990 3.003259420 22.213010788
H 6.632371902 0.695402563 21.876209259
N 8.109515190 2.286477804 22.585142136
O 5.728604317 2.931280851 24.412841797
H 10.103557587 0.996098638 21.111415863
C 5.538162231 0.342990845 19.680353165
C 4.677689075 1.008898497 19.454860687
H 7.936992645 0.315799862 17.980901718
H 1.286229253 4.666285992 24.871868134
H -0.497625440 4.776784420 25.839662552
H -2.195784092 4.691680431 25.749372482
H -1.618052959 2.575542212 25.195161819
H 0.403636813 1.951997638 24.178289413
C 2.882159233 2.769847870 23.992410660
C 5.257518768 1.997738600 21.977825165
O 4.230516911 1.530866265 21.469234467
H 3.169712067 3.409376860 24.986808777
N 3.167984247 1.865824819 23.210018158
H 6.547072411 -0.489944756 17.210407257
C 5.486858368 0.940747023 22.000854492
H 11.238389969 -4.836513519 26.264265060
H 10.495836258 -3.854852676 25.068550110
C 8.990830421 -1.676535130 24.562763214
C 11.435475349 -0.487670571 24.043241501
H 9.123026848 -4.203392506 27.680505753
