107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.096801758 -0.079516895 25.036891937
C 13.414949417 0.983688533 22.719808578
C 12.091786385 3.688544035 23.646436691
H 10.664595604 4.737238884 24.690559387
C 9.468461990 1.088961482 23.057598114
H 8.494436264 1.367467284 23.370313644
H 6.709418774 -0.262191236 23.266166687
H 8.819837570 -1.800802469 22.954227448
C 10.044658661 -0.081168443 23.857021332
C 10.814059258 -1.264583707 23.747846603
N 9.951264381 3.436662912 22.315208435
C 8.268577576 -1.806252241 21.157724380
H 7.518382072 -2.135789394 19.185415268
O 6.806543350 -0.615750432 18.230655670
C 6.634092808 -3.756818056 21.279874802
C 6.582108974 -4.300461292 22.242584229
C 6.772388935 -5.465039730 23.151762009
H 6.372834206 -6.271053791 22.527156830
N 7.776275635 -2.130284071 20.130390167
N 6.446269512 -3.133882284 22.110696793
H 10.035574913 -0.377192229 21.474210739
N 11.304226875 -0.109529980 24.207595825
H 12.329577446 -0.302388012 21.885089874
C 5.932792187 0.644944429 19.936719894
H 5.205645561 2.056736946 18.092094421
N 7.772330284 -0.833677828 21.149272919
O 9.445055008 -0.767540812 26.187978745
H 11.274349213 -1.801895618 22.956590652
H 14.105194092 -1.940867543 22.008670807
H 8.955411911 0.920590818 25.366760254
H 4.573460102 0.779202998 25.256637573
C 5.612123489 1.585748672 23.469764709
C 4.494656563 1.268276215 24.377632141
N 6.258595467 0.538825750 23.044786453
C 3.306287289 1.710873127 23.583518982
O 7.149514675 -6.576213837 25.045742035
C 8.124221802 -4.769153595 26.500068665
H 9.828720093 -3.019457579 22.546842575
C 7.352550983 -5.643127441 24.369115829
N 9.257006645 -2.304900646 22.163976669
H 9.996644020 -6.055099487 26.408246994
N 9.226904869 -2.113555193 25.764818192
C 8.251635551 -2.010002851 26.418521881
C 10.285202026 -2.453845978 24.813907623
O 12.505521774 4.740645885 22.988979340
H 12.985448837 3.243143320 24.089757919
H 11.161521912 1.891423345 24.653041840
H -0.249455869 2.922492027 23.108728409
C -0.345793724 4.850528717 24.870218277
H -0.578160226 5.854332447 24.793684006
H -2.193713903 4.348223686 23.994174957
C -1.439234376 3.886854172 24.584934235
C -0.840753257 2.636276245 23.945066452
N 2.112315178 3.569377661 23.747510910
H 13.563370705 1.940631866 22.765903473
O 13.535194397 -2.245288610 23.923700333
N 8.626496315 5.292844296 22.836685181
H 11.098445892 5.878256798 23.536697388
C 11.389914513 4.851629257 23.802970886
H 14.879152298 -1.000660419 23.292783737
H 4.209623814 1.917954683 20.344718933
H 7.125206947 -4.406001568 26.712472916
C 13.951924324 -1.356744289 22.923974991
N 8.299877167 -4.668122292 25.033340454
N 10.203397751 2.363451481 22.956050873
C 11.141463280 2.505830050 23.807250977
H 8.099921227 -5.818996429 26.767265320
H 9.958907127 -6.780371189 24.817749023
C 9.517468452 -4.906071663 24.662366867
C 13.161327362 -0.196921781 22.511127472
C 6.780506611 2.069953442 29.287792206
C 5.863997459 2.574015379 30.229837418
H 5.956481457 3.478539228 30.767431259
H 5.012248993 1.967963815 30.374322891
C 6.847249985 0.888354778 28.879096985
H 7.160533905 0.076023184 28.454935074
H 7.550913334 2.560230970 28.735397339
H 12.734197617 -1.942855120 24.275787354
O 7.627331257 -1.625545382 27.315509796
C 10.228386879 -5.886173248 25.373517990
C 8.723270416 4.145406723 22.520214081
H 9.015746117 0.949990690 21.122486115
C 6.984886646 3.239381075 22.982543945
C 5.585209846 1.104913831 22.256837845
N 7.754343510 3.163732052 22.230466843
O 6.292909622 2.858302355 23.864288330
C 9.594973564 0.501688659 21.792005539
C 6.458439350 -0.195562586 19.708557129
C 5.659078121 1.374357343 18.413213730
C 6.601497650 0.377851546 17.670938492
C 1.896044374 4.014259338 25.011489868
C 0.734897316 4.443662167 25.270200729
H -1.798457146 3.635964870 25.573228836
H -1.643261552 1.975719213 23.805948257
H -0.172845736 2.108201265 24.600936890
H 2.417409182 1.184050560 23.807134628
C 3.595361471 1.684084296 22.148305893
C 4.340703964 1.632021666 21.337633133
H 2.724099159 4.094367027 25.663719177
N 3.165151119 3.046674728 23.504905701
H 6.801015377 0.650945485 16.708238602
C 6.627140522 -0.035685103 20.827730179
H 11.225097656 -5.465747356 25.404939651
O 11.025455475 -3.284098148 25.122592926
H 8.296888351 -0.610565901 24.574363708
H 12.184625626 0.023501270 24.461702347
H 8.885668755 -4.265260696 27.094491959
