107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
H 10.110076904 -0.038330954 25.501426697
H 13.669680595 0.835154831 22.978425980
C 12.509740829 2.903258085 23.028797150
H 10.690806389 4.565627098 24.909879684
H 9.829383850 2.255461931 24.557538986
C 8.086468697 0.668198109 23.747404099
H 6.882023335 -0.791014791 23.313781738
H 9.514598846 -1.469397306 22.719106674
C 10.276944160 -0.492869020 24.547677994
C 10.240238190 -1.447056174 23.518339157
H 10.575983047 3.463482141 22.292146683
H 8.239603996 -2.099397659 20.597305298
H 7.797446728 -1.869186997 17.802818298
C 6.672651768 -0.246059686 18.469993591
H 6.676261902 -3.425280809 20.750411987
C 6.514327526 -4.789510727 22.158311844
O 7.046579361 -6.258438110 23.810703278
O 5.770220757 -5.647200584 21.802015305
N 7.811196804 -2.120688677 19.701416016
N 6.891602993 -3.645900488 21.693737030
C 8.186334610 0.115399480 21.516122818
C 11.131738663 0.736146867 23.956138611
H 12.569346428 0.085936405 21.812463760
C 7.039593697 0.103253022 20.432060242
O 4.954047680 1.533577919 17.852798462
N 7.500524998 -0.707840264 21.166118622
C 8.180342674 -1.132512093 26.846252441
C 11.590475082 -2.000092030 23.016290665
H 14.043776512 -1.688056827 21.597854614
H 8.296280861 0.819316685 24.743055344
H 4.723434925 -0.288597137 23.656969070
H 4.490620613 2.365859985 22.868423462
Cl 5.378939629 1.157999039 25.658222198
N 6.285272598 1.350790024 23.020088196
H 3.291472673 1.105313182 23.323081970
H 8.072344780 -6.612286091 25.726873398
H 8.354209900 -3.333955288 26.620138168
H 10.168198586 -3.616177559 23.210264206
C 7.424859047 -5.246557236 23.511398315
O 11.458280563 -2.282361507 21.902832031
H 9.723468781 -6.088698864 27.653236389
N 8.464062691 -2.360197544 26.290740967
N 8.497796059 -2.139752626 25.068653107
C 9.773465157 -4.037232399 24.118198395
H 12.156238556 5.038844585 23.967824936
H 13.041646957 2.765047073 23.927965164
C 10.599370003 2.012574196 23.844013214
C 0.475135326 3.227365732 23.785907745
H -0.754874110 5.064303398 23.935173035
H -1.574172258 5.591206074 25.327737808
H -2.432155848 4.561153412 24.215219498
C -1.509328842 4.760426998 24.663030624
O -0.365391731 3.040416479 23.016799927
N 2.761151075 3.456608772 23.824077606
H 12.872306824 2.474633932 22.161293030
H 13.415512085 -2.599447727 24.260675430
N 9.165586472 5.131117344 23.046863556
O 10.403163910 5.616331100 23.235841751
C 11.119277954 4.681912422 23.921331406
C 13.121906281 -1.163855910 23.401151657
O 4.196834087 1.785093427 19.811143875
H 7.522610664 -5.118053913 26.387744904
C 13.315706253 -0.128461108 22.624073029
N 8.386957169 -4.364212990 24.080944061
S 10.341794014 1.137611985 22.531066895
C 11.153758049 3.323967934 23.177093506
C 8.468731880 -5.710126877 26.156612396
H 9.619317055 -6.194602966 23.912124634
C 9.516853333 -5.198600292 24.355140686
N 14.091176033 -1.217323184 22.470870972
H 7.007955074 2.904302835 29.553487778
C 6.004649639 2.784254551 29.896944046
H 5.449615955 3.484476328 30.415004730
C 5.740774632 1.681786895 29.490552902
C 6.128487587 0.767924190 28.824676514
C 7.267070293 0.553983986 28.257841110
O 8.055215836 1.374004483 28.569259644
N 12.457009315 -2.125248432 24.095409393
N 7.511683941 -0.550790370 27.455158234
O 10.036751747 -5.769360542 25.691148758
H 8.337243080 5.034430027 22.712680817
C 8.806386948 0.600924969 22.654342651
C 7.531598568 3.446988583 22.637500763
C 6.697860718 0.264629096 23.299905777
N 8.064762115 2.841835976 22.201162338
C 7.010602951 2.573766708 22.762111664
O 10.777793884 1.246232033 21.229290009
C 6.212861538 0.484436184 19.422119141
C 5.005138874 1.345312119 19.038057327
C 7.485330105 -1.360691547 18.653499603
O 1.348613381 4.159396172 25.834270477
C 0.434401423 3.779271126 25.252700806
H -1.249798775 3.698976040 26.517843246
C -1.005829692 3.557306290 25.492372513
H -1.218315244 2.538603783 25.169963837
C 1.955112100 3.076404095 23.418592453
C 4.110418797 1.382955432 22.663114548
H 3.834111691 1.326005578 21.619804382
O 3.176104307 3.963749170 24.849670410
N 2.715114355 3.052507877 22.503383636
H 6.360119820 -0.001018130 17.423875809
C 5.294274807 0.574989855 23.053087234
C 9.538759232 -5.397528172 26.829137802
H 10.629779816 -3.599437237 24.911722183
C 9.559947014 -1.633508563 24.672834396
H 12.072693825 0.629777789 24.444314957
H 9.783858299 -4.402604103 27.322711945
