107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 10.166615486 -0.585890651 25.585952759
H 13.746981621 0.643449605 23.057720184
H 13.194566727 3.302098751 22.114879608
H 10.215547562 4.862784863 24.805572510
C 8.776556969 0.679864347 24.540929794
C 7.501913548 0.851831973 23.802894592
H 6.785051346 -0.733110368 22.855705261
H 8.993493080 -1.898346663 22.988151550
C 9.691323280 0.022128103 24.858144760
O 11.259066582 0.067195967 22.827688217
N 10.483719826 3.823254585 22.997858047
C 7.284108162 -1.499001026 19.839050293
C 6.812809467 -1.699126482 18.640703201
C 6.712198257 -0.346924663 17.946994781
H 6.417132378 -2.690305233 18.441242218
C 6.807867527 -5.213606834 23.042333603
H 6.104482174 -5.137754440 23.832611084
H 6.492452145 -5.955213070 22.343919754
H 7.727828026 -2.233544588 20.467363358
H 6.989917278 -4.281150818 22.523334503
H 9.113049507 -0.526983142 21.338594437
C 11.701382637 -0.503675282 23.943382263
H 12.604957581 -0.953615010 21.510255814
C 6.836956024 -0.142074242 20.139703751
H 5.498734474 1.199334860 18.272953033
N 7.287448406 0.308004558 21.191436768
C 8.283694267 -1.165606022 26.449861526
C 10.721006393 -0.902745843 23.504943848
H 14.071829796 -1.903537631 21.616764069
N 9.137428284 1.102192163 25.565032959
H 4.813200474 0.857535839 25.400089264
C 5.601301193 1.820830703 22.478286743
C 5.618005753 1.504742265 24.858440399
N 6.544502735 1.410305858 24.397182465
O 3.574248314 1.542811036 23.985441208
H 7.166701317 -6.187312603 25.681453705
C 9.587836266 -3.379931688 25.854974747
H 10.474830627 -2.976631165 23.373563766
C 8.080955505 -5.666121483 23.740587234
H 10.350433350 -2.121940374 21.933385849
C 9.208752632 -5.834506035 25.892469406
C 8.532470703 -3.207072496 25.135433197
N 8.621401787 -2.018756151 25.757171631
H 8.763964653 -3.361155033 24.067773819
H 13.015607834 4.592023373 23.185987473
C 11.624162674 3.166272402 23.339721680
H 10.940404892 1.665574193 24.503538132
C 1.152754545 3.623706818 23.755891800
C -0.702560306 4.354309082 24.911201477
H -0.922712803 5.349260330 24.616132736
H -2.465504408 3.632980108 24.092050552
C -1.444555402 3.342824221 23.993927002
H -1.168905973 3.388271570 22.959175110
N 2.183490753 3.529265404 23.372905731
N 12.860685349 3.617327213 22.956930161
H 13.191689491 -2.306818724 24.122774124
H 9.256203651 5.377108097 23.461412430
H 10.964907646 5.792352676 23.492015839
C 10.219372749 5.029531479 23.732589722
H 14.880149841 -0.560876429 23.698116302
H 3.409536123 1.933769464 19.980583191
N 7.740027905 -5.883031368 26.406183243
C 13.945611000 -0.432810038 23.210630417
H 7.581759453 -3.736699104 25.185110092
H 10.348993301 1.574260235 21.947711945
N 11.607178688 2.187102556 24.016742706
H 7.604043007 -5.086293697 26.899297714
C 9.121956825 -5.630373001 24.397333145
H 10.045989990 -5.344126225 23.973691940
C 13.406006813 -1.289485097 22.173446655
H 7.243731976 2.731621027 29.891603470
C 6.234474659 2.430359364 29.802812576
H 5.698972225 3.667333126 30.108713150
H 5.482116222 1.871497989 30.246704102
H 6.090055943 0.357687563 28.776948929
C 6.609507084 1.227318168 28.684953690
H 7.366090298 1.443010926 28.042913437
C 13.076966286 -1.440305829 23.481796265
O 7.777906418 -0.475542307 27.211128235
H 9.871942520 -6.674183846 26.028739929
C 8.361777306 3.437856197 22.623683929
C 8.536182404 0.276327193 21.721944809
N 7.409184456 3.371101141 22.712549210
C 7.326362133 0.148707092 22.548570633
N 8.554830551 2.516967535 22.207075119
O 5.977498531 2.704124928 24.427946091
C 9.351501465 1.449359536 21.893163681
C 5.279202938 0.948930085 20.129102707
C 5.988580704 0.522666097 19.010948181
H 7.703675270 0.064848498 17.852554321
N 1.564315200 3.854183674 25.798612595
C 0.740996540 4.015835762 24.937419891
O -1.136762500 4.145003796 26.194238663
H -1.338887215 3.205917597 26.181238174
H -1.164263129 2.325022936 24.346208572
C 3.056309938 2.516407490 23.471281052
N 4.840826035 0.719853401 22.671504974
C 4.285161972 1.506302238 20.431434631
H 2.542503119 3.884725332 25.526575089
N 3.642664671 2.554074049 22.775501251
H 6.216204166 -0.288080424 16.988069534
C 5.073899746 1.232029915 21.687662125
C 9.738407135 -4.693449974 26.629369736
H 10.568988800 -3.030858755 25.696525574
C 10.058877945 -2.058125734 22.974235535
H 12.125676155 -0.062816434 24.850271225
O 9.931505203 -4.710761547 27.799461365
