107
stable:False satoms:82 tatoms:107 sratio:0.7663551401869159
H 10.664586067 -0.189668924 25.316688538
H 13.088082314 0.389398068 23.368585587
H 13.119375229 3.444254160 24.403686523
O 10.445421219 4.632741928 24.827491760
C 8.820929527 1.326494813 23.991832733
H 7.981358528 0.719476521 24.298130035
H 7.592136383 -1.449962854 24.857509613
C 8.839307785 -1.709435701 21.722858429
C 10.147314072 -0.514891267 24.422271729
H 11.086890221 -0.174034029 22.215473175
O 10.618791580 3.656677246 22.815013885
C 7.833755970 -1.390356660 20.713949203
H 7.614875793 -2.371815920 19.007781982
H 7.079199791 -0.812524617 18.286880493
C 7.045047283 -3.355712414 20.851057053
H 5.422886372 -4.552074909 23.037937164
C 6.254925251 -4.850122929 22.472391129
H 6.419068813 -5.857888222 22.281566620
N 7.541683197 -2.534155130 20.015876770
N 6.859915733 -3.872823954 21.894115448
C 10.106501579 0.361618578 22.026231766
C 9.796573639 0.356591135 23.515338898
H 12.604594231 -0.678514540 21.352067947
H 7.902168751 0.664589524 18.916522980
H 5.916089535 1.212494969 17.378450394
N 7.206294060 -0.401677936 20.368246078
H 8.804665565 -0.905068517 26.201765060
H 12.132707596 -2.204541683 23.290615082
H 13.981760025 -1.811764836 21.512336731
H 9.198740959 1.691055298 24.944549561
O 4.806532383 0.293407738 24.901098251
H 6.390890121 2.533620834 22.020477295
C 5.263117313 0.819375217 23.901826859
N 6.400331974 1.076562047 23.350353241
O 2.436070204 0.872333527 23.668947220
H 7.652968884 -6.059528828 26.437566757
C 7.964892387 -3.990640402 26.058359146
C 10.213332176 -2.982699394 24.492034912
H 8.186420441 -6.002371788 23.698829651
N 9.705605507 -2.127914906 22.111175537
O 9.576037407 -6.027124882 26.030084610
N 8.505755424 -2.793178558 26.412490845
C 8.500734329 -1.723625064 25.514354706
C 9.391244888 -4.229368210 24.438095093
H 12.950861931 4.248009682 22.928733826
C 12.794877052 3.264890909 23.409059525
H 11.098519325 2.042012691 24.055065155
H 0.235008925 2.323777676 22.850286484
C -0.738250852 4.634800911 25.007440567
H -1.230374455 5.520070553 25.233987808
H -2.652408361 4.327837467 24.155923843
C -1.808949351 3.706787586 24.348211288
H -1.550143480 3.220227718 23.431425095
N 1.467195034 2.987532854 24.211662292
H 13.404132843 2.523799896 22.931049347
H 13.540388107 -2.452968836 24.339860916
H 9.447117805 5.235450268 23.333076477
H 11.179521561 5.612218857 23.397466660
C 10.426745415 4.862438679 23.662513733
C 13.545290947 -0.621335804 23.270849228
H 4.276035786 2.020438671 19.107860565
H 6.890719414 -3.991441011 26.341358185
H 14.537118912 -0.431040108 23.620349884
N 7.995596886 -4.023728848 24.590242386
C 8.337473869 2.514610291 23.149003983
C 11.410387039 2.864939928 23.453945160
C 8.487822533 -5.351316929 26.609853745
C 8.471559525 -5.014901638 24.048784256
H 10.743080139 -5.840339184 24.354280472
C 13.400517464 -1.074269176 21.917121887
N 7.080931187 2.594256163 29.064058304
C 6.023921013 2.573483467 29.767032623
H 5.769403934 3.325621367 30.462053299
H 5.353071213 1.733656049 29.634069443
O 6.022613049 0.091891222 28.601955414
C 7.050936699 0.475959599 28.090717316
N 7.570430279 1.724913120 28.322669983
C 12.833465576 -1.716117263 23.985950470
O 7.735301495 -0.209420592 27.328500748
H 11.166684151 -4.928555489 25.765306473
H 6.480770588 3.428497314 23.509714127
N 9.623180389 1.407961965 21.518966675
H 8.457954407 3.469860554 23.633796692
H 6.755116463 0.438275486 22.632444382
H 8.592147827 2.660925388 22.118448257
C 6.766178131 2.496348619 23.019008636
O 9.779684067 0.166061550 20.821517944
C 5.021930218 0.960433245 20.505832672
C 5.055506706 1.303135633 19.300699234
C 7.056372166 0.047671732 18.916505814
C 1.572941303 3.857824564 25.191980362
C 0.406471312 4.418695450 25.666784286
H 0.352014691 4.636067867 26.706588745
H -1.984135866 2.997104168 25.133108139
C 0.389910221 2.509005547 23.821187973
C 2.348079681 2.029632092 23.764850616
C 4.479680061 1.352832675 22.875856400
H 3.401296854 1.529303908 21.103357315
H 2.545569658 4.112243176 25.548660278
N 3.379486799 1.931943536 23.340435028
C 5.966096878 0.880909085 18.368703842
C 4.375442982 1.223246336 21.484586716
C 10.354762077 -5.297966957 25.178861618
H 11.118947029 -3.119208336 25.040065765
C 9.649877548 -1.817629218 24.580385208
H 12.304474831 -1.299523711 24.807382584
H 8.806062698 -5.121954441 27.636402130
