107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.442272186 -0.561428308 25.912839890
H 13.939808846 0.687833726 23.970653534
C 13.056591988 4.053662300 23.177108765
O 10.104838371 4.881834507 25.011260986
C 9.915130615 1.002718806 23.842512131
H 7.137305260 1.392092109 24.388641357
H 6.823260307 -0.299244285 23.937749863
C 9.326127052 -1.615625262 22.440822601
C 9.778759003 -1.342600346 23.776767731
N 11.023466110 -0.911274135 23.506006241
N 10.660354614 3.268233776 22.495552063
O 8.738784790 -0.883032978 20.223791122
C 7.491731644 -1.354047179 19.720148087
C 7.471239090 -0.535751104 18.534179688
H 6.341620922 -3.320010424 20.879163742
C 6.302985191 -4.911206722 22.171760559
C 6.838288307 -5.464339733 23.240436554
H 5.676160812 -5.589451790 21.638591766
H 7.476879597 -2.401798487 19.516326904
N 6.530976295 -3.691858768 21.757860184
C 9.083020210 -1.364605427 21.392742157
N 10.905482292 0.299936503 22.937690735
H 12.538805008 -1.787748337 21.715410233
C 6.804805756 0.533069432 18.154745102
H 5.157567024 1.786174655 18.143692017
H 6.769216061 -1.134155631 20.500549316
H 9.052315712 -0.486395329 26.793758392
C 12.040528297 -0.374204755 23.456745148
H 14.230861664 -2.221194744 21.805183411
O 8.690428734 0.748201966 24.187047958
H 4.806027412 0.194506019 25.412120819
C 6.012566090 1.077056408 22.586397171
C 5.213162422 0.901110172 24.789093018
C 6.411979198 0.703216672 23.971828461
C 3.553891659 2.228938580 23.729642868
O 7.387863636 -6.589634895 25.194480896
C 8.177275658 -4.349767685 26.280700684
H 10.320407867 -3.847572327 23.650220871
C 7.225831985 -6.027426243 24.225164413
N 9.658060074 -2.477186918 21.691793442
H 9.058967590 -6.171911716 26.960607529
H 8.039344788 -3.537435293 26.975633621
N 8.505092621 -2.384900331 25.498199463
H 8.284524918 -3.781720877 24.097585678
C 12.461211205 5.057442188 23.384317398
C 12.585439682 2.026865244 23.290632248
H 10.563550949 1.402906299 24.641401291
C 1.448144913 3.524665833 24.438512802
H -0.201569468 5.136673450 24.497228622
C -1.025635242 4.642267704 25.049358368
H -1.885688901 5.221830845 24.839250565
H -2.398110390 3.090539932 24.289274216
H -1.039346695 3.362684488 23.246429443
N 1.259363055 2.919458151 23.347316742
O 13.563163757 2.874595165 23.143426895
H 13.037649155 -2.498380899 24.093978882
N 9.173948288 5.520128250 23.088319778
O 11.426976204 5.836658955 23.528244019
C 10.187129974 5.310344219 23.902435303
H 14.264421463 -1.296492338 24.126195908
H 3.790865660 1.535806298 20.154249191
H 7.214401722 -4.851242542 26.226280212
C 13.497116089 -1.540038228 22.207941055
N 8.669899940 -3.626071692 25.020854950
C 9.542216301 2.919290304 22.740560532
N 11.463777542 2.442474365 22.944221497
C 9.326775551 -5.199999332 26.619499207
H 9.651870728 -6.091224194 24.628530502
C 10.136487961 -4.023727894 24.714706421
H 13.773180962 -0.570441782 21.847034454
H 7.842344284 2.386786938 28.951232910
C 5.921787739 2.256395817 29.755153656
H 5.857810974 3.193761587 30.235040665
H 5.125962257 1.567360044 29.894426346
O 5.723501682 0.039294764 28.363544464
C 6.648952007 0.598443151 28.218549728
C 6.945988178 1.867898107 28.991571426
C 13.372550964 -1.610569000 23.627468109
O 7.118426323 -0.119331636 27.431035995
H 11.106698990 -5.778985023 25.534637451
H 8.342344284 5.045916080 22.927127838
C 9.045015335 1.318643212 22.895124435
O 7.362815857 3.271624804 22.952531815
H 6.802729130 0.901271939 21.935943604
N 8.338987350 2.690304756 22.766881943
F 5.466738224 3.215867519 24.424642563
H 9.261893272 1.007975936 21.883989334
C 5.810657024 1.228406668 18.786066055
N 5.714353085 1.238920331 19.976560593
H 8.348697662 -0.740395546 17.970987320
O 1.372051477 4.202654839 25.432970047
C -0.344820112 4.552193165 26.397781372
C -1.048705220 4.206818581 26.349205017
C -1.379593015 3.234932184 24.248405457
H -0.837573171 2.411654711 24.665458679
C 4.585468292 2.072371244 24.428380966
C 4.818142891 1.481968045 22.018629074
H 2.920836210 2.100957632 21.839458466
C 2.302839994 2.968172789 24.059022903
N 3.623204470 2.004298449 22.518680573
H 7.028854847 0.913672090 17.181657791
C 4.713457108 1.375537276 20.693161011
C 10.145223618 -5.388003826 25.312824249
H 10.790682793 -3.360319138 25.256727219
C 9.260120392 -1.434181690 25.020277023
C 12.939229012 0.754328907 23.711488724
H 9.902486801 -4.691611767 27.390750885
