107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
O 10.131123543 -0.970706224 25.692989349
C 12.860272408 1.520413160 22.938650131
H 13.168204308 3.506073475 22.686838150
H 10.868597031 4.931858540 24.746725082
C 10.362774849 0.899471939 23.904289246
C 7.666587830 0.658345938 24.276304245
C 8.424766541 0.124458306 23.561330795
C 9.316170692 -2.142005444 22.368473053
N 9.867033005 0.045065213 23.386318207
C 11.144204140 -0.145623982 23.590047836
C 9.981534004 3.420243979 22.483983994
C 7.878846645 -1.492983460 20.269838333
H 7.032918930 -1.190588593 17.588714600
C 6.711763382 -0.403376609 18.207765579
H 6.642723560 -3.427407265 21.138841629
C 6.495710850 -4.807628155 22.674850464
C 7.054120064 -4.923013210 24.017101288
O 6.081815720 -5.820403099 22.164535522
N 7.991123676 -2.541893959 20.226686478
N 6.542546272 -3.591660500 22.119085312
C 8.138168335 -0.069249861 22.005735397
C 12.550068855 0.442830533 23.843645096
C 13.098769188 -1.266975641 22.288661957
C 6.417367935 0.405169994 20.333992004
O 5.204840660 1.381658554 18.493017197
C 8.283564568 -1.462235928 21.410774231
H 9.859214783 -0.122134797 25.802093506
C 12.165210724 -1.944926381 22.883794785
H 12.640757561 -0.836226642 21.362665176
O 8.399080276 0.507488608 25.151750565
O 3.841094017 0.444793135 24.586669922
C 5.991874218 0.740615487 22.731664658
H 5.688983440 0.933757961 24.771341324
N 6.329770565 0.993041217 24.058553696
C 3.428357363 1.267725706 23.789606094
H 8.120626450 -6.527534485 25.094490051
H 8.841569901 -5.538820267 26.896907806
C 9.352689743 -2.397183895 23.679857254
H 6.454912186 -6.331638813 25.335451126
O 10.236297607 -2.542070389 21.809852600
C 9.515686035 -4.902129173 26.359470367
N 8.793227196 -3.857934237 25.762485504
H 8.211376190 -1.678228855 25.377725601
C 9.624274254 -3.093069077 24.838270187
H 12.409369469 5.117743015 23.875637054
C 12.378631592 2.844748735 22.938491821
H 10.440706253 1.792303562 24.536588669
C 0.789322734 3.226629257 23.769554138
H -0.497135043 5.345283031 24.217832565
C -1.309234977 4.676393032 24.509956360
H -2.112107038 5.237433434 24.912086487
O -1.896675110 3.897562504 23.470821381
H -1.292049170 3.240064383 23.143136978
H 0.805889845 3.428508520 22.713800430
H 13.599818230 1.357986450 22.207571030
H 13.659695625 -1.618004084 24.326417923
H 8.892910957 5.327437401 22.991586685
H 10.972805023 5.815495968 23.239635468
C 11.351757050 4.968865395 23.791065216
H 14.573245049 -0.313649118 23.631214142
N 4.175127506 1.652906775 20.178407669
H 6.835299492 -4.219062805 26.034915924
C 13.607131004 -0.693358362 23.676176071
C 7.567561626 -4.520653248 25.215171814
H 10.332511902 1.686054587 22.003587723
C 11.173043251 3.608150959 23.093835831
C 7.337427139 -5.765632629 25.131511688
H 10.063956261 -5.495163918 24.268779755
C 10.405467987 -5.629405022 25.284473419
H 14.047454834 -1.591702461 21.879964828
H 7.004629135 2.745895624 30.026311874
C 5.979187965 2.594914436 30.209207535
H 5.380394936 3.233834505 30.750755310
C 5.689358234 1.560264945 29.645168304
C 6.215549469 0.770202160 28.887437820
C 7.209024429 0.494053841 28.295372009
H 7.890225410 1.287518382 28.373708725
N 11.526058197 -1.633420348 23.660282135
H 7.378826141 -0.409074068 27.730827332
H 10.397621155 -6.676762104 25.465360641
C 8.789692879 4.291018963 22.781145096
H 8.908366203 0.512163997 21.561952591
C 7.637085438 3.484970808 22.845994949
C 6.749140263 0.399224728 21.750932693
H 7.729415894 2.582273722 22.278221130
O 6.651366234 3.591904402 23.459356308
O 9.778451920 2.343800783 21.661403656
C 5.307732105 1.122359157 19.823062897
C 5.877882481 0.603365719 17.758762360
C 7.057641983 -0.359674782 19.490083694
C 1.941450596 3.301846266 24.435665131
H -0.046134729 3.993101120 26.095529556
C -0.764126718 3.599920273 25.394716263
H -1.546671510 3.025134087 25.831933975
O -0.153960988 2.627306700 24.509078979
H 1.856582284 1.479275703 24.561382294
C 3.950843334 1.261366963 22.404994965
C 3.693820000 1.668756485 21.225282669
H 2.320012569 4.054055214 25.070072174
N 2.528493404 2.147115231 24.140962601
H 5.831687927 0.806219816 16.730316162
N 5.007757187 0.452987313 22.263063431
H 11.375453949 -5.231837273 25.444557190
H 10.691208839 -3.297493696 25.017320633
C 9.220561981 -1.861196041 24.961017609
H 12.548349380 0.720218718 24.875154495
H 10.106474876 -4.404810429 27.180343628
