107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
H 10.380330086 0.009537686 25.445730209
N 13.938933372 1.071133733 22.639005661
H 12.713075638 4.573418140 22.964368820
H 10.538723946 5.086007118 24.895866394
C 8.425626755 1.294166088 24.918325424
C 7.902643204 1.845752358 23.748723984
H 6.940144539 -0.426467061 22.867225647
O 8.590585709 -2.395734549 22.747274399
N 9.204417229 -0.379401952 23.485521317
C 10.313076019 -0.251693100 24.352678299
H 10.210027695 3.152824879 21.863193512
H 7.846300602 -1.530858159 20.789831161
N 7.247329235 -1.797348022 18.196979523
C 6.766285419 -0.603216231 18.263608932
O 6.861886501 -3.510148525 20.884124756
C 6.502851963 -5.272925854 22.516441345
N 6.815512657 -5.875798225 23.622697830
H 5.882772446 -5.858475208 21.880456924
H 7.300829887 -2.257883787 19.111984253
C 7.063579559 -4.053587914 21.971223831
H 8.659322739 0.086511903 21.484739304
C 11.340840340 0.434515208 24.072322845
H 11.665362358 -1.557608962 22.140279770
C 7.013700008 0.047065623 19.619192123
C 5.508069038 0.995173812 17.907400131
N 7.187711716 -0.775757074 20.797126770
H 9.001949310 -1.053318739 26.267503738
C 12.072953224 -1.535629630 23.152933121
H 13.923439026 -1.584894300 21.659992218
N 8.201575279 0.777366936 25.924085617
H 3.697887421 1.316737294 24.744100571
C 5.565830231 2.255642653 23.276868820
H 6.113389969 1.133766651 24.830997467
N 6.468143463 1.457525611 23.941194534
H 2.818985701 0.747435808 23.308675766
C 8.073616028 -5.627518177 25.803813934
C 9.036624908 -4.718670845 26.656318665
C 9.865229607 -2.635817289 23.447965622
C 7.843118191 -5.446365356 24.355695724
H 10.440656662 -2.879589081 22.615795135
C 8.948794365 -6.594182968 25.330312729
H 8.606838226 -2.665208578 25.855731964
N 8.803249359 -1.750591874 25.549190521
C 8.095819473 -3.611223936 22.948675156
C 11.916968346 4.180409431 23.534688950
C 12.434691429 2.673027992 23.317756653
H 10.807951927 2.448135853 24.707391739
C 0.552803218 3.170125961 24.063718796
H 1.219060183 5.139919758 24.609580994
H -0.854075491 5.555515766 25.238372803
H -2.196936131 4.571500778 25.435205460
H -1.647493601 2.807901859 24.116617203
H -1.093196750 4.165687561 23.194503784
H 1.057861447 3.260780811 23.096744537
N 13.490054131 2.331518888 22.778825760
H 13.939367294 -2.581451654 23.354341507
H 9.981017113 5.183326244 23.231216431
H 11.327073097 6.188839912 23.742980957
C 10.866533279 5.234654427 23.869548798
H 14.831342697 -1.475306630 23.296934128
H 3.754811764 2.347646713 20.283605576
H 7.097652435 -5.621306896 26.317884445
C 13.546993256 0.038948268 23.009109497
N 8.437848091 -4.282747269 23.975950241
C 10.071127892 2.546026945 22.726825714
C 11.180564880 2.815141201 23.742418289
H 9.397255898 -5.419412136 27.351764679
H 8.625234604 -7.558548450 25.059749603
O 10.974304199 -4.642418385 24.653282166
C 13.945686340 -1.513585210 22.743925095
N 7.551044941 1.585273027 28.285026550
C 5.919662476 2.726367712 30.244268417
H 5.868729115 3.603398323 30.778301239
H 4.893093109 1.087108731 29.943367004
C 5.811760902 1.564562082 29.702222824
N 6.686127663 0.994964778 28.922142029
C 7.813073635 0.641936541 27.309465408
O 12.373193741 -1.720634580 24.376161575
O 7.675430775 -0.536857426 27.615701675
H 9.978746414 -6.444857121 25.158750534
N 7.832525730 4.387254715 22.829326630
C 9.325458527 0.444997042 22.281648636
C 7.736042976 3.405686855 23.260873795
C 6.616276264 -0.156474635 21.884788513
N 8.975806236 1.815755010 22.766616821
O 5.349743366 3.357943296 23.699321747
O 10.315587044 0.403664887 21.585756302
C 5.814537048 0.806343079 19.972351074
N 5.065044403 1.298803210 18.992420197
H 7.924432755 0.582544088 19.421722412
C 1.164771318 4.133242130 25.050888062
O 0.160076261 4.205061436 26.051811218
C -1.043219566 4.511378765 25.285646439
C -0.931758285 3.617896557 24.120254517
H 0.589862943 2.146725416 24.434944153
C 3.156170368 1.567309976 23.859830856
C 4.930202007 1.714263797 22.050598145
C 4.080536842 2.113075495 21.206951141
H 2.184174299 3.858277321 25.378381729
H 3.141542912 2.557065725 23.508974075
N 6.212237835 0.210947201 17.357105255
C 5.708938122 0.739775479 21.427104950
C 10.028724670 -4.369820118 25.497043610
C 9.865926743 -3.838502169 24.455909729
C 9.564609528 -1.414219975 24.291954041
C 12.334472656 -0.454885393 23.789245605
H 8.705871582 -3.891271114 27.244812012
