107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.809530258 -0.526005805 24.911699295
C 13.597292900 -0.069045991 23.354658127
F 12.132424355 4.755774021 22.023353577
H 10.250922203 3.903323650 24.408775330
H 9.646865845 1.372510433 23.928520203
C 7.395695210 1.115661860 24.304601669
C 7.617151260 -1.097566009 22.260953903
N 8.012332916 -1.289214015 23.514839172
C 9.828888893 -0.797902644 24.804439545
C 11.350220680 -0.629337609 22.510177612
N 10.583892822 2.847831011 22.478052139
C 7.710291862 -1.583730936 21.069026947
C 7.209625244 -0.490235001 18.462890625
H 6.844363689 -1.465246439 18.303628922
C 7.187557697 -3.351811171 20.466228485
C 6.684262276 -4.878965855 22.510187149
C 6.514994621 -5.956395626 23.146707535
H 5.952899456 -6.678245068 22.590320587
N 7.949120998 -2.528644085 20.094512939
N 6.946556091 -4.032147408 21.797946930
H 9.431735992 -0.250175148 21.676851273
N 11.317195892 0.563709915 23.283544540
H 11.870633125 -0.444929004 21.569257736
C 6.639596462 -0.012914361 19.710830688
H 5.220956802 1.535391450 18.067588806
N 7.172109127 -0.596530855 21.241811752
H 9.268287659 -0.549523115 25.673328400
O 11.919165611 -1.811964869 23.106742859
H 13.697161674 -2.041340828 21.568899155
N 8.290163994 0.968439102 25.055706024
H 5.035460472 0.058191352 25.598972321
C 6.125055790 2.537308216 23.082176208
C 6.013210773 0.251387417 25.865905762
N 6.974812508 0.680491686 24.980045319
O 4.435973167 1.191929102 23.388889313
O 7.163221836 -6.806951523 25.274929047
C 9.042011261 -4.188672543 26.876434326
O 9.345075607 -3.816919327 22.635715485
C 7.083791256 -6.244376659 24.307443619
H 10.064197540 -1.940583348 21.701902390
C 8.311894417 -5.994582176 25.506332397
H 8.835324287 -2.222563744 26.635841370
N 8.848453522 -3.051440001 26.108516693
S 9.667671204 -3.191646338 23.704063416
H 12.926103592 3.940042019 24.191621780
C 12.250918388 3.083954811 24.013240814
H 11.905615807 2.436861038 24.871856689
H -0.481711954 3.206176519 23.167919159
H -0.406300366 5.205832481 24.331411362
H -0.843042195 5.056769848 25.949052811
H -2.105880260 5.079733849 24.778345108
H -2.222095251 3.164678574 23.427083969
C -1.266605973 3.306459427 23.890522003
N 1.732568622 2.901422262 23.049840927
O 12.946899414 2.233682156 23.111610413
H 13.453719139 -2.147460222 24.341741562
H 10.131841660 5.308311939 22.350564957
H 11.393901825 5.885171413 23.454818726
C 11.071919441 5.047459126 22.851789474
O 14.049736023 -2.196720839 22.460590363
H 3.379778624 2.098272800 20.386726379
O 6.974823475 -5.360774994 27.258361816
H 14.194631577 0.023758059 24.218734741
H 8.155263901 -3.121753454 25.363451004
C 10.270618439 1.556720734 23.055244446
C 10.909287453 3.686177731 23.529294968
C 8.000268936 -5.282295704 26.637254715
H 9.148194313 -6.057342052 24.851505280
O 10.904124260 -5.115252972 24.290533066
H 14.093381882 -0.037061684 22.405736923
C 6.329823017 2.434075117 29.693740845
H 6.557587624 2.116333246 30.674131393
H 5.837329388 3.422972918 29.813550949
O 5.413936138 1.435309052 29.217424393
C 5.815999031 0.606295466 28.403759003
C 6.528487206 0.015008340 27.506158829
H 7.211220741 2.445285559 29.042818069
C 13.233057022 -1.668142676 23.383726120
O 7.478610992 -0.666547894 27.610563278
H 10.883351326 -5.797705650 25.002195358
H 7.444105625 4.195036888 22.544979095
C 9.953007698 -1.007505536 22.235977173
C 6.672373772 3.536100864 23.040962219
C 5.524981022 1.391072869 22.556385040
N 8.411750793 2.262144089 22.069950104
O 5.891472340 3.507604599 23.941780090
N 9.590744019 1.974853992 22.103778839
C 5.685908318 0.740122736 19.939514160
O 4.999431610 1.228643060 18.915094376
H 8.264880180 -0.428732872 18.569763184
C 1.613378286 3.771060705 25.071266174
H 1.028059483 4.074604511 25.879211426
C -1.132088065 4.631968975 24.974159241
O -1.170422673 3.232842922 25.145046234
H 0.709241927 1.890559077 24.577112198
C 1.318205357 2.708613157 24.230537415
C 3.725322247 1.922039032 22.574621201
C 3.952053308 1.751021504 21.199306488
H 2.489372730 4.294668674 24.801790237
N 3.024282694 2.818463087 23.047588348
H 6.883520126 0.121988162 17.625400543
C 5.190083027 1.161284208 21.267690659
N 10.072703362 -3.986708403 26.088537216
C 10.333580971 -4.068288803 24.821901321
C 9.333341599 -1.489747405 23.660032272
C 12.553431511 0.942066312 23.369155884
H 9.223869324 -4.210726261 27.949110031
