107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
H 9.998685837 -0.081474356 24.949983597
C 13.179790497 1.909900188 23.278236389
C 12.926252365 3.317289352 23.282035828
O 10.332244873 4.797916889 25.227043152
N 8.450328827 2.357724667 23.886371613
C 7.543725967 0.456317604 24.156219482
C 8.316971779 -0.298218489 23.811538696
C 8.727984428 -1.656696796 24.154817581
C 8.876301765 0.275194466 24.735336304
N 11.254382133 -0.861108840 23.344585419
N 10.115998268 2.878797293 21.976276398
C 8.164118767 -1.868147492 20.859039307
H 7.908692837 -1.527020335 18.701652527
O 6.658308506 -0.450097501 17.628019333
N 6.685748100 -3.469109774 20.624454498
C 6.359712601 -5.087038517 22.138952255
C 6.758629322 -5.470151424 23.274791718
O 6.002021790 -5.958231449 21.409366608
N 7.562794209 -2.570706606 20.281394958
N 6.526802063 -3.721704483 21.767618179
C 8.338587761 -0.544012129 21.258756638
C 12.169166565 1.072915792 23.813365936
H 11.910644531 -1.298707843 21.491355896
C 7.182034969 -0.745108783 18.725038528
H 4.815976143 1.496299505 18.343860626
N 7.382823944 0.087858945 21.083925247
H 8.850801468 -1.237754941 26.288141251
C 11.289323807 -1.547026992 22.300853729
H 14.115560532 -1.182517290 21.464038849
H 8.782752037 1.024518132 25.570737839
H 4.796472073 0.667724490 25.399368286
O 5.382853031 2.022500038 22.358301163
C 6.147885799 0.794504583 24.199111938
N 5.814342022 0.946057856 25.258024216
H 4.354347229 0.538757265 23.336599350
O 7.289183140 -6.838888168 24.937711716
H 8.294863701 -3.289162874 27.300577164
N 10.473004341 -3.438007832 22.904348373
C 7.623792171 -6.150980949 23.981819153
N 10.408757210 -2.484034300 22.107368469
H 10.657622337 -5.379133224 26.232389450
C 8.709059715 -4.049787998 26.711517334
N 8.803179741 -1.825399995 25.522874832
C 10.337236404 -3.551936388 24.210828781
H 13.641152382 4.111036777 23.221107483
C 11.664031982 3.576894999 23.424627304
N 11.018635750 1.461801052 24.162967682
C 1.156989098 2.963371992 24.068370819
C 0.415890276 4.622272015 25.282825470
C -0.659285843 3.926973581 24.769723892
H -2.418010235 4.918073177 25.235563278
H -2.636877060 3.537675142 24.256311417
C -0.271447748 2.863732576 24.012020111
N 2.642913580 2.877225161 23.194272995
H 14.067667961 1.626691580 22.844470978
H 13.806623459 -1.990703106 23.690063477
N 9.060228348 5.111298084 23.159044266
O 11.281265259 6.137104988 23.382686615
S 10.515608788 4.983427525 23.841308594
H 14.567701340 -0.471302390 23.919557571
H 3.238821983 2.400732756 19.879434586
H 7.651015759 -5.684721470 26.395044327
C 13.736149788 -0.932119727 23.446340561
O 8.187823296 -3.932695150 25.362289429
C 9.363179207 2.573232889 22.924974442
C 10.681986809 2.512478828 23.200820923
C 8.517326355 -4.990797043 26.043621063
O 8.733643532 -6.091413021 23.536142349
O 10.247675896 -4.931858063 24.277013779
O 13.780506134 -0.641010106 22.109741211
C 7.135877609 2.591819525 29.307859421
C 6.174691677 2.668893099 30.137550354
H 5.824191570 3.494855404 30.664636612
C 5.781172276 1.464334965 30.081916809
H 5.818716526 0.492160559 29.898986816
C 7.421433449 0.824114740 27.817613602
C 7.460147858 1.803402066 28.483432770
C 12.381370544 -0.417406529 23.955648422
O 7.387181282 -0.044529185 27.151845932
H 9.882333755 -6.602416992 25.201015472
H 8.359519958 4.859878540 22.583940506
C 9.289236069 0.167534068 21.557519913
C 7.708129883 2.907431364 22.936344147
C 5.394082069 0.754546762 22.963716507
H 7.501985073 2.762130737 21.881175995
H 6.793074608 3.382519722 23.314674377
O 10.324139595 0.700443208 21.572818756
C 5.592508316 0.401430011 19.747840881
C 4.826124191 1.242702723 19.387035370
C 6.776250362 -0.109736256 19.844310760
C 1.541990519 4.050696850 24.945072174
H 0.338467479 5.408745766 25.968591690
C -2.063210249 3.934485435 25.095998764
H -2.185708523 3.272016764 25.914178848
H -0.793988407 2.055197716 23.627454758
C 2.027843237 2.207215786 23.685100555
C 4.249183655 2.176105976 21.697124481
C 4.048710346 1.930255890 20.333614349
H 2.549007654 4.297901630 25.207664490
N 3.348121881 2.782443523 22.296241760
H 6.333117962 0.404114097 17.367284775
H 5.649744511 0.057358712 22.222200394
C 9.981923103 -5.572832108 25.451484680
H 11.047076225 -3.266913176 24.948863983
C 9.347276688 -2.344773531 24.570676804
H 12.313069344 -0.623062432 24.995531082
H 9.606235504 -4.259488106 27.604829788
