107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.538458824 -0.635888577 24.950031281
H 13.165548325 0.658119798 23.351251602
C 12.665506363 4.588970184 23.164392471
O 9.423073769 4.836453438 24.462923050
C 8.384175301 2.026670694 23.142599106
C 7.478420734 1.027116179 23.618835449
H 7.711287022 -0.012557054 23.631364822
H 8.607839584 -1.064235210 22.177547455
C 10.158391953 -0.412345141 23.835226059
C 12.741999626 -0.349865466 23.418510437
N 10.450604439 3.154803514 23.176244736
H 8.855151176 -2.461236000 20.061746597
H 7.607853889 -2.118467569 18.835964203
H 6.289225101 -0.426417649 18.424095154
H 7.158551216 -2.642486334 20.430608749
H 5.883071423 -5.116250992 23.316175461
C 6.858869553 -5.306762218 22.954071045
H 6.789000034 -6.126103878 22.263896942
C 7.878487110 -2.065783024 19.863006592
H 7.162150860 -4.399406910 22.424577713
C 8.855946541 -0.349669605 21.387044907
C 10.439346313 0.886170447 23.695430756
H 11.903093338 -1.067697763 21.706499100
C 6.768023491 0.160690591 19.190023422
C 4.848111153 1.769858956 18.183725357
N 7.955942631 -0.698187113 20.299852371
C 8.724215508 0.038059503 25.811449051
C 10.742491722 -1.589807391 22.948524475
H 13.927506447 -0.721995592 21.654247284
N 7.738605499 0.564075053 25.948476791
H 3.001289129 0.730329633 24.696485519
C 5.582410336 1.104624510 22.702838898
O 6.541867256 0.392690152 25.869358063
N 6.278353214 1.273462534 23.914714813
O 3.720530272 0.871871948 24.045467377
O 7.317548752 -5.980104923 25.111207962
C 8.676733971 -4.887005329 27.063547134
C 10.257673264 -2.619129896 22.936933517
C 7.870927334 -5.627890587 24.135255814
N 10.120648384 -2.436177254 21.945245743
N 9.650503159 -5.481462955 26.496789932
N 8.619970322 -2.600270987 26.106552124
H 7.847650051 -2.104728222 26.375526428
H 8.936690331 -3.960673571 23.540676117
H 13.494674683 5.227783203 23.048593521
C 12.795117378 3.249282598 23.193044662
N 11.353212357 1.583682060 24.263097763
C -0.322463483 3.071296692 24.246995926
C 0.672630906 3.777003527 24.907419205
H -1.580716252 4.943922997 25.101713181
C -1.619839668 3.891835690 24.907514572
C -1.603578448 3.318201542 23.755796432
H -1.920360804 2.997361898 22.838766098
N 2.266395330 2.802553654 23.168411255
H 13.654341698 2.716433287 22.956857681
O 14.137148857 -2.129792929 24.627641678
C 10.255263329 4.545192719 23.683824539
H 11.376727104 6.317056656 23.434289932
C 11.414426804 5.266119957 23.403726578
H 14.330659866 -1.355344415 24.475006104
H 4.053262711 2.421705008 18.025697708
H 7.594219685 -4.545127869 26.895549774
H 13.950722694 -2.051758528 22.702426910
C 8.876187325 -4.420124531 24.470012665
C 9.679553032 1.979307890 23.149948120
C 11.599888802 2.633357763 23.549228668
H 8.694490433 -6.085065842 26.820112228
H 8.542882919 -6.416229725 23.816823959
H 10.867855072 -4.884517193 24.610887527
C 13.395908356 -1.147641420 22.489318848
C 6.322092056 2.401775599 29.610122681
H 5.762831688 2.977662325 28.907762527
H 6.727674961 3.095129490 30.330648422
H 5.630790710 1.739790201 30.124662399
H 6.022840023 0.047361609 28.942918777
C 6.930943012 0.443256259 28.584123611
O 7.280376911 1.630298853 28.921159744
N 12.141824722 -1.259070396 22.697271347
H 7.567462921 -0.182412103 28.008113861
H 10.364608765 -6.397122860 25.014568329
H 8.287227631 4.229958057 22.562486649
H 8.846780777 0.715549827 21.635450363
C 6.815693855 3.617492437 23.221677780
C 6.376762867 0.776958942 21.833505630
N 7.855019569 3.290559769 22.728961945
H 5.960885048 3.213335037 23.354812622
O 10.018899918 -0.000799516 21.180179596
N 6.177099705 1.069614530 19.948532104
C 5.065083504 1.446357608 19.485603333
C 7.919154167 0.039362021 19.359247208
C 1.736140490 4.086767673 25.430128098
C 0.729097605 4.267586231 25.944372177
H 0.094785608 4.537107468 26.744598389
H -1.902417541 3.362241030 25.784507751
H -0.039725184 2.162417889 24.063453674
H 2.004288435 1.932052493 23.638969421
C 4.159502983 1.669803262 23.104942322
H 4.260814667 1.542137623 20.228473663
H 2.839991808 4.191284657 25.473367691
N 3.468780041 2.606709480 22.743610382
H 5.462273121 1.410461664 17.415653229
O 5.380864620 0.190162107 21.745290756
C 10.086972237 -5.328916073 25.150451660
C 9.223410606 -3.181395531 25.197435379
C 9.336470604 -1.973979712 25.155879974
H 12.396941185 -0.354485780 24.456645966
H 9.037411690 -4.089765072 27.809562683
