107
stable:False satoms:88 tatoms:107 sratio:0.822429906542056
C 9.371542931 -0.542345345 24.733530045
C 12.613545418 0.968516886 23.131761551
H 12.890174866 3.217997551 24.083940506
O 10.159313202 4.537301064 25.155788422
C 10.370976448 1.867858410 23.603366852
C 7.587080002 0.947148383 24.127683640
H 6.323147297 -0.576388657 24.290866852
C 10.224406242 -0.072419167 22.106098175
N 10.347077370 -1.069431901 24.007965088
C 12.168520927 -0.397441685 22.985731125
H 10.653224945 3.249986887 22.045171738
C 8.143508911 -1.576809049 20.479845047
H 7.917731285 -1.319236755 17.529617310
C 5.817805767 0.583864331 18.828510284
O 6.525169849 -4.435389042 20.587488174
O 6.165426731 -3.518025875 22.482320786
H 7.028122425 -5.619700432 24.677776337
H 6.343108654 -5.322130203 21.066181183
N 7.641456604 -2.591352701 20.883275986
C 6.764715195 -3.457787514 21.425403595
H 9.078582764 -1.243879199 20.765014648
C 11.198428154 0.630119860 23.118814468
H 11.635662079 -1.197395205 21.246690750
C 6.419010639 0.038689148 20.000017166
H 6.109285831 0.670620263 16.900110245
C 7.431986332 -0.753687441 19.575473785
H 8.363865852 -0.509649158 26.699474335
H 11.021333694 -2.064363480 22.487815857
H 13.666834831 -1.544620991 21.857116699
N 8.520279884 0.597265244 24.940910339
H 4.338953972 0.313781977 25.205287933
C 6.584077835 1.541995525 23.193254471
C 6.134210587 0.492617399 24.258312225
N 4.836636066 0.793269813 24.472002029
C 3.912733078 1.339507699 23.596031189
C 7.298077106 -5.335659981 25.652984619
C 8.937159538 -3.703620434 26.522762299
H 9.964486122 -3.468504190 23.256906509
H 8.833170891 -5.911218166 23.741048813
N 10.772319794 -1.371772051 21.777845383
C 8.653041840 -5.181542397 26.258560181
H 8.012305260 -3.136366367 26.641647339
C 9.699266434 -3.112943172 25.357753754
C 9.375002861 -3.856867313 24.073913574
H 12.875179291 4.186275959 22.678804398
C 12.516350746 3.215631962 23.076910019
H 10.388895988 1.890740037 24.666454315
C 0.158683822 3.439282179 24.374334335
H 0.342404693 5.465636253 25.168872833
H -1.105979204 4.996871471 23.590396881
H -2.158130646 4.034916878 24.527700424
C -1.331572890 3.971627712 23.837802887
H -1.495926499 3.311256886 23.024463654
N 1.317019582 3.485370398 23.593906403
O 13.043895721 2.163917065 22.373046875
H 12.706482887 -2.445975542 24.224779129
O 9.224269867 5.071068287 22.897609711
O 11.393090248 5.896635056 23.605678558
S 10.482445717 4.769787312 23.800640106
H 14.545535088 -1.025420904 23.262672424
O 3.686064482 1.971422315 20.155654907
H 6.530793190 -5.004561424 26.293491364
H 13.432351112 0.943693459 23.847023010
H 8.320558548 -3.715538025 23.887048721
H 9.388561249 1.840909123 23.198486328
C 10.997149467 3.154023886 23.070770264
H 8.559999466 -5.700003147 27.217992783
C 9.664013863 -5.371884823 24.216011047
H 10.598325729 -5.602558136 23.717512131
C 13.532903671 -1.158437252 22.880201340
H 6.869801998 2.568879366 29.602079391
C 5.980915546 2.479921103 30.168449402
H 5.605879307 3.311940193 30.661027908
H 5.493890762 1.551500082 30.199537277
H 6.046730995 0.268150687 28.587921143
C 7.010671139 0.423696339 28.149303436
H 7.598283768 1.334180951 28.274559021
C 12.702530861 -1.365782738 23.969228745
O 7.665527821 -0.496096939 27.365949631
N 9.829401970 -5.758164883 25.575973511
H 8.301978111 4.941579342 22.890720367
H 9.177604675 -0.144776747 22.437128067
H 6.835543633 3.497214794 22.288696289
H 6.590092659 -0.620204568 21.994323730
H 7.861367226 3.092720032 23.251852036
N 6.844976902 2.902054310 23.093492508
H 10.230434418 0.614861548 21.235679626
C 6.175908566 0.153666303 21.361286163
H 4.972511768 1.247900844 18.828809738
C 7.420509815 -0.662028611 18.193244934
O 1.597120285 4.113055706 26.024120331
C 0.349421173 4.466502666 25.592729568
H -0.476851732 4.346695900 26.298290253
H -1.004854202 2.241526127 25.331954956
O -0.122177839 2.224014521 24.875221252
N 2.715202570 1.733209610 23.870306015
C 4.323552132 1.529896140 22.273632050
N 3.477875471 1.991009355 21.331251144
H 2.322997093 4.283062458 25.365667343
N 2.415106058 2.876168966 23.529157639
N 6.449319363 0.257047564 17.759338379
C 5.629660130 1.093171477 22.090858459
H 10.635832787 -5.332502365 26.035606384
H 10.744850159 -3.193298340 25.583015442
C 9.709586143 -1.652701735 24.810655594
H 12.510513306 -0.886112154 24.959747314
H 9.484155655 -3.663542271 27.469648361
