107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 11.705711365 -0.114653029 25.434474945
C 12.868479729 2.137503147 23.201652527
H 13.088421822 3.105317593 23.666919708
H 10.364870071 5.297794342 24.814367294
O 8.585615158 1.559659958 24.624425888
C 8.619125366 1.469076157 23.308052063
H 6.945898056 -0.401775748 23.017049789
C 9.156247139 -1.931339860 22.010520935
C 9.659679413 -0.545062721 23.739786148
H 11.381712914 -0.419647515 22.299480438
N 9.711110115 3.511084795 22.406639099
C 8.032913208 -1.759749293 21.090867996
C 7.714763641 -1.647255301 18.851308823
H 6.781190872 -0.327055603 17.683134079
C 7.151630402 -2.768873692 20.629795074
H 6.115088463 -4.213983536 21.954113007
C 6.902803421 -5.792609215 23.184984207
O 6.604322910 -5.914881229 22.123497009
N 7.018765926 -2.508091688 19.335674286
N 6.654435158 -3.760899782 21.281339645
N 8.087676048 -0.566723704 20.498195648
H 10.045581818 -0.232228592 24.633392334
H 12.804942131 -0.040450893 21.562759399
C 5.870535851 0.602619231 19.138000488
H 5.612219810 1.056236386 17.324476242
H 7.773813248 0.202293724 20.955446243
C 8.472244263 -0.035390958 26.465745926
H 12.194267273 -2.664662123 22.405843735
H 13.724326134 -2.180455446 21.506156921
N 8.634327888 0.761730254 25.610647202
H 4.442001343 0.528275132 25.073789597
C 5.662580490 1.834085822 23.665256500
C 5.397599220 0.980630696 24.529405594
N 6.529924393 0.903697252 24.301784515
O 3.470203400 1.005323172 23.116897583
O 7.460673809 -6.502093315 25.267053604
C 8.205392838 -4.179560661 26.068899155
O 10.182685852 -2.902313709 23.775196075
C 7.475575447 -5.658762455 24.413291931
N 10.361915588 -1.953124881 21.788452148
C 10.059774399 -5.896381855 25.694190979
O 8.377022743 -2.881276846 26.373163223
H 8.797080994 -2.212682247 25.852621078
H 8.918670654 -3.881460667 24.105512619
H 11.476439476 4.892781258 23.464273453
H 12.443206787 2.327139854 22.252758026
C 11.756733894 1.488369346 23.996273041
C 0.937017262 3.864236116 24.727329254
H -0.271861047 5.345886707 23.992681503
H -0.334844291 5.289317131 25.752210617
H -2.423407793 4.617719650 24.523542404
H -1.690977573 3.098632097 24.157924652
H 0.039927393 3.133939505 22.974834442
N 0.944930971 3.191685438 23.467466354
H 13.756367683 1.571142912 23.134689331
O 14.176683426 -2.448416710 24.438673019
O 9.254487991 5.445573330 23.111465454
H 10.867252350 6.514798164 23.540119171
C 10.574729919 5.508377552 23.768991470
C 13.564682961 -1.788147926 23.717233658
H 4.326995373 2.041840792 19.260395050
H 7.285300255 -4.530870914 26.535984039
C 12.492948532 -0.626196027 22.382534027
N 8.070369720 -4.368797779 24.641798019
C 9.909730911 2.259475231 22.795822144
O 10.752496719 2.346914053 23.979429245
C 9.413355827 -4.976972580 26.521354675
H 9.650765419 -6.334125519 24.720396042
H 10.863757133 -4.416153908 24.574031830
C 13.025480270 -1.988163710 22.298282623
H 7.072301388 3.501520157 29.566326141
C 6.294960499 2.939614058 30.058843613
H 5.700664520 3.413623333 30.788469315
C 6.190672874 1.647757411 29.660160065
H 5.416216850 0.932669520 29.765932083
C 7.567467690 0.296548635 28.261100769
C 7.133666992 1.105213523 28.949651718
N 12.774046898 -0.670951188 23.734746933
N 7.995402813 -0.546706617 27.479280472
H 10.565596581 -6.728710651 26.136293411
C 8.777232170 4.293204784 22.802995682
O 9.012325287 0.152515605 22.899648666
H 7.735270500 3.997020483 22.915966034
O 6.187270164 -0.294952422 22.390575409
H 7.805743217 1.898149848 22.745872498
O 5.964150429 3.052942276 23.523307800
H 10.219475746 1.644580960 21.944007874
C 5.571597099 0.676918030 20.507698059
C 5.101369381 1.260926127 19.508478165
N 8.168210983 -0.607445836 19.131408691
H 1.028110862 3.185277462 25.579307556
C -0.307862967 4.696421623 24.861482620
H -1.824229479 3.585094690 25.853530884
C -1.645266414 3.913970232 24.844909668
O 0.575354517 1.252502918 24.364608765
C 1.419833183 1.987422585 23.795869827
C 4.561274529 1.428699493 22.374170303
H 4.177309036 2.132719517 21.644275665
H 1.921071649 4.511745453 24.791791916
N 2.705484629 1.975618005 23.436643600
N 6.148638725 0.366578847 17.731212616
C 5.434219837 0.535982609 21.846193314
H 11.444626808 -4.319260597 26.224222183
C 10.668842316 -4.675368309 25.599903107
C 9.833897591 -1.922271967 23.074394226
C 12.035693169 0.239065781 24.474008560
H 9.524969101 -4.927402496 27.568778992
