107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.780770302 -0.610496223 25.681119919
C 13.158088684 0.866887450 23.425968170
H 14.046184540 2.596386671 22.611780167
O 10.100743294 5.080348969 24.737083435
H 9.292614937 1.830583572 23.507251740
C 7.087645054 0.433913767 23.270694733
N 7.832726002 -0.066268221 24.273265839
H 8.399569511 -1.859253526 23.393465042
C 10.012364388 -0.544252992 23.689716339
C 11.292630196 -0.941948116 23.704956055
N 10.000517845 3.633145332 22.367084503
C 7.805688381 -1.238371730 20.114282608
H 7.383921146 -2.068833113 18.472030640
C 6.548169613 0.200090855 18.477083206
H 6.911061287 -3.343900442 21.162086487
C 6.374098301 -4.992127895 22.411670685
H 5.882639408 -5.213223457 23.330516815
H 6.663419247 -5.897829056 21.946109772
N 7.647563457 -2.331242800 19.371650696
N 6.598230839 -3.835800171 21.960327148
C 9.103503227 -0.225517884 21.504539490
C 10.785817146 -0.132421836 24.681451797
C 12.868818283 -1.331759334 22.242803574
H 7.273449421 0.608963668 20.242471695
H 5.068373680 1.564221621 17.963235855
N 8.142066956 -1.219248891 21.267169952
C 8.394049644 -1.561405301 26.446912766
H 12.065814018 -1.107462168 21.590818405
H 13.527888298 -1.953696609 21.589044571
H 8.224954605 0.562781692 24.925186157
N 5.113744259 0.002640592 25.415563583
C 5.115642548 1.599722862 22.523138046
C 4.590914249 0.682471275 24.955791473
N 6.204280853 1.046653628 22.985162735
C 3.585855246 1.479260683 24.206857681
O 7.357951641 -5.786819935 24.739372253
C 8.096423149 -4.741821289 25.262098312
C 10.905928612 -2.836108685 23.294101715
C 8.341588020 -5.306063175 24.154834747
O 10.484372139 -2.802791357 22.223354340
H 9.950329781 -6.718753338 26.563558578
N 8.751031876 -2.714882135 26.510549545
N 8.665669441 -1.812504888 25.426994324
O 10.546324730 -3.547683954 24.282209396
H 12.553948402 4.225940228 23.419986725
C 12.302129745 3.197443962 23.261657715
H 10.865032196 0.938512027 24.913383484
C 0.723550200 3.282466412 23.803831100
H 0.129244104 5.607294559 24.510766983
C -0.038418271 4.822425842 25.219570160
H -2.084852934 4.662723541 24.579172134
C -0.836465299 3.044058084 23.922090530
H -1.189182281 3.186768532 22.935474396
O 1.384743333 3.093790770 22.820363998
C 13.170558929 2.235839844 23.078323364
H 12.911293983 -2.167570829 24.118137360
C 9.740201950 5.456036568 23.482410431
O 10.603493690 5.982230663 22.834466934
H 9.711314201 4.248181343 24.661258698
H 14.423891068 -0.855740786 23.559999466
O 3.435626507 2.067580700 19.751388550
H 7.720905304 -5.500938416 27.010923386
H 14.517251968 0.105146207 22.153665543
H 7.874457359 -3.656833410 25.055646896
N 9.867376328 2.445943356 23.008678436
C 10.811653137 3.061727524 23.022687912
C 8.649539948 -5.101367950 26.568862915
H 10.067362785 -6.160649300 24.927989960
O 9.191420555 -5.237158775 23.280109406
C 13.820055962 -0.328529775 22.821630478
H 7.148368835 2.523424864 29.952941895
C 6.124264717 2.532132149 30.112247467
H 5.645088673 3.387943983 30.429878235
H 5.566226006 1.648601174 29.937295914
H 6.305099487 0.025816977 28.763170242
C 7.188072681 0.280699581 28.176778793
O 7.643835068 1.395217657 28.295228958
N 12.195961952 -1.895659089 23.485570908
N 7.636587143 -0.620614409 27.382928848
C 10.015644073 -5.875807285 25.975605011
S 8.115979195 5.340147018 22.944084167
C 9.689764023 0.162830353 22.251068115
C 7.422262669 3.638889790 22.764286041
O 6.717601299 -0.027148824 22.164140701
N 7.791109085 2.756243229 22.235689163
O 6.497903824 3.252211571 23.172273636
O 10.238338470 0.674593925 21.359760284
C 5.079525948 1.220431685 19.997560501
C 5.489493847 1.047159433 18.779315948
N 7.371929169 -0.012253120 19.449253082
N 1.032937050 3.849145174 24.934381485
H 0.081975497 5.165898800 26.234537125
C -1.293971062 4.033390999 24.968931198
H -1.645309329 3.505991936 25.843996048
H -0.933044791 2.032412767 24.275138855
F 2.353431940 1.453124046 24.455991745
C 4.166174889 2.222371101 23.247524261
N 3.445533037 1.750551939 20.864906311
H 1.967530847 4.027209759 25.312669754
H 3.859718561 3.224944592 23.134988785
H 6.661717415 -0.120065235 17.474172592
C 4.651388168 1.410184741 21.161138535
H 10.840946198 -5.228431702 26.183069229
H 10.578524590 -3.411583662 25.228342056
C 8.690959930 -1.178314447 24.130233765
H 12.748847008 0.610522211 24.326490402
H 9.042020798 -4.450022697 27.317375183
