107
stable:False satoms:82 tatoms:107 sratio:0.7663551401869159
N 9.338514328 0.114505954 24.366022110
O 13.777446747 0.989474595 23.161388397
O 13.606415749 3.448007107 23.107601166
H 10.376420021 4.860366344 24.855468750
H 9.333978653 2.158957005 23.617589951
C 8.086594582 0.686315000 24.266578674
H 6.915375233 -0.258448869 22.929710388
H 8.951440811 -1.311039925 22.856739044
C 9.651243210 -0.977755666 23.610898972
N 10.938163757 -0.675338566 23.054769516
N 10.506853104 3.248128414 22.201564789
H 9.023476601 -0.728125870 20.712703705
H 7.367569923 -1.344416022 18.080070496
C 7.031270981 -0.356578499 18.365131378
H 6.990128040 -3.810531855 21.235900879
H 6.134171009 -4.685636044 23.022596359
C 6.592960835 -5.646668434 22.895713806
H 6.129129410 -6.251419544 22.167472839
O 7.855439186 -2.318945169 19.763429642
N 6.804432869 -3.101448059 21.871404648
C 8.292105675 -1.459456563 20.644212723
H 11.242138863 1.167216897 23.272855759
C 11.668939590 -1.594190359 22.356838226
O 6.353118420 -0.466233820 19.574436188
H 5.587459564 1.684137940 18.234460831
C 7.529504776 -2.203886986 20.988143921
H 8.968120575 -0.907766104 26.176424026
H 11.710320473 -1.708619833 21.306762695
H 13.769943237 -1.215703964 21.824741364
H 7.814279556 0.953773439 25.302310944
H 3.846824884 0.512673736 24.086828232
C 6.258315563 2.594670296 23.259225845
H 5.758775711 1.455140352 24.960838318
N 6.712347031 0.328373194 23.672063828
C 4.299796581 1.293653369 23.497661591
H 7.991382122 -6.662729740 26.297172546
H 8.717878342 -3.555971861 26.786785126
N 10.160542488 -3.351379633 22.952569962
C 7.641112804 -6.119022846 23.460498810
N 11.093757629 -2.783821821 22.432855606
C 9.594734192 -5.530592442 25.665580750
N 8.208640099 -2.980551958 26.152315140
N 8.846907616 -1.822746515 25.749822617
N 9.938222885 -3.180335760 24.241588593
H 12.499105453 5.487412453 23.570697784
C 13.170200348 2.133822441 23.230207443
H 11.341054916 0.555804014 24.846036911
C -0.173230022 3.128270626 24.050149918
C 0.770448983 3.996217966 24.789131165
H -1.339481711 5.372096539 24.667577744
C -1.794431448 4.384857655 24.919652939
H -2.645482302 4.279593945 24.228460312
H -0.385068506 3.458065987 23.021738052
C 2.512677193 2.590428591 23.934261322
C 12.397857666 3.140645504 23.094760895
H 13.782958031 -2.836206675 24.243902206
H 9.734401703 5.209504128 23.238605499
O 11.655306816 5.956504822 23.693895340
C 10.657693863 4.955801010 23.797859192
C 13.724007607 -2.310189009 23.481182098
H 4.316586018 2.104926825 19.457983017
H 7.384422302 -5.160218239 26.565065384
H 13.537242889 -0.306598186 24.591966629
H 8.063482285 -3.505553007 25.254709244
H 9.141124725 1.065830946 22.322639465
C 11.110936165 3.699559927 23.140686035
C 8.352583885 -5.680010796 26.606010437
O 8.606819153 -6.701690197 23.723611832
O 9.799258232 -5.218851566 24.340030670
C 13.259639740 -1.314366102 22.764791489
H 7.817881107 2.653413057 28.750137329
C 6.028363705 2.323993921 29.922431946
H 5.766227722 3.229484797 30.437175751
C 5.493856430 1.236011982 29.883932114
O 5.794393539 0.223969132 29.254180908
C 6.873007774 0.593380034 28.568109512
C 7.070183754 1.977838635 29.014913559
C 13.089174271 -0.060190849 23.653436661
O 7.475693703 -0.106721193 27.794876099
H 10.206271172 -6.418059349 25.799448013
H 7.702512264 4.295269489 22.988059998
C 8.989660263 1.133357406 23.434366226
C 7.134320259 3.364242077 22.798788071
C 5.812907219 1.274646997 23.869596481
H 7.853032112 2.869561195 22.042354584
O 5.772488594 3.685041189 23.191808701
O 10.488424301 2.226389885 21.585464478
C 5.611632347 0.578075588 20.002002716
C 5.148575306 1.522234559 19.168241501
H 7.907870770 0.250103891 18.550098419
C 2.015824318 3.676516771 24.732673645
H 0.416546106 4.711699963 25.519723892
H -1.873458385 4.464029789 26.042177200
O -1.308077097 3.050775766 24.829036713
H 0.155732796 2.088464260 24.003248215
H 1.958074808 1.686348677 23.690567017
C 4.340363503 1.176235318 21.973810196
H 3.596629143 1.662914872 21.367746353
H 2.781679869 4.197246552 25.285303116
N 3.731115103 2.576161146 23.645919800
H 6.425139427 0.048675619 17.564590454
C 5.128154755 0.691954315 21.254119873
H 10.954733849 -3.974649906 25.881896973
C 10.197059631 -4.308753967 25.178516388
C 9.594361305 -2.026538849 24.649868011
C 11.618938446 0.310984701 23.799966812
H 8.776396751 -5.402700424 27.606870651
