107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.480667114 -0.979412973 25.089719772
H 13.625394821 0.102178410 22.317804337
C 12.496694565 4.000585079 23.143936157
H 8.889573097 4.423380852 24.425252914
N 9.027074814 1.772617459 23.716911316
C 7.660080910 2.085100174 23.847526550
H 7.320053577 -1.044303179 23.438064575
C 7.600893497 -0.703993022 22.493535995
C 10.874752045 -1.876230597 22.750932693
C 11.614214897 0.370971262 23.680875778
N 10.878234863 3.830239296 22.784656525
C 7.621027946 -1.724347234 20.188642502
H 7.468141079 -1.287198544 18.150686264
C 6.349190235 0.043665156 19.376991272
N 6.829431534 -3.729027271 20.480688095
C 6.421633720 -4.875768185 22.348148346
C 7.113232136 -4.956036091 23.500581741
H 5.935292244 -5.756168842 21.951156616
N 7.452564716 -2.909676313 19.883159637
N 6.430181503 -3.792219877 21.646331787
C 8.687354088 -0.593776941 21.966283798
H 10.805648804 0.554506123 24.405961990
N 11.047089577 -0.417891383 22.628450394
C 5.586768150 0.689568520 18.636602402
O 5.630397797 0.592001915 17.286077499
N 7.964187145 -1.339995861 21.352138519
C 8.150444031 -0.433757335 26.196777344
O 11.989594460 -2.486615896 23.282131195
H 14.040534019 -1.295704722 21.347879410
N 8.004881859 0.535164177 25.377515793
O 4.855881691 0.354624957 25.469387054
C 5.505233288 1.062964439 22.436374664
C 5.550312996 0.850408375 24.623332977
C 6.988221169 0.986265540 24.645936966
N 4.795252323 1.291507602 23.544961929
O 7.367517948 -6.318770885 25.650320053
C 9.212377548 -5.188827515 26.659067154
H 10.122754097 -2.574371099 23.217336655
H 7.198731422 -5.899766922 23.920349121
H 10.738359451 -2.134010315 21.714000702
H 9.523157120 -6.108323574 27.064428329
N 8.592124939 -2.830291033 26.095632553
N 8.697081566 -1.560951948 25.775793076
C 9.700720787 -2.879241943 25.353618622
H 13.329980850 4.448156834 23.221242905
C 12.227010727 1.663962126 23.257705688
H 9.775978088 1.726099730 24.337028503
C 0.235648155 3.336688995 23.709138870
C 1.127781630 3.876532555 24.639684677
H -2.303641081 5.246607304 24.974792480
C -2.044893265 4.188152313 24.949222565
H -2.203550339 3.910285711 23.894834518
H -0.145055294 2.999557734 22.814548492
H 2.316539764 3.004516125 22.275020599
H 13.244082451 1.707735658 23.014427185
H 13.960768700 -1.653663874 24.693859100
H 9.019331932 4.948264599 22.775365829
O 11.098537445 6.124091148 23.413856506
C 11.119718552 5.008771420 23.215196609
H 15.171953201 -1.712345123 23.475355148
H 3.494014978 2.337488413 20.075220108
H 7.059393883 -4.863508701 26.822225571
C 14.141165733 -1.517876625 23.613794327
H 7.634314537 -4.148154259 23.947725296
C 8.490996361 2.769798994 23.058650970
C 11.674382210 2.894058466 23.176389694
C 7.778596878 -5.460875988 26.322954178
H 9.281472206 -5.696743488 23.955907822
O 10.030681610 -5.233910084 24.193178177
C 12.971637726 -1.752223372 22.983182907
H 6.756039143 2.649547815 29.425075531
C 5.927498817 2.512817144 30.070636749
H 5.469147682 3.305892229 30.554656982
H 5.558038712 1.551512122 30.184585571
O 6.040872574 0.338881761 28.622579575
C 7.157249928 0.477983415 28.215402603
O 7.984838486 1.332072139 28.473670959
C 13.701318741 -0.959912717 22.429464340
O 7.550323486 -0.514412522 27.419178009
H 11.110752106 -5.674388885 25.739494324
H 7.439479351 4.634691238 23.263092041
C 9.925587654 0.179663956 21.992628098
C 8.452953339 4.307128906 23.404718399
C 6.497377872 0.376693577 22.003253937
H 8.318814278 2.728933811 21.966268539
H 6.777143478 2.818019629 23.897594452
O 10.034011841 1.138833284 21.347856522
C 6.004622459 0.502577007 20.671428680
H 4.805395603 1.356662869 18.848930359
C 7.236657143 -0.915428460 19.092067719
C 2.136858225 4.161747456 25.168296814
H -0.446600914 4.708876610 26.538602829
C -0.803344786 4.263157845 25.762533188
H -2.573416471 3.340908766 25.427158356
C -0.060853515 3.737574816 24.815113068
C 3.168987751 2.399770021 22.242389679
C 3.836162090 2.084043980 23.348459244
C 3.793563843 2.040632248 21.033391953
H 2.926558733 4.282194614 25.571399689
H 3.475530624 2.551431417 24.243724823
H 6.494168282 0.372688383 16.998428345
C 4.990314007 1.259067178 21.216405869
C 10.296039581 -4.996448994 25.534872055
O 10.755587578 -3.701728582 25.474538803
N 9.737615585 -1.652724028 24.992088318
H 12.362317085 -0.139930397 24.292118073
H 9.274584770 -4.406469345 27.392251968
