107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.619184494 -1.304898024 24.672908783
C 13.093912125 1.131120682 22.999055862
C 12.385847092 3.659012079 23.184745789
H 10.352655411 4.968579769 24.657743454
C 8.994548798 2.453166485 22.800722122
C 7.739622116 0.790247500 23.732263565
H 7.624320030 -1.140403867 24.841329575
H 8.730034828 -1.502957225 22.818262100
C 10.761145592 -1.368153095 23.802059174
C 11.333697319 -0.450308025 22.930768967
N 11.012516975 3.772412062 23.076730728
C 7.657636166 -1.775293112 19.481206894
H 8.118624687 -1.721127152 18.572023392
C 6.706376553 -0.159426033 19.740514755
C 6.893901825 -3.302783489 20.858789444
C 6.302374840 -4.900269032 22.308231354
N 6.636584759 -5.313388824 23.542873383
O 5.599174500 -5.597850800 21.665002823
N 7.265857220 -2.491750479 20.127958298
N 6.923911095 -3.758737326 21.857217789
C 8.772292137 0.414260417 21.554878235
H 11.049548149 0.421212673 23.530216217
H 12.953456879 -0.389628142 21.641260147
C 6.784256458 0.351510167 18.296556473
O 5.890933514 1.392371178 18.018596649
N 6.959442139 -0.089797422 21.003051758
O 8.920827866 -0.919178545 26.426246643
H 12.030003548 -2.697077274 23.317373276
H 14.489788055 -1.540598869 22.273328781
N 8.516107559 0.693767309 24.842592239
C 4.782941341 0.782021761 25.207077026
C 5.203231812 0.800639391 22.688255310
O 5.882756710 0.798745573 25.941526413
N 5.818931103 0.666551650 24.704711914
O 3.599607229 0.864377022 25.179700851
H 7.589135647 -6.600361347 25.796445847
C 8.757433891 -4.721384525 26.064868927
H 9.779227257 -2.909729242 22.889741898
C 7.520378590 -5.116495609 24.264726639
H 10.974067688 -0.906385481 22.024009705
C 10.007398605 -5.526541233 26.058517456
N 8.593500137 -3.569515228 26.710119247
C 8.560295105 -0.765708983 25.291038513
H 8.683526993 -3.330852270 24.526407242
H 12.878996849 4.590654850 23.375095367
C 13.159314156 2.499636173 23.046875000
H 9.481849670 1.024984717 24.746706009
C 1.575100541 3.358716726 23.935115814
H -0.310094506 5.316906929 24.360565186
C -1.176777124 4.849119663 24.773807526
H -2.034582853 5.343718052 24.391824722
C -1.310636520 3.352780819 24.360065460
H -1.158554077 3.278013706 23.303745270
H 1.054442883 3.581988573 23.049188614
H 14.149774551 2.712666750 22.822854996
H 14.036150932 -2.266784668 23.757373810
H 9.493933678 5.188714504 23.128107071
H 11.088309288 5.872704506 23.323734283
C 10.452606201 5.022902966 23.577257156
C 14.034893990 -1.290660501 23.218681335
O 3.657277107 1.610626817 20.366722107
H 6.696323872 -5.179120541 26.419963837
H 14.488842964 -0.656558394 23.943071365
C 8.778382301 -4.362476826 24.459541321
H 10.839292526 1.971340775 22.141967773
C 10.300321579 2.713028669 22.708402634
C 7.534291744 -5.543644905 25.875514984
H 9.744450569 -6.511916637 24.529634476
O 9.807211876 -4.665167809 23.887504578
C 12.863635063 -0.289010078 22.684190750
H 6.635600090 2.849273205 29.369585037
C 5.842735291 2.589385271 29.994949341
H 5.440195084 3.299720526 30.624778748
H 5.449269772 1.628470659 29.974414825
H 6.016191959 0.194025651 28.557373047
C 7.002524853 0.377738416 28.365083694
H 7.570821762 1.033938050 28.921377182
C 11.807877541 -2.214446306 24.285089493
H 7.478763580 -0.122327469 27.552879333
O 10.151225090 -6.622064114 25.431583405
H 7.947595119 4.332285881 22.513990402
C 8.714543343 1.047328115 22.471389771
C 7.740454197 3.306183577 22.656049728
C 6.480951309 0.743281126 23.603521347
H 7.298642635 2.905507326 21.774816513
H 7.023313522 3.224333525 23.456460953
O 9.748436928 0.511201859 21.391141891
C 6.011340141 0.422126204 20.354209900
O 4.910573959 1.522187948 18.720497131
H 7.782227516 0.688014448 18.243518829
C 1.644936562 4.077983856 25.062284470
H 0.970366359 4.148798466 25.865148544
H -1.140178442 4.874450207 25.848859787
H -2.228289843 3.035100460 24.755268097
H -0.605995476 2.637390852 24.826557159
C 2.576807976 2.490376472 23.597982407
C 4.203253269 1.217755198 22.701141357
C 4.631610394 1.282591105 19.966224670
H 2.543619394 4.645788193 25.162136078
N 3.435518503 2.328455925 23.135911942
H 6.554877758 -0.308099926 17.494403839
N 4.505877495 0.069102682 22.166542053
H 10.859817505 -5.034879208 26.419492722
H 11.525662422 -3.039717197 24.943868637
C 9.561879158 -1.911160827 23.410457611
H 12.316699982 -1.430938601 24.873350143
O 9.036479950 -3.958624840 27.749275208
