107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 11.165160179 -1.952187896 24.321605682
C 12.978846550 1.145862699 23.167407990
C 13.212973595 2.415198088 22.956888199
O 10.351976395 3.788286924 25.178392410
C 8.587756157 1.935334921 22.793334961
C 6.753133297 0.565200388 23.550798416
C 8.070850372 0.823033631 23.258928299
H 9.138498306 -0.933612287 23.774408340
C 10.157558441 -1.065849662 23.973541260
H 11.259087563 -0.131438687 22.330223083
N 10.233194351 3.294010639 22.513578415
C 7.699317455 -1.737896442 20.259262085
H 7.754610062 -1.709662676 18.123043060
C 6.584511280 -0.119861618 18.838848114
H 6.740905285 -3.534024239 19.613006592
C 6.620676994 -4.745403767 22.059736252
N 6.892645359 -6.106774330 23.927423477
H 6.018711567 -5.469733238 21.568660736
C 7.128551006 -3.016819954 20.429948807
N 6.942655563 -3.566994190 21.599842072
C 9.032060623 -0.084532708 21.204715729
C 10.447889328 0.474498719 24.648103714
N 11.784917831 -0.864643395 21.876039505
C 5.985383511 0.376360059 20.077083588
H 5.608741760 1.070090652 17.660165787
N 8.177451134 -1.096593499 21.251377106
C 9.064604759 -1.762323260 26.039958954
H 11.475288391 -2.682394028 21.698930740
H 13.512752533 -1.875951529 21.843542099
N 9.237920761 0.858881652 25.187154770
C 4.790710449 1.430069685 24.065078735
C 5.973746300 1.761972308 23.549093246
H 4.667364597 0.708281815 24.811897278
H 6.779924393 0.104972079 24.492313385
O 2.598503351 0.741756201 23.357151031
H 7.285717964 -6.355410576 24.823143005
N 8.970676422 -2.958525181 26.137170792
C 10.453454018 -2.299358845 23.262489319
C 6.987268448 -5.384610653 23.210817337
N 10.874114037 -1.939504504 21.876802444
C 9.439527512 -5.428167343 26.679761887
N 8.325770378 -3.842160225 25.599853516
N 8.103428841 -1.763287663 25.644433975
H 9.873311996 -3.202870131 23.247133255
H 12.027749062 5.292636871 23.411174774
C 12.269295692 2.081114292 23.177047729
N 10.162518501 1.638947725 24.859638214
C 0.245797932 2.592555046 23.577335358
H 1.222177982 5.774028301 25.473146439
C -0.553502738 4.791350842 25.437330246
H -2.456360340 4.149310112 24.920969009
F -2.014160633 2.327928066 23.488182068
H 0.170256093 2.008407831 22.701950073
C 1.497020364 2.876139402 24.004373550
H 13.889946938 3.133547544 22.661869049
H 13.059329033 -2.912637949 23.866085052
H 10.290400505 5.488831043 22.888734818
C 11.018164635 5.347357273 23.633796692
H 10.748549461 5.780521393 24.531175613
H 13.352746010 -1.432372928 24.629108429
H 4.128063202 1.200037122 19.491975784
H 7.238576412 -5.221315384 26.648200989
C 12.997221947 -1.195702314 22.596601486
H 7.831707001 -3.633748055 24.780246735
C 10.795536995 2.783886671 23.213617325
C 10.592924118 3.603556633 23.858594894
C 8.278441429 -5.186952591 26.229042053
O 8.879370689 -6.343558311 25.799476624
C 10.161048889 -5.187066555 24.078395844
H 13.748545647 -0.511676848 22.673822403
O 7.588613987 1.719808936 28.864261627
C 5.792914391 2.797139883 30.761714935
H 5.646988869 3.611433744 31.312467575
C 5.919760704 1.951857328 30.078096390
H 5.926504612 0.348157734 28.669797897
C 6.433173656 1.153251290 29.102773666
C 7.957499027 0.795030117 28.155982971
C 12.752048492 -1.899535894 23.909032822
O 8.028333664 -0.141707391 27.570888519
N 10.434289932 -5.898100376 24.389259338
H 8.049051285 4.097268105 22.530183792
C 8.782830238 0.776323676 22.185544968
C 6.596040249 3.087771177 23.288808823
O 6.311266422 -0.151820719 22.412662506
N 7.783714294 3.146916866 22.698516846
O 6.034049511 4.078548908 23.627498627
O 9.957982063 0.383866698 20.670961380
C 5.077256203 1.459772468 19.934381485
H 5.535386086 2.189229727 19.301389694
C 7.431243420 -1.163967609 18.974203110
C 1.774218798 3.928762436 24.833728790
C 0.813880086 4.839191437 25.293493271
H -0.977497160 5.520770073 26.058502197
C -1.421746612 3.922413826 24.865575790
C -1.011883378 2.903185844 24.065607071
C 2.550858498 1.874570608 23.615232468
C 3.727216244 2.112222672 23.520715714
H 4.823276520 1.861986160 20.916599274
F 3.042888641 4.172319889 25.245443344
H 4.001656532 3.173985481 23.169378281
N 6.272520542 0.373859465 17.663866043
N 5.884590149 0.025266802 21.345687866
H 10.421162605 -5.060098648 26.332277298
H 11.182814598 -2.625842333 25.246833801
H 9.878939629 -1.072264194 26.142902374
H 11.613534927 0.327379346 24.649179459
H 9.503114700 -5.274198532 27.832380295
