107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 8.994660378 -0.630003214 25.559801102
N 13.209862709 1.201936483 23.260272980
C 13.279011726 3.424367428 23.012731552
O 10.502016068 5.503765106 25.095033646
C 10.069313049 1.448527575 22.914947510
C 6.173050880 1.392138004 24.310390472
O 7.072924137 -1.552435040 23.388669968
C 8.131533623 -1.316016436 23.112083435
C 9.461248398 0.421332747 23.869716644
H 11.436951637 -0.410937041 22.158071518
N 9.625702858 3.986002922 22.832584381
H 9.613161087 -0.802909017 20.589590073
O 7.205183029 -1.919672012 18.751733780
C 6.186823845 0.537694931 18.289867401
C 6.868038654 -3.237840176 20.996225357
C 6.368635178 -4.672195911 22.470664978
C 6.764699459 -5.827929497 22.835582733
H 6.417661190 -6.623079777 22.253269196
N 7.332065105 -2.479268789 20.213304520
N 6.520562172 -3.633002281 22.015262604
C 8.816556931 -0.432191372 21.121301651
C 9.893153191 -0.440376937 24.972654343
C 11.939348221 -1.253665328 22.628301620
C 7.356849670 -1.447394013 19.797389984
H 5.912322044 1.514423728 17.946157455
N 7.672467709 -0.255766779 20.400428772
H 10.531422615 -0.226046532 25.774806976
H 11.587921143 -2.162275553 22.160129547
H 14.126222610 -2.180052280 21.552404404
H 8.710162163 0.945477605 24.411708832
H 5.070545673 -0.036608614 24.203210831
C 5.928849697 2.547877550 23.451080322
H 6.017040253 1.535588741 25.350242615
N 5.970649719 0.323595107 23.706922531
O 3.832819939 1.145349860 23.374208450
O 7.085238934 -6.380900860 25.751661301
C 8.512166977 -3.384491205 25.827346802
C 9.900842667 -2.718853712 23.612873077
C 7.764016151 -5.932832241 23.672878265
N 9.394179344 -1.727385283 23.104091644
H 8.817685127 -6.276253223 26.880458832
N 9.347231865 -3.795046568 26.866210938
N 8.111576080 -2.250828505 25.644519806
H 9.817106247 -3.755639315 23.517885208
H 13.000891685 4.439450264 23.033679962
C 12.521849632 2.350596905 23.268404007
C 11.128396988 2.352622032 23.477319717
C 0.053020153 4.010105133 24.117549896
H 0.400470316 4.988317013 23.906324387
H -1.517582893 5.299667358 25.007596970
C -1.518515825 4.234605312 24.761741638
H -2.209105968 4.185224056 23.923269272
H -0.097288907 3.396641970 23.256233215
N 2.466836452 3.359142780 23.624359131
H 14.274998665 3.159115553 22.797798157
H 14.369835854 -2.758892059 23.407072067
N 9.026832581 5.226700783 22.994922638
O 11.415603638 6.024442673 23.010690689
S 10.410764694 5.114939213 23.646753311
C 13.208258629 -1.153417230 23.054286957
H 4.077892780 1.821648002 20.253461838
N 7.007534981 -5.155851364 26.516176224
C 13.668488503 0.246466249 23.161720276
N 7.690208435 -3.488739014 24.980195999
N 9.276926041 1.978128433 22.146324158
C 10.550777435 3.534598112 23.501213074
C 7.829072475 -5.926378727 26.450025558
N 8.900337219 -5.976232052 24.038339615
C 9.770676613 -5.618890762 24.911258698
C 14.035425186 -2.141440153 22.600631714
C 7.040726662 2.381819963 29.264179230
C 6.012027740 2.511718750 29.994270325
H 5.635966301 3.268299103 30.552782059
C 5.596478939 1.343944788 29.744901657
C 5.986304283 0.368134081 28.992519379
C 7.051475048 0.306994110 28.298387527
C 7.481511593 1.457950830 28.551532745
N 12.239691734 -1.340100527 23.968452454
H 7.452261925 -0.451403260 27.708786011
H 10.519295692 -6.341462612 24.998918533
H 8.147902489 5.306019783 22.639787674
C 8.944663048 -0.501340568 22.619495392
C 7.246681213 3.083871126 23.068386078
C 6.399993420 0.345392734 22.481884003
C 8.321594238 2.819220304 22.644496918
O 5.987055779 3.690584898 23.900905609
O 10.307985306 1.388096809 21.557884216
C 6.006698132 0.841494799 20.290472031
H 5.241031647 0.080164462 18.469814301
C 6.923021317 0.437945336 19.530759811
C 0.715578079 3.366841555 25.182430267
H 1.120306253 3.962660313 25.969898224
C -1.306660414 3.693143368 25.916402817
C -1.567224860 3.100655317 25.338476181
H 0.567586362 2.305202246 25.230144501
H 2.156203985 2.357240915 23.746698380
C 4.320165634 2.188185930 23.079057693
C 4.937915802 1.381786108 20.691804886
H 2.742006302 4.044389248 24.439426422
N 3.584793329 3.199895144 22.941730499
H 6.738604069 0.095964067 17.479494095
C 5.679467201 0.930160642 21.735092163
C 9.957221985 -4.451391220 25.793781281
H 10.857450485 -3.959719419 25.526334763
C 10.052303314 -1.719500422 24.249942780
H 12.021507263 -0.552325547 24.483303070
H 9.230325699 -4.156183720 27.762151718
