107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
N 10.757317543 -0.282069713 25.186815262
H 13.769636154 1.487144709 22.735525131
C 12.991195679 3.677561760 23.050590515
O 10.482378960 4.670358658 24.566127777
C 8.995862007 1.496591926 23.840339661
C 7.747896194 1.510343432 23.847660065
H 7.088517666 -0.319285363 23.845132828
H 8.648473740 -1.274467707 23.448682785
C 9.024710655 -1.628571749 24.400560379
C 10.877181053 -0.868023217 22.529472351
H 9.786016464 2.654428959 22.183917999
H 9.203385353 -1.817308903 20.527526855
C 7.630822659 -1.116421223 18.927742004
C 6.665212631 -0.106113531 18.341012955
H 7.062224865 -2.814016104 19.988286972
H 5.890869617 -4.784681320 23.497665405
H 6.120529175 -6.368369579 24.264291763
H 6.752618313 -6.021127224 22.733409882
N 7.372339725 -2.392262459 19.136056900
O 7.709513664 -3.708950281 22.616386414
C 8.978665352 -0.790160298 20.872526169
C 10.740444183 0.776643991 24.535209656
H 12.816131592 -0.465139866 21.467756271
C 6.775706291 0.209335878 20.542329788
H 4.654330730 1.493231893 18.113315582
N 7.797152519 -0.508926749 20.342903137
C 8.620230675 -1.013308644 25.518924713
C 10.696704865 -2.267050982 22.689363480
H 13.821837425 -1.751310945 21.552803040
N 8.332761765 0.047188330 26.217308044
O 4.838419914 0.363114327 25.477437973
C 5.311288357 1.095520139 22.090679169
C 5.480549812 0.629015267 24.508565903
N 6.784712791 0.603772342 24.097541809
N 3.532709599 1.471484184 23.443513870
C 6.546109200 -5.588876724 23.764833450
C 8.801668167 -4.802927017 26.547529221
H 9.972476006 -2.717944622 22.024204254
N 7.666474342 -5.088845730 24.456222534
H 11.597707748 -2.796994686 22.462059021
H 9.638637543 -5.250769615 26.856925964
H 8.366250038 -2.855346680 26.182029724
N 8.362781525 -2.109696627 25.411024094
N 9.573551178 -3.912870407 23.943271637
O 13.171496391 4.843331814 23.072677612
C 12.008601189 2.557255745 23.256612778
N 9.935705185 0.805142522 24.746221542
C 0.616929591 2.906529903 24.183870316
H 0.007848110 5.019293308 24.328014374
C 0.366025537 4.171070099 24.846614838
H -2.436858416 4.701582432 24.339263916
C -2.056008577 3.729895115 24.354505539
H -1.786775470 3.268230677 23.462341309
N 2.340461254 2.965375185 22.532382965
C 13.179265976 2.427623987 22.930654526
H 13.699699402 -2.398800850 23.899644852
N 9.296038628 5.576953411 22.779066086
O 11.415858269 6.223925114 23.265214920
C 10.477311134 5.446250916 23.596948624
C 13.597293854 -1.360265613 23.483459473
N 3.987212896 1.641413093 19.959341049
H 6.912600040 -5.449037552 26.365852356
H 14.416769981 -0.816795349 23.947372437
C 8.275124550 -4.124359608 23.681404114
N 9.954117775 2.169855595 23.058116913
C 11.043254852 2.108285904 23.564136505
C 7.799447060 -5.123958588 25.884057999
H 9.633866310 -6.417147160 24.854856491
C 10.292038918 -4.974205017 24.046562195
C 13.229430199 -1.110752583 22.263757706
H 6.698750973 2.790642500 29.652511597
C 5.773442268 2.709337950 30.092628479
H 5.305545807 3.549267769 30.432918549
H 5.328930378 1.765592337 30.214223862
O 6.403548717 0.626504004 28.907758713
C 7.341063499 0.544734478 28.299230576
O 7.720427036 1.572612047 28.444227219
N 12.344308853 -0.819348514 23.372901917
C 7.944586754 -0.562027216 27.463579178
N 10.483702660 -5.870378971 24.843614578
C 8.484637260 4.838663578 22.778316498
C 9.829082489 -0.150763735 21.617376328
C 7.655786037 3.838140011 23.070041656
C 6.451884747 0.646829009 21.708091736
C 7.281037807 2.869778872 23.378387451
O 6.246183872 3.422683954 23.531961441
O 9.780704498 0.936630487 21.321083069
C 6.022024155 0.499053150 19.366224289
C 4.865039825 1.248363853 19.126876831
H 8.571258545 -0.918933749 18.412214279
C 1.666055560 4.321872711 25.699542999
H 0.115176708 4.815886021 27.009376526
C 0.604473412 4.461375237 26.106884003
H -1.935102820 3.236270905 25.249824524
H -0.052161664 2.122313738 24.264644623
N 2.572321177 1.734916925 24.282365799
C 3.350708961 2.087479830 22.270824432
C 4.165689468 1.623466015 21.233123779
H 2.673621893 4.393079758 25.686502457
N 1.895933270 2.605923176 23.654384613
H 6.582559586 0.226500168 17.320268631
C 4.846904755 0.994264066 23.275667191
H 10.894787788 -5.324537754 25.624946594
H 10.884509087 -2.706210136 24.852724075
C 10.172286034 -2.612351418 24.066200256
H 12.314245224 -0.291101694 24.219427109
S 8.497285843 -2.324019670 28.011497498
