107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 9.313839912 -0.325033724 25.094699860
C 12.907539368 1.207774639 23.288911819
C 12.644395828 3.747682810 23.189451218
H 10.607905388 4.552062988 25.111577988
N 9.045188904 1.549265623 22.947597504
C 7.403495789 1.722612023 24.461713791
H 7.158498764 -0.741952837 23.558246613
C 8.702650070 -1.565046430 21.999631882
C 9.504986763 -0.650448263 22.917442322
H 11.316740990 -0.880949676 22.069467545
H 10.330184937 3.081147909 21.725164413
C 7.913127422 -1.636465669 20.974380493
H 7.484487057 -2.179720640 19.022829056
C 6.755284786 0.118683912 18.321933746
C 6.815063477 -3.324405670 20.666065216
C 6.682563305 -4.901042938 22.365573883
C 7.420473576 -5.184982300 23.497591019
H 6.200996399 -5.735703468 21.897413254
N 7.390184879 -2.463244438 19.967748642
N 6.635961533 -3.750686407 21.746257782
H 9.178799629 0.423330754 21.093633652
H 11.484045982 0.095021799 24.308635712
N 11.746146202 -1.711099625 22.459144592
C 6.621849060 -0.066282332 19.587842941
H 5.385931969 1.161818743 17.073087692
N 7.462238312 -0.893130124 21.433115005
C 8.660693169 -0.953822196 26.206966400
C 10.933161736 -2.304353714 23.631105423
H 13.708510399 -1.913844228 21.927902222
N 9.066360474 0.765716493 24.959779739
C 4.241035461 1.120351315 24.280780792
C 5.293570518 1.084831953 21.485172272
H 4.933297634 1.095486403 25.099493027
C 6.747396946 1.444819450 23.713525772
N 3.182875872 1.099156976 23.912050247
H 7.646925449 -6.061377048 25.775491714
C 8.996626854 -4.499342442 26.557497025
H 10.523829460 -3.194015741 23.197149277
O 7.934423923 -6.371381760 23.624752045
H 9.374016762 -2.439446688 22.058826447
C 10.200118065 -5.209651947 25.803592682
N 8.859325409 -3.139099121 26.560125351
N 8.443803787 -2.217475891 25.921066284
H 8.671256065 -3.767381191 24.329816818
C 11.968107224 4.937927246 23.462924957
C 12.219485283 2.612433434 23.394056320
H 10.552988052 2.137324333 24.541612625
C 1.071319103 3.509580374 23.576002121
H 0.688385606 5.529094696 24.902397156
H -0.873289406 5.317640781 24.878360748
H -2.266842604 4.019573212 24.146348953
C -1.683504343 3.167666197 24.026437759
H -1.196373820 3.001977921 23.146654129
N 1.858134151 3.356629848 22.690475464
H 12.864435196 1.082178831 22.230159760
H 13.174072266 -1.813387990 24.764886856
H 9.833432198 4.818691730 23.550880432
O 12.134580612 6.099652290 23.300163269
C 10.669760704 4.363248825 24.059770584
H 14.334924698 -0.813250780 23.985332489
H 4.215970993 1.848233104 19.104068756
H 6.837216854 -4.636789799 26.360984802
H 13.930449486 1.219573021 23.565774918
N 7.820849895 -4.311315536 24.507347107
C 9.763451576 2.608770370 22.589351654
C 10.833783150 2.848480940 23.778968811
C 7.731144905 -4.980659485 25.844573975
H 8.797324181 -6.480347157 24.075874329
H 10.314296722 -4.849332809 24.786245346
C 12.998682976 -1.629287243 22.635244370
H 7.042278767 3.361393690 29.683778763
C 6.163439751 2.799395561 29.976623535
H 5.451169968 3.212208509 30.636522293
C 6.100752831 1.537428141 29.456670761
H 5.308154106 0.819493294 29.519193649
C 7.171897888 1.193336725 28.811971664
H 8.091760635 1.333517194 28.508676529
N 12.461464882 0.037970446 24.139154434
O 8.160194397 -0.488545626 27.234975815
H 10.115511894 -6.284495354 25.757324219
H 8.086079597 3.910414219 22.742204666
C 9.640184402 0.592024565 22.081295013
C 8.472125053 2.797727585 22.500881195
C 6.792894363 0.160467193 23.158103943
H 7.683242321 2.572137117 21.774133682
O 6.568220139 2.727714062 24.103548050
H 10.687706947 0.777357519 21.856449127
C 5.702355862 0.738701940 20.151369095
C 5.072014332 1.240202546 19.067548752
H 7.631630898 -0.144820213 17.821929932
C 0.834935248 3.623628616 25.015773773
C -0.037220467 4.812866211 25.328369141
H -0.506706595 4.507640839 26.294481277
H 0.391859621 2.684077024 25.341581345
H -1.554719567 2.467655420 24.771322250
N 2.117485523 1.643705964 24.189464569
C 4.084764957 1.278518319 23.020723343
O 4.168383598 1.494440794 21.656135559
S 2.615473270 3.929328680 25.290172577
N 2.238852978 2.913161516 23.792774200
N 5.751183033 0.847125530 17.915359497
C 6.151709557 0.805459023 22.436763763
H 11.085180283 -4.945161343 26.353219986
H 11.275678635 -2.681048393 24.645559311
C 9.932467461 -1.157906055 23.984441757
C 13.286609650 -1.048279762 23.985815048
H 9.080389977 -4.768424988 27.617347717
