107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 10.569047928 -1.209194779 24.730855942
C 12.553489685 1.178816676 23.187585831
H 12.855555534 3.318663120 23.608991623
H 10.510700226 4.858997822 24.815534592
H 9.353319168 1.880404830 23.965185165
H 8.238422394 0.684858322 24.867065430
H 7.207264423 -0.785643816 24.161014557
N 8.971976280 -0.630564570 23.244586945
C 10.404406548 -0.510596335 22.586231232
O 11.082615852 0.043286279 24.552192688
O 10.842649460 3.486366749 21.902944565
H 8.591983795 -1.209663630 20.635782242
C 7.251713753 -1.935748339 18.462203979
O 5.846999168 0.100695021 18.036483765
C 6.891712666 -2.909490347 20.854387283
H 5.826484680 -4.649003029 23.142662048
C 6.693917274 -5.266473770 23.452764511
H 6.722188950 -6.042102814 22.657192230
O 8.165298462 -2.384320974 19.098236084
N 6.723711491 -3.006031990 21.685152054
C 7.941057682 0.345702469 21.562505722
C 10.975536346 0.593122005 23.379964828
O 11.211326599 -0.903604686 21.684648514
C 6.842076778 -0.209324300 19.813859940
H 4.813107967 1.905526996 18.032896042
N 7.856505394 -0.474169612 20.578977585
O 10.022521019 -1.013600826 26.023983002
H 11.517243385 -2.430047274 23.085742950
H 13.764518738 -1.069777250 21.845443726
C 7.811815262 0.102037378 24.072391510
H 4.803563118 0.935700178 25.245943069
C 5.879045010 1.266601920 22.854129791
C 4.897227287 1.927536368 24.924291611
N 6.816377640 0.987587631 23.635639191
H 2.717266321 1.351035118 23.183538437
H 7.409556389 -6.525352478 25.034080505
H 8.337157249 -3.608351946 26.693191528
H 10.133988380 -3.837277412 23.444608688
C 7.098864555 -5.501302719 24.709669113
H 9.598157883 -2.402822971 22.940839767
C 9.629833221 -5.214852333 26.415716171
N 8.846401215 -3.160614967 25.958642960
S 8.714511871 -1.632482171 25.705364227
C 9.991168976 -5.572773457 24.659408569
H 11.706329346 5.068586349 23.495302200
C 12.070879936 2.569512606 23.748493195
H 11.684768677 2.440627337 24.761528015
H 0.835794985 3.382986784 23.163406372
H -0.453496605 5.509633541 24.217182159
C -0.624509096 4.569937229 24.666833878
H -2.622739077 4.199728012 24.009506226
C -1.702720284 3.634421587 24.162815094
H -1.402803063 3.209342003 23.216724396
N 1.101011038 2.696223497 23.872268677
H 13.092671394 1.497730851 22.300195694
O 13.936251640 -2.511595726 24.367874146
N 9.577860832 5.299783707 23.023591995
H 10.864354134 6.470071793 24.065620422
C 10.718004227 5.403168201 23.883247375
C 13.106977463 -1.763268471 24.042036057
O 4.320013523 2.067112446 18.871923447
H 6.561034679 -5.100383282 25.751329422
C 13.359005928 -0.201756597 23.612098694
O 7.761988640 -4.576139927 24.036514282
C 9.955556870 1.698658705 23.104616165
C 10.894550323 2.774809837 22.851722717
H 8.696608543 -5.761182785 26.492950439
H 9.224918365 -6.203680992 24.214004517
N 10.179027557 -4.375533104 24.298543930
O 14.135288239 -0.517711222 22.556642532
C 6.953603268 2.676329613 29.068134308
C 6.035221100 2.655642986 29.967620850
H 5.755603313 3.335778713 30.717363358
C 5.526358128 1.490891576 29.723382950
N 5.893842697 0.590413809 29.017768860
C 6.828206539 1.052376628 28.469547272
N 7.495654583 1.958637714 28.278888702
N 11.809102058 -1.960742950 23.948507309
O 7.651076317 -1.097521663 26.480674744
H 10.850154877 -6.201953888 24.855663300
C 8.556986809 4.650969505 23.069278717
C 8.921941757 1.373665452 21.896032333
O 7.646630287 3.907193422 23.201671600
C 6.559194088 0.429070383 22.364755630
H 8.304817200 2.273362398 21.957088470
H 5.735037804 2.655536890 24.824586868
H 9.666771889 1.272540808 21.089115143
C 5.790631771 0.468344539 19.317499161
C 4.838852406 1.367988467 19.814304352
C 7.583914757 -1.206591010 19.199014664
C 1.468187451 3.474821568 24.916301727
C 0.297193557 4.115297794 25.522590637
H 0.033926588 4.136109352 26.559101105
H -1.857098222 2.859785557 24.918010712
H 0.332227647 2.063591003 24.265459061
C 3.557845592 2.517201900 24.396352768
C 4.497240543 1.703674674 22.328853607
C 4.462876320 1.564931512 21.108413696
N 2.823980808 3.483987808 25.096506119
N 3.465138912 2.083114147 23.208715439
H 6.346838951 0.676003277 17.446517944
H 5.870676517 -0.362858295 21.954032898
C 10.040093422 -3.959899187 25.668773651
H 10.945359230 -3.412402153 25.911876678
C 9.489545822 -1.601158857 23.750083923
H 13.363059998 0.107133947 24.671905518
H 9.992401123 -5.041007519 27.446916580
