107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
C 10.769800186 0.328435659 25.276138306
H 13.818053246 0.379561990 23.149412155
H 13.275593758 3.447614670 22.483436584
O 10.676232338 4.760921001 24.230766296
N 10.503825188 0.993857741 23.402412415
H 7.166652679 1.160498381 23.758285522
C 8.017807007 -0.407350630 22.936277390
H 8.012940407 -1.390857339 23.228559494
C 10.193826675 -1.585163951 23.962879181
H 11.527750015 -0.013724624 23.169326782
N 10.467606544 3.103138924 22.283651352
H 8.167418480 -1.966578245 20.743997574
C 7.374281883 -1.358862638 18.960960388
H 6.769486904 -1.666906238 18.143886566
C 6.889745712 -3.243421078 20.644111633
C 6.302537441 -5.104781628 22.078508377
C 6.926208973 -5.472949505 23.214797974
O 5.683898926 -6.008847237 21.634202957
N 7.510875225 -2.327198744 19.989114761
N 6.531468868 -3.845091820 21.544237137
O 9.160886765 -0.571249366 20.946834564
C 10.815777779 -0.101223595 24.017473221
H 12.241933823 -1.022573590 21.647584915
C 6.652711391 -0.202337295 19.605474472
H 4.422418594 2.011478662 18.442380905
N 7.030312061 -0.181202441 20.805830002
C 8.367506027 -0.316615790 26.038452148
C 10.581911087 -2.346725225 22.938770294
H 13.844291687 -1.444864035 21.102693558
H 8.619564056 0.475833982 25.408231735
H 4.691510201 0.893822610 24.820978165
C 5.079636574 1.764734983 23.929344177
S 5.955893040 0.570909798 26.075244904
N 7.015969753 0.422196925 23.111953735
C 3.952855349 1.989586353 23.444805145
H 7.480075836 -6.911943913 25.984756470
H 9.554117203 -3.121080637 26.747228622
H 10.895401001 -3.323370218 23.033140182
O 7.454983234 -5.910614967 23.985769272
H 10.320693970 -2.029455423 21.976324081
O 9.422598839 -6.318982124 26.738218307
H 7.819605827 -3.394606590 25.351230621
N 8.741748810 -1.517171979 25.891416550
O 9.238731384 -4.270273209 23.690196991
C 12.170790672 4.871131420 23.570327759
H 12.970920563 2.860252142 24.080245972
H 10.598097801 1.268190503 25.467027664
C 1.724191904 3.802198648 24.855709076
C -0.524766684 4.638037205 24.705780029
H -0.684868991 5.526942253 24.253200531
H -2.609900475 4.480042458 24.911254883
O -1.854947567 2.761872768 24.225105286
N -0.197159126 2.727427006 22.880949020
N 1.042050600 2.931710482 22.785654068
C 12.581166267 3.409943104 23.266017914
C 13.143553734 -1.303513765 24.232217789
N 8.979687691 6.157655716 22.892395020
O 12.415211678 5.912098408 23.436281204
C 9.691037178 5.203677177 23.436126709
H 14.841001511 -1.076997519 23.159309387
C 4.872623444 1.420918941 19.192796707
H 7.567751884 -5.291171551 26.544893265
C 13.846515656 -0.695400357 23.116643906
C 8.744084358 -3.507565975 24.757415771
N 9.776512146 1.036510706 22.459247589
C 11.360009193 2.878255367 22.964897156
C 8.241974831 -6.133632183 26.194757462
H 9.314759254 -6.538342953 24.550632477
C 9.566944122 -4.279345989 24.883188248
C 13.246587753 -1.105219126 21.858293533
C 6.427557468 2.594077826 29.883674622
H 6.640351295 2.267718077 30.854829788
H 5.886782169 3.542360544 29.967823029
C 5.771442890 1.592080832 29.397661209
C 6.142503738 0.751045585 28.797948837
C 6.804679394 0.316583157 27.912260056
H 7.283051491 2.614455223 29.214994431
H 12.789280891 -2.254992485 24.112873077
C 7.248773575 0.064155541 26.838256836
N 9.367675781 -6.125190258 25.442945480
C 8.732075691 5.025251865 22.951169968
C 9.027531624 -0.042457152 22.018239975
H 7.974473000 4.120758533 22.724647522
C 6.445763111 0.416744113 21.820255280
N 8.378420830 2.475693226 21.589088440
O 6.007969856 2.570937872 24.265779495
C 9.483193398 2.217612743 22.001758575
C 4.577928066 1.470590353 20.468685150
C 5.845761776 0.544525981 18.634748459
H 8.295365334 -0.907216847 18.647647858
C 0.617232382 4.341659069 25.310047150
H 0.598821819 4.685931206 26.332687378
H -1.660277128 3.579452753 26.109754562
C -1.726559162 3.828636169 25.058105469
C -0.688572466 2.401133537 23.839683533
C 1.931271434 3.036298752 23.697898865
N 4.742241859 1.457926631 22.709115982
H 3.665419340 1.906741261 20.764348984
H 2.634974480 4.143366337 25.315910339
N 3.132742405 2.873950005 23.366683960
O 6.024231434 0.357456744 17.466140747
C 5.319840431 1.016143918 21.575517654
H 11.143718719 -4.460000038 26.313144684
C 10.168875694 -4.034910202 26.383373260
C 9.293736458 -1.981606007 24.848602295
H 12.842443466 -0.678066492 24.992765427
O 9.500307083 -4.157993793 27.472076416
