107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 10.041890144 -0.934412241 25.036319733
H 12.669328690 0.422146767 23.677455902
C 12.932054520 3.554785967 22.985851288
H 10.264929771 4.992664337 24.934881210
C 8.686307907 1.114252448 24.627708435
C 7.483001709 1.577624917 24.053710938
C 8.911554337 -0.754717231 22.947967529
S 7.489015579 -1.623985291 22.513576508
C 10.080716133 -1.448647618 23.014703751
C 11.545650482 -1.068794012 22.560968399
H 11.334708214 2.848229170 21.713474274
H 8.800967216 -2.237754107 20.701185226
H 7.505432129 -1.169629812 18.970958710
H 6.114219189 -0.409847319 17.806583405
H 7.161813736 -3.003223181 20.573097229
H 6.397763252 -3.712765932 22.466882706
C 7.025598049 -5.962721825 23.164237976
H 6.388345718 -5.956316948 22.410488129
C 7.749306202 -2.114526987 20.758239746
N 6.988591194 -3.076142788 22.812915802
H 8.446405411 0.100535095 21.007938385
H 10.622421265 0.741307259 23.971881866
H 11.506145477 -0.351938844 21.779298782
C 6.477810383 -0.337805659 20.392658234
C 6.184303284 0.654915512 17.970207214
N 7.357618809 -1.053589463 19.980268478
C 8.389039040 -0.145460755 26.626127243
H 11.836632729 -2.008939981 22.176954269
H 13.782259941 -1.078687549 21.605070114
N 8.590337753 0.575185061 25.788089752
H 4.635988235 0.369307309 25.376190186
N 5.301200867 1.341619730 22.462202072
C 5.209320545 0.820765853 24.617193222
N 6.389656067 1.101769805 24.572746277
O 3.164201021 1.056699276 23.513874054
C 7.480540276 -5.533628941 25.543540955
C 9.005063057 -4.144499779 26.367895126
H 10.080853462 -3.497554541 24.083293915
C 7.807045937 -5.947971344 24.061349869
H 10.001258850 -2.390172720 22.487274170
H 10.758855820 -5.255746841 26.640550613
H 9.237030029 -3.090749264 26.395387650
H 8.625767708 -1.862473249 24.736309052
C 10.726622581 -4.088327885 24.713891983
H 13.103379250 4.553353786 23.358991623
C 11.655081749 3.210106134 22.682237625
N 9.922753334 1.430658221 24.162408829
C 0.623255014 3.059302092 23.168834686
C 0.432105124 4.259634018 25.577054977
C -1.813487768 4.739066601 25.200405121
H -2.551499367 5.024715900 24.497430801
H -1.459514499 3.469229698 22.884771347
C -0.594257355 3.507339716 23.495807648
H 0.976887167 2.873007536 22.183685303
H 13.718913078 2.827377558 22.857490540
H 13.342157364 -2.156558037 24.609947205
H 9.364080429 5.183031082 23.395061493
H 11.090666771 5.607170105 23.493335724
C 10.322966576 4.915508270 23.847343445
H 14.252815247 -2.013131618 23.021699905
O 4.130194187 1.657275915 18.832147598
H 6.448165894 -5.481307030 25.806640625
H 14.612762451 -0.276575774 22.986087799
O 7.947697163 -4.219858646 25.473632812
N 9.759813309 2.427456856 23.321964264
C 10.565155029 3.448838234 23.428182602
H 7.993697166 -6.190113068 26.226768494
O 8.860280991 -6.118101120 23.674621582
H 11.214141846 -4.759757042 24.018581390
C 13.918105125 -1.032962918 22.699441910
C 7.103773117 2.279254675 29.300329208
C 6.159597397 2.491845608 30.025049210
H 5.800212383 3.396036625 30.372037888
H 5.692280293 1.558053613 30.188358307
O 5.906532288 0.162352055 28.689226151
C 6.978785992 0.409304708 28.253990173
C 7.530796051 1.598055124 28.418972015
O 12.671196938 -1.447501421 24.620986938
O 7.752230167 -0.497010857 27.627325058
H 9.992627144 -5.956666946 25.303361893
O 7.339559555 4.765099049 22.723621368
C 9.102765083 0.252610505 21.772268295
C 6.963534832 3.768677235 23.378601074
O 6.553266525 -0.536986947 22.628284454
N 7.572406292 2.540153027 23.126764297
O 6.080914497 3.798134804 24.211757660
O 9.918429375 0.937102675 21.465524673
C 5.551528454 0.568173230 20.259140015
C 5.164021015 1.058802605 18.987228394
H 7.209613800 0.850022495 18.330802917
C 1.606297135 3.692440748 25.243473053
H 0.341413438 4.798707008 26.483165741
H -1.938216925 4.930460930 26.228086472
C -0.715542734 4.107459545 24.774154663
C 1.591352701 2.880886793 24.138942719
C 2.799837589 2.273308277 23.791646957
C 4.526125431 1.115811110 23.402969360
H 3.801441193 1.397966146 21.059259415
H 2.531212330 3.854602337 25.756723404
H 3.546938419 3.019526958 23.748426437
H 6.039357662 1.160351992 17.041442871
C 4.833730221 1.088536143 21.301479340
C 10.159745216 -5.004220963 25.806888580
H 11.380909920 -3.412272453 25.279472351
C 9.432826042 -1.291955709 24.202438354
C 12.636602402 -0.666713536 23.497154236
H 8.800018311 -4.442797661 27.405485153
