107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
C 8.387520790 0.013039803 26.372962952
C 13.080140114 0.572452188 22.648674011
C 13.258780479 2.822016239 22.919399261
H 10.719729424 4.981953621 25.097522736
H 8.520699501 1.947064519 24.274497986
N 8.365238190 1.090430260 23.856979370
O 7.126085281 -0.655708432 23.725843430
C 10.230276108 -1.805751920 23.258733749
H 10.014296532 0.285236418 24.359989166
C 11.736284256 0.017143447 22.594598770
O 9.793366432 3.006049871 21.643880844
C 7.913831711 -1.354607821 19.360500336
C 7.477118015 -0.862692595 18.297342300
H 7.092041969 -1.560912371 17.614469528
H 6.704948425 -2.667288065 20.471664429
C 6.489961624 -4.318851471 22.584699631
H 5.923830032 -6.145541191 23.402389526
C 6.564578056 -5.323359489 23.413263321
N 7.618466854 -2.428370476 20.064195633
O 6.698354244 -3.431153059 21.964851379
C 8.731575966 -0.223620296 21.263624191
C 9.636647224 0.669055223 23.401826859
H 11.698092461 -0.419089615 21.615119934
C 6.330222607 0.034948703 20.575803757
C 5.854541779 0.733007550 18.300004959
N 6.916260719 -0.899089754 21.131328583
C 8.914759636 -0.905932307 25.632116318
C 11.357610703 -1.274641037 23.461286545
H 14.469909668 -0.661408782 21.837968826
H 8.269600868 0.934295297 26.002460480
H 3.908334970 0.729284227 24.444326401
C 6.138515949 1.523967266 23.607389450
O 6.017527580 0.893845558 24.832908630
C 6.989525318 0.611727357 23.992750168
C 3.658470392 1.458163261 23.620298386
C 7.417815685 -5.788261890 25.714061737
C 9.510600090 -4.547905445 25.541353226
O 11.279713631 -2.634456396 23.303298950
C 7.512557983 -5.192994595 24.433656693
H 9.617044449 -1.872086763 22.403806686
O 8.441386223 -6.473874569 26.431644440
H 8.496071815 -2.688444376 26.356616974
C 8.932507515 -2.179897308 25.552650452
H 9.022881508 -3.738829136 23.774108887
C 12.021694183 4.584356308 23.697193146
C 12.231469154 3.325785160 23.354454041
C 9.870704651 3.207630634 22.910062790
C 0.694321036 2.937800646 24.138916016
O 0.072075993 4.420483589 24.640207291
H -1.521555543 5.124675274 25.757299423
H -2.313336372 4.516138554 23.868783951
C -1.920297146 3.774569035 23.425144196
H -1.215018988 3.222218752 23.046279907
O 1.157379746 3.316434860 23.032791138
C 13.489010811 1.690523505 22.645221710
H 13.676731110 -2.515939236 24.215690613
H 8.946283340 5.248804092 22.966304779
H 11.040882111 6.284346104 23.899049759
C 10.902680397 5.232546329 24.064580917
C 13.800955772 -1.709080815 23.414104462
O 3.698206663 2.334857941 19.283227921
H 6.441557407 -5.822857857 26.123987198
C 13.986580849 -0.557784498 22.854646683
N 8.517508507 -4.264870167 24.444181442
N 10.870132446 1.189680457 22.992580414
C 11.080325127 2.447096348 23.318080902
C 8.637092590 -5.186680794 26.572244644
H 9.826024055 -6.311800480 24.328857422
H 11.100451469 -5.120081902 24.265949249
H 13.451689720 -2.315939665 22.557704926
H 6.803810596 2.972566605 29.194013596
C 6.067975044 2.616901636 29.876556396
H 5.729357243 3.169106245 30.684553146
C 5.799945354 1.476230979 29.511341095
O 6.130140305 0.490633637 28.896743774
C 7.347920418 0.554841220 28.314697266
O 8.046123505 1.421012640 28.642253876
O 14.177967072 -0.704424441 24.177675247
O 7.728683472 -0.363484174 27.435184479
H 10.904010773 -6.151632309 25.678720474
C 9.711542130 4.743113041 23.297729492
C 9.318225861 0.250415087 21.771589279
C 8.744976044 3.048882961 22.319562912
C 6.224882126 0.204057932 21.484285355
O 7.606427193 2.957568169 22.222976685
H 6.229821205 2.629814148 23.637212753
O 9.975203514 0.388779998 20.868467331
C 5.495773792 0.860521317 19.374298096
C 4.553163052 1.617623210 19.263841629
O 8.375601768 -0.249363109 18.920841217
H 1.205240250 3.889519215 26.363170624
C 0.342696398 4.235528469 25.810764313
C -0.863869369 4.265052795 25.638975143
H -1.438654184 3.349676371 25.872406006
H 0.067154631 2.143944979 24.531511307
C 1.979294062 3.100994110 24.091609955
C 4.223120689 1.439032555 22.349470139
H 3.640998125 1.737766147 21.528177261
H 2.522550821 3.880846977 24.838779449
N 3.063866377 2.373892069 23.666664124
N 6.578044415 0.294420272 17.468137741
C 5.450002670 1.099550247 22.361822128
C 10.416773796 -5.604514122 24.918991089
H 10.180592537 -3.789933681 25.851858139
C 9.346989632 -1.630524397 24.595335007
H 11.805833817 -0.897359610 24.400146484
H 8.568544388 -4.689783096 27.516012192
