107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
O 9.821156502 -0.614081800 26.077154160
H 13.456295013 1.133844614 23.129768372
C 12.469242096 2.713184834 22.931348801
H 10.933977127 4.912506580 24.730533600
C 9.478985786 1.043159842 23.366159439
C 8.344720840 0.566003680 23.896263123
H 7.815188408 -1.285862327 23.802219391
C 8.690440178 -1.297517538 21.579452515
C 9.638152122 -1.182780266 22.894275665
C 10.975050926 -0.663865089 23.062213898
N 10.028105736 3.716202497 22.398200989
H 9.273105621 -1.747779489 20.799921036
C 6.991061687 -1.017032743 19.084890366
H 7.098814487 -0.662930191 17.135780334
C 6.883925915 -2.905048847 21.416753769
N 6.198919296 -4.300230503 22.843864441
C 6.715954304 -5.496623039 23.120159149
H 6.156971455 -6.285038948 22.608400345
H 7.412847519 -1.939163923 19.248167038
N 6.332068443 -3.920262575 21.655735016
H 8.444360733 -0.313318223 21.238616943
H 10.829699516 0.389009774 24.692516327
H 12.213947296 -0.265433609 21.519157410
C 6.468031406 -0.312394887 20.349969864
C 5.756892204 0.786089420 17.955144882
N 7.472280025 -1.918205023 21.687242508
C 8.715008736 -0.065477081 26.229202271
H 11.164778709 -2.501843929 21.976785660
H 13.313941002 -1.414982915 21.821802139
N 8.288933754 0.770419776 25.316097260
O 4.473268986 0.327073842 24.860671997
C 4.999543190 0.888982892 23.540073395
C 5.240954876 0.722273469 25.041614532
N 6.928812504 1.075613499 23.622301102
H 2.620677710 1.158510327 24.242172241
O 7.023234367 -5.683648109 26.154176712
C 8.673247337 -3.218945742 26.011913300
H 10.252279282 -2.957086086 23.344648361
C 7.735009193 -5.661042690 23.828521729
C 10.601514816 -2.052973270 22.796726227
C 8.950053215 -4.557193756 26.765125275
H 9.620735168 -2.747126818 26.152410507
H 7.977930546 -2.384367228 26.295679092
H 10.357153893 -4.386654377 24.230344772
H 12.300747871 5.130785465 23.615802765
C 12.536889076 1.689270020 23.233486176
N 10.870945930 0.713371217 23.756977081
C 0.132413551 3.042936563 23.715312958
C 0.929308057 4.691876888 25.426319122
O -1.240333080 5.226276875 24.933521271
C -1.136160374 3.879465103 24.565633774
H -1.972095132 3.588040113 23.953767776
H -0.197341308 3.012315989 22.718612671
N 1.531826496 3.408210516 23.753654480
H 13.247882843 3.319675207 22.641859055
H 13.414424896 -2.858680248 24.085517883
H 8.653838158 5.265545368 22.617689133
H 11.014163971 6.114638329 23.518373489
N 11.407952309 5.340835571 23.958398819
H 14.249670029 -0.831798017 23.797607422
H 4.414586544 1.900772452 19.141736984
H 6.747270584 -4.994240761 26.807622910
C 13.171147346 -0.915441871 23.842533112
H 8.333604813 -3.456498384 25.009963989
H 10.264861107 1.724903703 21.331020355
C 11.035083771 2.944779873 22.682687759
C 8.292687416 -5.457040310 25.961507797
H 9.227637291 -6.792472363 24.370220184
C 8.968520164 -5.770346642 24.654405594
C 12.557095528 -0.811607480 22.407823563
H 7.295710564 2.849574089 29.982065201
C 6.313465118 2.604397058 30.273019791
H 5.654448986 3.235650539 30.802133560
C 6.112519741 1.509449244 29.800443649
C 6.519004345 0.738730848 28.990392685
C 7.387733459 0.728428423 28.084629059
H 7.794488907 1.700718045 28.061635971
N 12.703010559 -2.174321175 24.332380295
N 7.792916298 -0.269777119 27.258626938
N 10.362027168 -5.271659374 24.769451141
C 8.084289551 4.414616585 22.636041641
N 8.786931038 0.988427699 22.497303009
H 7.199910164 3.061492205 21.736726761
C 6.169616222 0.640732884 22.886346817
C 7.467565060 3.336964369 22.656572342
O 6.960931301 2.680474281 23.665388107
C 10.293294907 2.452495098 22.173288345
C 5.738594532 0.520141363 20.299921036
C 5.167864323 1.224105239 18.980043411
C 6.743027687 -0.363003522 18.060382843
C 1.855081797 4.115900040 24.900405884
C -0.422699839 4.458257198 25.637010574
H -0.604141772 4.399587154 26.691530228
H -1.133452177 3.107325315 25.459012985
H 0.088401586 2.113495350 24.225603104
C 2.939513922 1.791936874 23.426145554
C 4.016594410 1.509569764 22.697309494
H 4.082582951 1.796542525 21.688543320
H 2.870916367 4.168491364 25.202003479
N 2.438915253 2.900724173 23.052114487
H 5.642426491 1.122822762 17.007116318
C 5.986488819 0.319428235 21.536045074
H 10.699972153 -5.125848293 25.694234848
H 11.805698395 -2.503264189 24.762937546
N 8.810739517 -1.089730024 24.023622513
H 12.767899513 -0.201404110 24.582593918
O 9.455825806 -4.587907314 27.861539841
