107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
N 9.832110405 -0.796007752 25.845117569
H 13.547767639 0.776005685 22.786212921
H 12.933388710 3.297234058 22.255828857
O 9.557085037 4.576413155 24.962985992
C 8.754559517 1.808749437 23.012868881
C 7.765704632 1.036562324 23.132873535
H 7.594005108 -1.269911170 23.414691925
C 8.574364662 -0.880107105 23.573205948
C 9.680500031 -0.704023898 23.748243332
C 10.966683388 -1.035735607 22.754997253
H 10.181491852 2.860106707 21.833688736
O 9.033392906 -1.575007439 20.959989548
N 7.377925873 -1.912171721 18.738458633
C 5.972283363 0.531284094 17.948263168
C 6.982892513 -2.978620529 20.826444626
C 6.501485825 -4.563846111 22.488998413
C 6.703094006 -5.628907681 23.039487839
H 6.235724926 -6.486121655 22.640649796
N 7.367201328 -2.511560678 19.852687836
C 6.671074867 -3.620193243 21.767389297
C 8.838513374 -0.379567951 21.089262009
H 11.562110901 0.099935584 24.584457397
C 13.394198418 -1.095147967 21.845226288
C 6.885074139 -0.006209647 19.899574280
C 5.449982166 1.184356213 17.245164871
N 7.449323654 -0.011795323 21.150192261
C 8.369664192 -0.818562329 26.302646637
C 10.982947350 -2.021874428 22.490360260
H 13.210620880 -0.956492782 20.849569321
H 8.942221642 0.890569508 24.902263641
H 4.674338341 0.462356985 25.374324799
C 4.849534035 1.207230330 23.463989258
C 5.319364548 0.897174299 24.654357910
H 6.322887897 0.974317729 24.884517670
C 3.280028343 1.493131876 23.629035950
H 7.233181953 -5.910212994 25.027250290
N 8.807683945 -3.550571680 26.820165634
C 10.365819931 -3.185875416 23.453802109
C 7.743497372 -5.591134548 24.139007568
N 11.165807724 -1.605886698 21.441785812
C 9.862142563 -5.535646439 26.187171936
H 8.436951637 -3.045910358 26.092470169
N 7.571609020 -1.413066745 25.870567322
N 9.271658897 -3.823793411 24.062292099
H 12.644863129 4.391721249 23.508348465
H 13.276043892 2.828870773 23.899978638
N 11.070859909 1.370525241 23.675107956
C 1.538225651 3.334399462 23.746189117
C 1.477095366 4.092392445 25.030330658
C -0.950459838 4.363838673 25.266843796
H -1.607883692 5.081852913 24.807313919
H -2.292644739 2.858315945 24.410749435
H -0.804712355 3.055468082 23.512725830
O 1.149242997 3.455757856 22.681846619
C 12.675581932 3.341988087 23.232784271
H 13.204714775 -2.231469631 24.229589462
C 9.113433838 4.714911938 23.893491745
O 11.033637047 5.909871578 23.323448181
C 10.114225388 5.183901310 23.736616135
H 14.134556770 -1.062489986 24.540786743
H 4.126333714 1.802373171 19.184303284
H 7.689886570 -5.393179417 26.704633713
C 13.192311287 -0.261183977 22.994567871
N 8.131009102 -4.245974064 24.308120728
C 10.343574524 2.249681473 22.754804611
C 11.338154793 2.436882973 23.306018829
C 8.657389641 -4.877351284 26.779855728
H 8.586527824 -6.283520699 23.974960327
H 11.054669380 -4.936296463 24.248147964
H 13.859037399 -1.979552746 22.108348846
H 6.879882812 2.758628368 29.256395340
C 6.050346851 2.166886330 29.586515427
H 5.961431980 2.392737150 30.661993027
H 5.070827007 2.305128574 29.183773041
O 6.293718815 0.855518222 28.964010239
C 7.415398121 0.751583755 28.136657715
O 8.188076019 1.569351077 28.283515930
N 13.190003395 -1.205567718 24.208602905
C 7.686810493 -0.358804613 27.075357437
H 9.985313416 -6.301979542 25.506134033
O 7.334422588 5.506489754 22.915180206
C 8.861710548 0.527266383 23.804067612
C 7.588211536 4.543697357 23.416866302
C 6.761902809 0.674880028 22.172082901
H 8.293498039 2.705518961 22.638244629
O 6.900526047 3.634998083 23.724914551
O 9.684377670 0.501957893 21.101654053
C 5.846984863 0.658698499 19.458568573
C 4.802248955 1.369451404 19.873342514
C 7.477639198 -0.802854240 18.994005203
H 1.566873908 3.400958538 25.853239059
O 0.346229941 4.853656769 25.267387390
H -1.185806513 4.190893650 26.310636520
H -0.777062535 2.242944717 25.107105255
C -1.214776516 3.014348984 24.512121201
N 2.184967279 1.031444192 23.770940781
H 3.783914804 2.252245188 21.476007462
C 4.566765308 1.624614596 21.192770004
H 2.396997213 4.709799767 25.037487030
N 2.601981640 2.285343647 23.773738861
N 6.202293873 0.231361002 16.832216263
C 5.406410694 1.117092848 22.247161865
H 10.715351105 -4.979396820 26.454408646
C 10.422623634 -4.038545132 24.037864685
N 10.078223228 -1.423166037 24.864315033
C 12.198697090 -0.450067282 23.827438354
O 8.897408485 -4.247217178 27.921611786
