107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.618174553 -0.686478734 25.536499023
H 13.356630325 0.795679629 23.299497604
C 12.564919472 3.627840757 23.203083038
O 10.809580803 4.814826488 24.691429138
C 9.426338196 0.847917736 22.923822403
C 7.340671539 0.612534165 24.146272659
C 7.937621117 0.334860831 22.946844101
H 8.919810295 -1.726620555 23.082597733
C 9.677946091 -1.592976213 23.844823837
C 12.064332008 -0.846560240 22.612207413
N 9.942399979 3.038437843 21.920793533
O 9.512574196 -1.569260478 20.524023056
H 8.239006042 -1.079157233 18.291452408
C 6.341209412 0.003286638 18.279281616
H 6.436008930 -3.678186178 21.142883301
C 6.267902851 -5.005582809 22.685377121
C 6.866269588 -5.426096439 24.072769165
O 5.582887650 -5.809067249 22.085943222
N 7.670846939 -0.606249273 20.166658401
N 6.605093479 -3.799844742 22.125228882
C 8.823176384 -0.737281322 20.912935257
C 10.006668091 0.725776792 24.189531326
H 11.761579514 -0.405615568 21.683795929
H 5.817121506 -0.913056374 18.447191238
C 5.449733734 1.091242313 18.945440292
N 6.623318195 -0.443787843 20.932392120
O 8.635856628 0.083254218 26.343399048
C 11.077299118 -1.938712597 23.009349823
H 13.686183929 -1.666838765 21.674163818
C 7.777254581 0.413307518 25.526815414
N 4.209177971 0.720367908 25.326824188
C 5.327607155 1.314185858 22.867843628
C 5.295534611 0.818072498 25.084028244
N 6.116405010 0.927807152 24.144651413
O 3.396970034 1.156043410 24.480381012
H 7.925745010 -6.655166626 25.320642471
C 9.036528587 -4.222397804 27.106164932
C 10.694284439 -4.030320168 23.968761444
C 7.939121246 -6.057431221 24.394618988
H 10.752147675 -2.426353216 22.127868652
H 10.062000275 -5.951884747 26.426578522
H 9.135799408 -3.127906561 27.284231186
O 9.067050934 -1.899351835 25.076082230
H 9.678979874 -3.725121498 23.662446976
C 11.686164856 5.030669689 23.687852859
C 12.105290413 2.843011856 23.686931610
N 10.267621994 1.697330832 24.951734543
C 0.096615754 3.186838627 24.459177017
H 1.068133950 5.054974079 24.534166336
C -1.584460139 4.501846790 25.365512848
H -1.898100734 5.391856194 24.949272156
H -2.196303844 3.045134783 24.102157593
O -0.413113594 3.506735325 23.286441803
N 1.970104575 3.091137171 22.974521637
H 13.287975311 3.260145187 22.550783157
O 12.882705688 -3.111134768 23.867448807
H 8.658353806 5.416609287 22.696075439
H 12.362813950 5.951179028 23.477954865
N 10.413310051 5.064345837 23.540071487
H 14.356902122 -1.470307112 23.232173920
H 4.893442154 1.746084571 18.316007614
H 6.292262077 -5.166602612 25.049224854
C 12.872104645 -0.153688908 23.452259064
H 8.113519669 -3.996082306 25.366912842
C 10.245692253 1.835001349 21.968988419
C 11.094245911 2.366531849 24.448545456
N 8.337314606 -4.729176998 26.072549820
H 8.931738853 -6.116453171 23.919069290
H 11.061881065 -4.744117737 23.263156891
C 13.457918167 -1.178474784 22.679382324
H 6.926263809 2.672895432 29.644048691
C 5.994622707 2.352934599 30.055721283
H 5.528636932 2.931217909 30.772228241
O 5.503334045 1.316305518 29.694522858
C 5.896786213 0.646411657 28.475416183
C 6.884784698 0.756175518 27.997776031
H 7.655170441 1.249091029 28.486885071
C 11.762041092 -2.807482004 24.005954742
C 7.559106350 0.386436433 26.795604706
N 10.699828148 -4.656554222 25.174484253
C 8.373967171 4.390830994 22.616676331
N 8.934749603 0.075375833 22.031721115
C 7.777441502 3.541534901 22.962882996
C 6.739588737 0.306101441 21.877309799
N 8.688961029 3.251923323 22.228172302
O 6.816972733 3.147459984 23.671129227
O 10.943312645 1.261119127 21.178552628
H 6.064403057 1.651376963 19.623508453
H 4.746464729 0.621782362 19.571714401
C 7.585869312 -0.475975215 18.851718903
C 1.129266620 4.171891212 25.132438660
H 0.766331553 4.374161243 26.106729507
H -1.560648441 4.215601444 26.353160858
C -1.236476421 3.503116369 24.368097305
H 0.303867489 2.153502464 24.797409058
N 1.885786772 2.100401878 23.557615280
C 3.999759912 1.766812801 22.428358078
O 3.661695242 1.857864976 21.291172028
H 2.183472872 3.871144772 25.190654755
N 3.124838829 1.966301799 23.441038132
H 6.502554893 0.256767988 17.263765335
N 5.916752338 1.084295392 21.817716599
C 9.751832962 -4.942112923 26.089921951
H 11.642949104 -2.555639267 25.059894562
C 9.918646812 -0.829613447 24.731998444
H 12.482116699 -0.106382497 24.481662750
H 9.047041893 -4.675501823 28.107128143
