107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
H 9.948174477 -0.393535525 26.160261154
H 12.990760803 0.364703834 23.094049454
C 13.009493828 3.726811886 22.892980576
O 9.995810509 4.616626263 24.989839554
H 8.770730972 2.025239706 23.690994263
H 7.253714561 0.812443137 24.019748688
O 7.554769993 -1.164356709 23.253946304
C 7.699074268 -2.100108385 22.697063446
C 9.963805199 -0.899695396 24.043392181
C 10.807301521 -0.951374173 22.946504593
H 9.796016693 2.966519117 22.103261948
C 8.568628311 -1.012731433 20.872964859
H 7.574249268 -1.317869306 18.344213486
C 6.591359615 0.186922535 17.661115646
H 6.558792114 -3.008448362 19.900142670
C 6.506301403 -4.411102772 21.901151657
H 6.700032711 -5.572733402 24.096275330
N 6.105354786 -5.458913326 21.772861481
N 7.107009411 -2.529644966 20.574651718
C 7.077140808 -3.132201910 21.771951675
C 9.273140907 0.051494624 21.237386703
C 10.743577957 1.368003011 23.528438568
C 11.699234009 -1.591640592 22.206867218
C 6.649340630 -0.188446596 20.545228958
C 5.857301712 0.834202945 17.653743744
N 7.385124207 -1.308093667 20.614511490
C 9.108223915 -0.388999730 25.553092957
H 12.111996651 -2.532365322 22.544515610
H 13.607076645 -1.375596285 21.488466263
H 8.741647720 0.573952258 25.302721024
N 4.431476116 0.671549320 25.342111588
C 5.326365948 1.234876871 23.467016220
N 5.640418053 0.675077438 25.469163895
N 6.301510334 0.871109664 24.281406403
C 4.174821377 1.426320910 24.266921997
H 7.595688820 -6.862901211 24.891981125
C 8.677043915 -4.320312500 26.298435211
C 10.159683228 -3.363656521 24.405488968
C 7.547465801 -5.795483589 24.740596771
O 10.424508095 -1.703543186 21.797311783
C 10.547350883 -5.588081837 25.383769989
H 8.453814507 -3.266259670 26.354841232
H 8.362272263 -1.127721429 25.660129547
H 10.385849953 -3.699585438 23.423120499
H 13.371361732 4.761671543 22.824655533
C 11.889050484 3.559263468 23.418933868
N 10.618255615 0.176102906 23.888515472
C -0.362653226 3.589783907 24.218790054
H 1.075915337 5.172781467 24.626144409
H -1.272295594 5.146357536 25.454397202
H -2.313777208 4.392387390 24.298974991
H -0.743182480 2.557220697 24.024944305
H -0.166428447 3.899562359 23.217407227
O 1.842927217 3.244426966 22.913969040
H 13.605284691 2.900871277 22.533414841
H 14.119157791 -2.282742500 23.973356247
H 8.348010063 4.809280396 23.104305267
O 11.521903038 6.082140923 23.671152115
S 10.971536636 4.887290478 24.104671478
C 13.406608582 -1.427967906 24.096342087
C 4.621844769 1.474580050 20.017169952
H 6.696004868 -5.277134418 26.715623856
H 13.506116867 0.508055806 24.644790649
C 9.436964035 -4.600952148 24.998571396
C 9.786329269 2.110351801 22.732769012
C 11.221650124 2.472934484 23.418581009
C 7.521831036 -5.172721863 26.095134735
O 8.739669800 -5.351519108 24.095998764
H 11.121109962 -5.644946575 24.484992981
O 12.802083969 -0.979675770 21.531518936
N 7.757514000 2.571684361 29.079679489
C 6.686665535 2.527360439 29.554782867
H 4.989964485 2.388583660 30.487562180
C 5.701774120 1.953142762 29.850936890
C 6.058896065 0.870041490 29.130054474
C 7.067027092 0.492288053 28.433786392
C 7.822215080 1.525032878 28.563392639
O 12.403903008 -1.316210508 24.669847488
H 7.232577324 -0.391169667 27.886117935
H 10.110704422 -6.545972347 25.617103577
C 7.599274158 4.031920433 23.068603516
N 10.303779602 0.385824353 21.151323318
H 7.398233414 3.755215883 22.075445175
N 6.186301231 0.546801150 21.429534912
O 7.964225292 2.839070320 23.681495667
H 6.687057972 4.302399158 23.568975449
N 9.345191002 1.075778604 21.752265930
C 5.859877586 0.611668587 20.260482788
H 4.249588966 1.715172410 19.148239136
C 7.286499023 -0.429203629 18.220848083
H 1.862714291 3.783390045 25.402414322
H 0.440850645 4.459646702 26.134309769
C -1.507101178 4.205231667 24.987449646
H -1.820426702 3.482684851 25.730487823
O 1.163800597 1.785173655 24.449329376
C 2.058791161 2.439605236 23.818111420
H 3.584405184 2.295022488 21.835029602
C 4.324353695 1.715239406 21.312116623
C 0.939388633 4.295543194 25.210823059
N 3.353799105 2.335776567 24.076993942
N 6.098429203 0.644005597 16.433471680
C 5.237594604 1.163502932 22.138275146
H 11.137006760 -5.243100166 26.205507278
H 10.958285332 -3.169007778 25.098918915
O 9.467144012 -2.183854342 24.273979187
C 13.087178230 -0.253652334 24.034770966
H 9.195788383 -4.559395313 27.228570938
