107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 10.024417877 -0.731564939 24.940132141
C 13.137064934 1.739503860 23.030672073
C 12.563831329 4.263009548 23.283206940
O 10.377405167 4.652465820 24.242334366
H 8.515545845 1.553759217 24.065732956
N 7.735672951 1.070570588 23.609134674
O 7.627235413 -1.438065767 23.519220352
C 8.144198418 -1.002402306 22.537910461
C 10.458987236 -0.071446411 23.605709076
H 11.561054230 -0.693958879 21.895135880
N 9.978381157 3.552897930 23.280672073
N 8.173565865 -1.591798544 21.328256607
H 7.415224552 -2.386886835 18.742744446
H 6.749582767 -1.134699702 17.841426849
N 6.510456085 -3.090595722 20.928644180
H 4.946361065 -5.045425892 21.923788071
N 6.326874733 -5.867638588 23.124212265
C 5.928755283 -4.999557972 22.243938446
N 7.055308342 -1.472618818 18.777227402
N 6.602733612 -3.973403215 21.823862076
H 8.341695786 0.523967981 21.289344788
C 10.483691216 1.255676270 23.893066406
C 11.783738136 -0.599750817 22.932785034
C 7.174491882 -0.282462686 19.366163254
C 5.513663769 0.989081919 18.712709427
N 7.107350349 -1.952552915 20.915660858
C 8.559472084 -0.714045405 26.335041046
C 11.436852455 -2.525548935 23.373840332
H 13.755302429 -2.135670185 21.956371307
N 9.145381927 0.059974063 25.569337845
C 4.642316818 0.798134148 24.858642578
C 5.455078125 0.972064197 22.237092972
N 5.757501125 0.848574042 25.032157898
N 6.610594749 1.470546246 24.217144012
O 3.457023382 1.025042772 24.474830627
N 7.442444324 -5.796506882 25.096433640
C 9.283868790 -4.311553478 26.371519089
C 10.415537834 -2.941203356 23.044481277
C 7.004256248 -5.820317745 24.060052872
H 9.796429634 -2.700613499 22.169424057
O 8.452933311 -5.185472965 26.927999496
N 8.626762390 -3.159235001 25.781881332
C 8.831633568 -1.868161201 25.801357269
C 10.482377052 -3.651403666 24.178728104
O 13.591365814 4.766392708 23.030813217
C 12.178886414 2.859602213 23.284933090
H 10.642010689 1.397461534 24.977224350
O 1.237648845 2.981303692 24.517036438
H 0.746749341 4.964233398 24.581897736
H -1.364105582 4.931039333 24.726224899
H -2.631710768 4.121773720 23.986860275
C -1.625145197 3.945131779 24.268306732
H -1.071920037 3.659155846 23.362766266
H 2.157385111 3.605262280 22.929565430
O 14.215273857 2.095733881 22.655691147
H 14.294770241 -2.431168318 23.669788361
N 8.375824928 5.055315495 23.158578873
C 11.426733971 5.201888561 23.734643936
H 11.450156212 6.205454350 23.727108002
C 13.673147202 -1.820328832 23.017448425
N 3.645608664 2.068678141 19.725505829
H 6.485211849 -5.776451588 26.842012405
N 13.981584549 -0.422790766 23.113145828
H 8.202795982 -3.426673174 24.884363174
C 9.874638557 0.802486598 22.689161301
C 10.900456429 2.700332880 23.465230942
C 7.395687580 -5.614008427 26.316537857
C 10.084597588 -5.391305923 25.214820862
O 9.780325890 -4.884751797 24.072643280
H 14.599535942 -0.138908029 22.392015457
H 7.139291763 2.839346886 29.529039383
C 6.172112942 2.631399632 29.894939423
H 5.650163174 3.223073721 30.561849594
C 5.794019699 1.580638051 29.332176208
C 6.126213074 0.714308262 28.589916229
C 7.291158676 0.531254292 28.064493179
O 7.955601692 1.486876249 28.283643723
N 12.394350052 -1.791156411 23.469022751
O 7.684421062 -0.594473779 27.425823212
H 11.154297829 -5.624096394 25.302751541
H 7.506595612 5.249127388 22.708169937
C 8.465807915 0.412706703 22.400848389
C 8.622347832 3.768342257 22.893291473
H 6.265518188 0.142138839 22.528835297
O 7.970238209 2.928246498 22.308414459
H 6.332647324 2.504729271 24.085897446
H 10.347114563 1.149409890 21.775806427
C 6.168300152 0.433568299 19.845659256
C 4.478278160 1.576657176 19.156166077
H 8.147280693 0.142571077 19.195137024
C 1.238152504 4.230703831 25.209705353
H 0.709242702 4.189937115 26.157232285
H -1.473954916 3.229664803 26.268880844
C -1.372680902 2.943916082 25.269140244
H -0.958892047 2.014426708 24.989816666
C 2.201895952 2.843092918 23.663564682
C 4.361577034 1.736385465 22.740001678
H 3.755384922 1.765550733 20.751035690
H 2.282359600 4.509380817 25.386514664
C 3.384647369 1.917546272 23.540313721
H 5.912145615 0.873380542 17.725280762
C 5.901080132 0.552464843 21.335220337
H 9.646509171 -6.289851189 25.633584976
H 10.849246979 -3.386166334 25.147369385
H 10.788082123 -1.362124681 25.236690521
C 12.871299744 0.348113716 23.172992706
H 10.039585114 -4.053554535 27.087249756
