107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 8.943252563 -0.862006843 23.409696579
H 12.968107224 1.256852984 22.944103241
H 13.290376663 3.934664011 22.919889450
H 10.567058563 4.790455818 24.749423981
H 9.300842285 2.156843424 23.862957001
N 8.496215820 0.448258340 23.335103989
H 6.095696926 -0.494559437 22.898492813
H 8.186129570 -1.518610597 23.042306900
H 10.825008392 -0.188774437 24.545520782
C 11.073772430 -0.627961397 22.530330658
H 10.633010864 3.684807301 22.218860626
H 8.689548492 -2.137782574 20.206426620
H 7.600937366 -2.438748837 18.988323212
C 6.450706005 0.072632223 18.169498444
C 7.164072037 -3.337608337 20.897811890
H 5.661443710 -3.907999039 22.259094238
C 7.115429401 -4.989681244 22.757976532
H 6.180583000 -6.525485992 22.580644608
N 7.820362091 -2.694479465 19.948289871
C 6.674172401 -4.007740974 21.931438446
H 9.329550743 -0.115470186 21.336584091
C 10.880652428 0.411208153 23.659978867
H 11.817193985 -0.401514620 21.828887939
C 6.971812248 -0.178492591 20.429864883
H 4.986438751 1.418606877 17.789495468
N 7.912770748 -0.752829492 20.744083405
C 8.194010735 -0.303260893 26.130218506
C 11.083200455 -2.140986919 22.779439926
H 13.631853104 -1.832374215 21.898532867
N 8.183262825 0.410260916 25.291780472
H 4.985482693 0.779092252 25.040136337
C 6.255617619 0.439304799 22.401863098
C 5.736261845 1.615736127 24.617254257
C 6.474772453 1.754940510 23.973705292
N 3.524760723 1.572102308 23.585048676
O 7.156094074 -6.506580830 24.470010757
C 9.559791565 -4.558267593 26.992698669
O 10.482392311 -3.221207857 22.531503677
C 6.892061710 -6.030522823 23.324111938
N 10.056109428 -2.433500051 21.826189041
H 9.112966537 -6.469428539 26.490617752
H 8.344676018 -3.232856035 25.695562363
N 8.708337784 -1.022224784 25.583280563
O 9.370819092 -4.171174526 24.102214813
C 11.298214912 4.128294945 22.922222137
N 13.052484512 2.096088648 22.946447372
N 11.148304939 1.547107458 23.891206741
C 1.057689309 3.175068140 24.639537811
H -0.590329766 5.659812450 24.611383438
C -1.061645985 5.007787704 25.291690826
C -1.530056596 3.806830883 24.370763779
H -2.583370447 3.759308577 24.274089813
O -0.872121990 3.215662003 23.375230789
N 1.433578372 3.115484238 23.391651154
C 12.504180908 3.288303852 23.297733307
H 13.995394707 -2.522115231 23.546489716
H 9.810483932 5.551857471 23.365531921
H 11.462138176 6.016800404 23.799894333
C 10.775609016 5.177792072 23.752088547
O 14.797713280 -0.560492337 23.134431839
C 4.092434406 1.715022326 20.320138931
H 7.790518284 -5.375416279 26.115444183
C 13.710877419 -0.603298008 23.559074402
N 8.858005524 -3.183744192 24.840829849
C 9.846875191 1.400688648 23.286914825
H 12.155048370 3.085476398 24.329000473
C 8.884206772 -5.485721588 26.143981934
H 9.166909218 -6.194980145 24.129961014
C 9.593408585 -5.407198906 24.731624603
C 13.907458305 -1.537758708 22.955026627
C 6.871585369 2.275775671 29.502359390
C 5.908886433 2.553940535 30.211265564
H 5.740190029 3.413719416 30.792842865
N 5.136421680 1.561926246 30.106992722
H 5.303164482 0.776602924 29.521694183
C 7.364461422 0.447585225 28.111072540
C 7.318450928 1.452360749 28.775943756
H 11.819615364 -2.229689598 23.628503799
N 7.540202141 -0.432906866 27.527029037
H 10.655224800 -5.567698002 24.859493256
O 8.188980103 4.542464256 22.627481461
N 9.674439430 -0.540890038 22.121652603
C 7.810615063 3.483429670 22.529439926
C 7.314710140 1.172405124 22.914190292
N 7.695184231 2.375053644 22.173299789
O 6.034793377 2.932439566 24.395767212
H 9.875226974 1.645434737 22.186809540
C 5.154015064 1.046482921 19.893152237
C 5.494649410 0.872581124 18.533281326
C 7.193687916 -0.356504440 19.503875732
H 1.033048391 3.629253387 25.644395828
H -0.369765788 4.798190594 26.048454285
H -1.884369016 5.255898952 25.859018326
C -0.729325891 2.819300890 24.556285858
H -0.787311494 1.891488433 25.043127060
C 2.149086237 2.950719357 24.288698196
C 3.808507204 2.078451395 22.618389130
N 3.466271162 1.981570601 21.130867004
H 3.111967802 3.240443945 24.972190857
N 4.269458771 2.798346758 23.251352310
H 6.678592205 -0.158207968 17.184001923
C 5.897533417 0.538767993 21.041885376
H 10.591730118 -4.471776962 26.815549850
O 10.423229218 -2.583984375 25.283304214
C 9.414807320 -1.884420633 24.740934372
H 13.044604301 -0.255533457 24.372634888
H 9.137805939 -4.120219707 27.841911316
