107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 10.255601883 -0.076316245 24.861370087
C 12.923076630 1.741286874 23.031082153
H 13.131808281 3.700961113 23.264593124
O 10.770259857 4.343986988 24.199455261
C 9.212490082 1.278372526 23.856092453
C 8.259900093 0.374195516 24.236345291
H 7.559745312 -0.271952599 23.676290512
O 9.307528496 -1.218374252 22.902256012
C 9.513689041 -0.221438214 24.047266006
C 10.995441437 0.331526041 22.167018890
N 10.162790298 3.086212397 22.401485443
O 8.442016602 -1.444606423 20.635063171
H 7.011316299 -1.053431511 17.930902481
C 5.777169704 0.695448816 18.058973312
C 6.755281925 -3.214132309 20.980449677
C 6.404561520 -4.883581161 22.519424438
C 6.961566925 -5.258466244 23.824350357
H 5.855894566 -5.643340588 22.039215088
C 7.041727543 -2.282430410 20.324226379
N 6.646474838 -3.795261383 21.956600189
H 9.868455887 1.057821631 20.594093323
H 11.622478485 -0.792358696 24.515789032
C 11.878719330 -0.584006488 22.392139435
C 6.612252235 -0.103654623 20.339746475
H 5.368974209 1.103539348 17.183456421
N 7.316158295 -1.111847520 20.341175079
H 8.538321495 -0.691213071 26.851049423
H 11.594381332 -1.627795935 22.323369980
H 13.906741142 -1.355603456 21.719121933
H 7.807702541 0.489485443 25.232749939
C 4.310989380 0.863537550 24.445594788
C 5.623125076 1.952222109 22.554868698
H 4.339332104 1.204447508 25.460813522
N 5.727281570 0.601928830 24.268646240
H 3.705034018 -0.005106668 24.271070480
H 7.368273735 -6.262528419 25.895486832
N 8.683289528 -4.947727680 26.745679855
C 10.043582916 -3.193210602 23.489805222
H 7.059653759 -6.324800491 23.950263977
H 10.386790276 -3.263407230 22.502531052
H 9.443912506 -5.600168228 26.915098190
C 9.080586433 -3.685570955 26.907344818
N 9.078510284 -2.055460215 25.276346207
N 9.893881798 -3.973786116 24.454725266
O 12.640423775 5.439249516 23.745288849
C 12.426870346 2.891570091 23.224977493
H 9.659131050 1.961878419 24.534503937
C 0.036468457 2.762373924 24.043102264
C 1.000096560 3.931708574 24.241893768
C -0.951437235 4.574329376 25.194648743
H -1.472613573 5.358308315 24.637928009
H -2.166404486 3.091346741 24.087404251
H -0.062309612 2.494786978 22.992864609
H 1.236565709 4.408889294 23.288543701
H 13.903528214 1.560754418 22.898580551
H 13.810966492 -2.574623108 24.220039368
H 9.171978951 5.055134296 23.148015976
O 10.785191536 6.414408207 23.473516464
C 11.403019905 5.441084862 23.767484665
O 14.403961182 -0.590000808 23.641653061
H 4.195180893 1.672109127 19.195844650
H 6.642546177 -4.845577717 26.628393173
O 12.509598732 -1.121415377 24.755292892
N 7.485377312 -4.450491428 24.786846161
C 9.323472977 1.928008080 22.437736511
C 11.061896324 3.316328287 23.227153778
C 7.495255470 -5.177606583 26.022212982
C 10.118982315 -5.453251839 24.561620712
H 10.395981789 -5.639961243 23.555072784
C 13.735532761 -1.144113779 22.748931885
H 7.202663422 2.672260761 29.791635513
H 5.700432777 3.056732655 30.735614777
C 6.220411777 2.452827930 30.154949188
O 5.708847046 1.322877884 29.770355225
C 6.317664146 0.603858232 28.961557388
C 7.344685078 0.410769999 28.288187027
H 7.915993214 1.304416418 28.389255524
C 13.523134232 -1.529609561 23.914497375
O 7.850124836 -0.621524274 27.539501190
H 9.397757530 -6.202809334 24.826313019
N 8.292784691 4.787831306 22.797149658
C 9.781214714 0.824286819 21.613515854
H 7.988741875 3.873600006 22.893743515
C 6.164970875 0.963608027 23.414934158
H 8.347965240 2.184229612 22.095149994
H 6.060041904 2.926799536 22.959234238
H 9.116296768 0.014025822 21.559516907
C 5.713685036 0.739239812 20.335666656
C 5.100646019 1.100245476 19.187597275
C 6.893156528 -0.004817149 17.862554550
C 2.296000481 3.372432947 24.686126709
O 0.434393346 4.768654346 25.221479416
H -1.275167823 4.531417370 26.235885620
C -1.240407109 3.308948994 24.486452103
H 0.315773576 1.897263527 24.630508423
C 2.636102676 2.286086798 23.972074509
C 4.180426121 1.845292330 22.316381454
H 3.461762428 2.010977745 21.554298401
O 3.121004343 3.817959309 25.406208038
N 3.615669250 1.853205681 23.578163147
H 7.658013821 0.558938205 17.404203415
C 5.432374954 1.232696891 21.478702545
H 10.876806259 -5.500538349 25.315374374
C 9.503412247 -3.203431606 25.576101303
C 9.529839516 -1.769040108 23.969865799
C 12.080718040 0.627682447 22.806226730
O 9.138031006 -3.252920628 28.018838882
