107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 10.376079559 -0.738923013 25.475208282
H 13.348915100 1.566854477 23.652851105
H 13.082366943 2.459494114 22.098382950
H 10.808426857 4.760395527 24.760774612
C 8.659656525 1.709034920 23.171474457
C 7.567524433 1.534154058 24.029453278
H 8.207445145 -0.788374186 23.432975769
C 9.171483994 -0.641725421 23.820022583
C 9.720932961 0.723243296 24.004516602
C 11.031579018 0.863443851 23.494295120
N 10.734408379 3.403184175 22.895177841
C 8.242816925 -1.414142966 20.709169388
H 6.964323521 -1.387825489 18.095966339
C 7.046495438 -0.353115648 18.440736771
C 7.210017204 -3.245570421 20.986696243
H 5.717209816 -4.921435356 22.902647018
C 6.532077312 -5.560553074 23.231153488
H 6.853531837 -6.132270813 22.396947861
N 7.709155560 -2.476081371 20.070693970
N 6.972058296 -3.759721994 21.919689178
O 9.373952866 -1.123641372 20.916044235
N 11.702906609 -0.118779540 23.457361221
C 12.388827324 -0.746408701 22.266523361
N 6.674619198 -0.161529958 19.757928848
C 6.082757473 0.691202164 17.810932159
C 7.187354565 -0.447638273 20.959041595
C 8.238008499 -0.648757100 26.282743454
H 11.510735512 -1.409070373 21.871515274
H 13.961353302 -1.714095592 21.253444672
O 8.279493332 0.465540111 25.813348770
O 5.107310295 0.264866978 24.989746094
C 4.576395988 2.308177948 23.105451584
S 5.768496990 1.092601895 26.017765045
H 6.709032536 1.071002364 23.959518433
O 4.171334743 0.976562381 23.262958527
H 6.706394672 -6.040188313 26.354869843
C 8.881811142 -3.924335480 26.336557388
C 9.794377327 -3.320812702 23.073480606
C 7.025899887 -5.612272263 24.440193176
H 9.903694153 -2.523017168 22.403409958
C 9.898331642 -5.966887951 25.668506622
N 8.562754631 -2.861547232 26.392749786
N 8.801365852 -1.750888467 25.736042023
N 9.246148109 -3.849446774 23.785202026
H 12.091601372 4.922353745 23.472003937
C 12.896847725 2.420397043 23.156124115
H 9.797288895 1.199604392 25.015134811
C 0.710834563 3.172660589 24.485206604
H 0.793014705 5.110210419 25.284330368
H -1.411340833 5.211719513 24.929281235
H -1.887823462 3.903656483 24.011129379
C -1.555623651 4.125052929 24.998321533
H 0.328490287 3.061987877 22.553945541
N 1.106220722 3.068213940 23.270141602
H 13.387785912 3.290365934 23.544940948
H 14.104161263 -2.232558727 24.073455811
O 9.766110420 4.416793823 22.991943359
H 10.823520660 6.021348000 23.563667297
C 10.923606873 4.858943462 23.654418945
C 13.433023453 -1.682644963 24.174419403
H 3.879988670 2.061077118 20.164142609
C 7.367132664 -5.594194889 25.706699371
O 13.689321518 0.066387460 22.425369263
H 8.274139404 -3.857707024 24.201066971
C 9.140789032 1.732134700 21.986227036
C 11.414039612 2.384706259 23.285617828
C 8.698277473 -5.213931084 26.358160019
H 9.499299049 -6.830085278 25.147108078
C 10.095893860 -4.540231228 24.113769531
C 13.459397316 -0.932711601 21.879076004
H 6.891641140 2.763139963 29.381376266
C 6.010390282 2.467572451 29.893413544
H 5.835445404 3.171607733 30.768470764
C 5.221121788 1.725356579 29.589143753
C 5.829782009 1.159339547 29.107757568
C 6.937181950 0.089365579 27.856424332
C 6.484848976 0.882357836 27.666545868
N 11.264085770 -2.089109421 24.441164017
O 7.527436733 -0.974542558 27.384046555
N 10.744001389 -5.358681202 24.846483231
O 7.483853340 4.551143646 23.101610184
H 9.107789040 0.679930389 21.557193756
C 6.682800770 3.787779093 23.207687378
N 6.605774879 0.237768829 21.977085114
N 8.233699799 2.660868406 22.252914429
O 5.730460167 3.164285660 23.461240768
H 10.037889481 2.015210629 21.425052643
C 5.700025558 0.721308231 19.992330551
C 5.363162041 1.004558206 18.744682312
H 8.053772926 -0.009526885 18.276279449
H 1.339902759 3.804547787 26.351144791
C 1.304300904 4.188475132 25.385257721
C -1.128072023 3.779893398 26.106992722
O -1.714235902 3.087757111 25.823753357
H 0.051710188 2.408627033 24.826255798
C 2.344621897 2.624718428 23.309602737
C 4.469936371 1.547410727 22.061203003
O 3.568233490 1.997743726 21.034479141
H 2.378022909 4.352063656 25.117164612
N 3.329216480 2.986446381 23.494159698
H 6.283154964 1.001046777 16.849178314
C 5.635854244 0.847223103 21.400379181
H 10.580150604 -6.228697300 26.478326797
H 11.186248779 -3.010186195 24.848834991
C 9.889701843 -1.438465476 24.806756973
C 12.164036751 -1.214071274 24.147247314
H 8.678201675 -5.325417519 27.429296494
