107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
C 10.832469940 0.362815589 24.148405075
C 12.988962173 1.078081846 23.246713638
C 12.141192436 3.703048468 23.098041534
H 10.197199821 5.200352192 24.624454498
C 8.703563690 1.272133350 23.464336395
N 7.667861938 1.920528650 23.349264145
C 8.015762329 -0.936329365 23.387485504
C 8.260881424 -1.597402692 22.966199875
C 9.128946304 -1.188349366 23.952383041
C 11.842457771 -0.453455418 24.214300156
N 10.832360268 3.853418589 23.159561157
C 8.588170052 -1.547108769 20.840631485
H 7.548223495 -2.378005743 19.320428848
C 6.428539276 0.329589099 18.065895081
H 6.563782215 -3.786999464 20.888902664
C 6.141811371 -5.119134903 22.563581467
C 6.558278084 -5.567240238 23.493274689
C 5.905479908 -5.566228867 22.230873108
C 7.758905411 -2.426342487 20.357719421
N 7.279357910 -3.287203550 21.244272232
C 8.381666183 -0.306220978 21.222078323
C 10.447686195 -0.553085804 24.357303619
C 11.349744797 -1.340134621 21.757369995
C 7.284263134 0.013724797 19.177471161
C 5.277873993 1.111793995 18.325363159
C 7.352642059 -0.016528528 20.574832916
C 8.895641327 -1.453477144 26.314073563
C 11.369883537 -2.021801949 22.615753174
H 13.530136108 -1.487580061 21.384384155
H 7.953272343 0.699708760 25.221555710
O 3.343890429 0.552724540 24.687833786
C 5.274776459 2.714331388 23.438343048
H 6.414116383 0.657225430 24.434820175
C 7.541775227 1.008957982 24.211294174
H 4.687735558 0.237870485 22.792581558
O 6.923119068 -6.112864017 24.657947540
C 8.704517365 -3.867071867 26.900136948
H 10.859109879 -2.807191849 23.188238144
C 7.848122120 -5.290835381 24.833515167
N 10.617780685 -1.981052995 21.445775986
H 8.666017532 -5.907591820 26.731100082
N 8.357401848 -2.682283878 26.303249359
H 7.645744324 -2.509483099 25.620632172
H 10.022027969 -4.437739372 23.526002884
H 12.781813622 4.481981277 23.096488953
C 12.847468376 2.411550283 23.118995667
N 9.812421799 2.059001207 24.093265533
C 0.732539713 3.051304817 23.972570419
H 0.290444285 5.157984734 24.836160660
H -0.606876075 5.680178642 26.189689636
H -2.149452209 4.732554436 24.716688156
H -1.744992971 3.126218081 24.515836716
H -0.146695733 3.418297052 23.350990295
N 1.680026650 2.991353273 23.047506332
C 13.692255974 2.074351549 22.935899734
H 14.208586693 -2.342464924 23.871374130
H 9.541400909 5.498283863 23.010938644
H 11.209246635 5.914677620 23.386106491
C 10.420407295 5.221754074 23.574455261
C 13.737782478 -1.437390208 23.457590103
H 3.910698891 2.047668934 19.397699356
H 7.025717258 -5.153024673 26.740922928
H 14.129642487 -0.596072018 23.979623795
H 7.934780121 -4.292819500 24.426132202
H 9.726480484 1.751771331 21.605768204
C 9.844823837 3.004768372 23.451051712
C 8.041643143 -5.125435829 26.383831024
O 9.081458092 -6.234451771 24.505542755
C 10.324989319 -4.782606125 24.495155334
C 14.010915756 -1.294472814 22.126050949
C 7.230341434 2.630640507 29.199052811
C 6.130975246 2.657500029 29.842849731
H 5.670747757 3.347102880 30.477439880
C 5.769639015 1.504621863 29.423313141
C 6.044767857 0.609083414 28.787467957
H 6.637340546 0.253951371 28.139574051
H 8.007719040 2.327583313 28.625476837
N 12.409525871 -1.617291212 23.621715546
O 8.640416145 -0.621746182 27.099483490
N 10.253769875 -5.986065388 24.943328857
H 7.828599453 4.117202759 23.183832169
C 9.321603775 0.717407882 22.044458389
C 8.230319023 3.194245100 22.859203339
C 6.042964935 0.393886149 21.155656815
H 8.252077103 3.066499233 21.818805695
O 6.049302101 3.299667358 23.798490524
O 10.475467682 0.691371620 21.744293213
C 5.173892498 0.843323290 20.612709045
C 4.698340893 1.444450498 19.253559113
H 8.199433327 -0.273039162 18.759729385
C 1.704688311 3.588898659 24.967412949
C -0.444273442 4.805006504 25.595184326
O -0.770129621 3.704248428 26.200031281
C -1.442058206 3.998725414 25.103897095
H 0.281774759 2.225925446 24.512119293
C 3.297270298 1.541141748 23.923898697
C 4.064966679 2.208970785 23.346887589
H 3.768476486 1.078057766 21.596778870
F 2.344913960 3.970849037 25.649858475
N 2.762494087 2.410037756 23.276165009
N 6.728898048 0.010167522 17.074556351
C 4.784605026 0.629422367 21.778856277
H 10.732628822 -4.333379269 26.090179443
O 10.744449615 -3.826287746 25.268402100
C 9.549665451 -1.439054847 25.070684433
H 12.358059883 -0.216459826 25.062568665
O 9.437659264 -3.956091642 27.818168640
