107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 9.775579453 -0.990840912 25.355758667
H 13.583971977 0.601881087 23.214063644
H 13.183620453 3.009120941 22.016016006
H 10.598711967 4.741229057 24.534856796
H 9.307977676 1.677295566 24.068622589
C 7.336819172 1.155920744 24.248210907
H 7.597578526 -0.778442144 23.224960327
C 8.501029968 -1.102365136 23.716384888
N 9.613050461 -0.403820962 23.110630035
C 10.807856560 -1.074464798 23.344680786
O 10.775582314 3.845662355 22.661890030
C 7.976089478 -1.026238918 20.044452667
H 7.975037575 -1.742657065 19.004983902
H 6.406680107 -0.388822913 17.520988464
H 6.663805008 -3.027560234 20.188604355
C 6.489588261 -4.807347775 22.314315796
N 6.651638508 -5.352839470 23.457115173
H 5.921955585 -5.414280891 21.640213013
N 7.403807640 -3.200969458 20.748594284
N 6.973853588 -3.650084972 21.885431290
H 9.036006927 -0.699285746 20.041095734
H 11.464200974 0.580376327 24.429595947
H 12.477144241 -0.132836878 22.088834763
C 6.969406128 -0.399560243 20.187221527
H 5.910495281 1.284658670 17.515319824
N 7.294842243 -1.070577621 21.208688736
C 7.979022980 -0.389034122 26.001626968
C 11.033647537 -2.133694172 22.673101425
H 13.811623573 -1.852755070 21.973258972
N 7.286172390 0.533303618 25.396038055
H 4.017669678 0.942991793 24.496631622
C 5.557642460 1.251748085 22.683673859
H 6.268209934 0.581854165 25.773466110
N 6.266944885 1.037191749 23.664684296
N 3.237748861 1.406750917 24.102237701
H 7.731820107 -5.873984337 26.061910629
C 8.310647964 -3.770833015 25.972818375
C 10.739601135 -2.625039101 23.690444946
H 7.493196011 -5.399643421 23.935798645
H 11.208403587 -2.325598478 21.607507706
H 9.921301842 -6.249260426 26.039842606
H 8.551474571 -2.965037107 26.638769150
N 8.791737556 -1.197630763 25.151433945
N 10.494769096 -3.314434528 24.581333160
H 12.228815079 4.883996964 23.717620850
H 13.261951447 2.591948748 23.774236679
H 10.808465958 1.930269837 23.360193253
C 0.950816810 3.526233196 24.153190613
H 0.973542452 5.461128712 24.697420120
H -0.862720370 5.660527229 25.161893845
H -2.265765190 4.886766911 25.116868973
H -1.088672638 3.501728296 23.295726776
C -0.511390686 3.060759544 24.094877243
N 1.855831385 3.039166927 23.378423691
C 12.720898628 2.731910944 22.885423660
H 13.395321846 -2.308724642 23.660160065
H 8.556184769 4.998403549 23.045084000
H 10.960324287 5.990442753 23.347099304
C 11.166313171 4.969931602 23.645099640
H 14.736524582 -1.345828652 23.374956131
C 4.263321877 1.679207206 19.719182968
H 6.800364494 -4.746939659 26.945737839
C 13.783504486 -1.497019887 23.031080246
N 8.240225792 -3.547530174 24.705554962
C 8.490045547 1.874448419 23.421997070
C 11.374483109 2.757712841 23.006765366
C 7.844806671 -4.970444679 26.647068024
H 9.092366219 -6.524203300 24.572669983
O 10.469915390 -5.408016205 23.963106155
C 12.996211052 -0.259339333 23.019195557
C 6.906142712 2.317458391 29.190879822
C 5.942577362 2.467239141 30.001674652
H 5.707517624 3.212597609 30.696506500
C 5.363578320 1.373389244 29.701211929
H 5.287268162 0.468070298 29.263895035
C 7.362334251 0.429532915 27.934999466
C 7.287477016 1.435043693 28.467168808
H 12.310294151 -0.845651269 24.904144287
O 7.742280006 -0.583099484 27.262544632
C 9.879647255 -5.893252373 25.018512726
C 7.815101147 4.249870777 23.202476501
C 9.735866547 0.292067707 22.186353683
C 8.158385277 2.955358028 22.902687073
N 6.489692211 0.559561074 22.307411194
O 8.370038033 2.133767843 22.009185791
O 6.729750633 4.145747662 23.645751953
O 10.139842987 1.083207846 21.504760742
C 5.261929512 1.009675860 19.644689560
C 6.134509087 0.417910427 19.343622208
H 7.556658745 0.796850979 18.012119293
C 1.428150535 4.524825096 24.880929947
H -0.680880606 4.698322296 26.504823685
C -1.226032138 4.705271244 25.532020569
O -1.174444675 3.301265717 25.276247025
H -0.495471507 1.988231421 23.987722397
H 2.335339546 0.949826717 24.195043564
C 4.514095783 1.682222486 22.089698792
C 4.408587933 1.587821722 20.857454300
H 2.329617500 4.488976002 25.453563690
N 3.019160748 2.590106249 23.667137146
C 6.501290321 0.543118954 18.014715195
H 5.894219398 -0.094713494 21.820007324
H 11.256710052 -4.573962688 25.883436203
C 10.605894089 -4.591389179 24.991682053
C 8.494971275 -2.177330256 24.437372208
C 11.904497147 -0.294577241 24.082649231
H 8.505754471 -5.126848221 27.518947601
