107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 11.607548714 -0.863008559 24.768184662
C 13.180157661 1.058521748 23.184770584
H 12.996099472 3.269456387 22.724248886
H 10.782985687 4.992932320 25.002820969
C 8.109210968 0.495305121 24.500389099
C 7.547216892 1.493533611 23.723505020
H 7.337861061 -0.294698685 24.374902725
C 8.943285942 -1.457863808 23.719211578
N 9.317436218 -0.196949720 24.141143799
C 9.979153633 -0.650319874 23.334880829
N 10.569651604 3.867706299 23.218973160
H 8.992207527 -1.190707684 20.773025513
H 7.671826839 -2.149063349 19.192800522
H 6.342618942 -0.121833704 17.773012161
H 6.152885914 -2.458391428 19.941411972
C 6.732394218 -4.948929787 22.434360504
C 6.783107281 -5.652473450 23.407381058
O 6.156903267 -5.545802593 21.601392746
C 7.026469231 -1.858378530 19.989126205
N 7.416162491 -3.742068768 22.525396347
O 9.094750404 -0.308590978 21.128276825
H 10.938596725 0.880798042 24.265335083
O 12.057976723 -0.937576354 22.064302444
C 6.881024361 -0.320722759 19.818113327
N 5.323612213 1.656225562 17.325067520
H 7.352413177 -1.877448082 21.012794495
O 9.798570633 -1.503649116 26.143009186
C 11.608860970 -2.064298868 22.866609573
H 14.092970848 -2.038573980 21.979387283
H 8.232233047 0.738760412 25.553049088
C 4.959652424 1.021547914 24.339666367
C 5.458895206 2.167527676 23.889852524
H 4.970516682 0.597395718 25.336151123
N 6.249428272 1.303128958 23.885030746
H 4.053484440 0.653036237 23.836940765
O 7.785937309 -6.692765236 25.420589447
C 8.808767319 -3.884749889 26.377508163
N 9.233530998 -2.815695286 23.170965195
C 7.291014194 -5.999306679 24.538434982
H 10.859149933 -2.478564739 22.206945419
H 9.341429710 -5.418046951 26.996269226
H 8.364806175 -2.908889294 26.515327454
H 8.317220688 -1.762860894 24.616529465
C 8.877737999 -4.314845562 24.937356949
H 12.301136971 4.824809551 24.007900238
C 12.432198524 2.454737902 23.127960205
N 10.649964333 1.814116359 24.448917389
C 0.750772655 3.910814762 24.285327911
H 0.510999322 4.926407337 23.927879333
C -1.345205188 4.366450310 25.327623367
O -2.156165361 4.866246223 24.364803314
H -2.611175299 4.131033897 23.931314468
H -0.948754191 2.894650698 23.568784714
N 1.610566735 3.347601891 23.329902649
H 14.067350388 1.399759293 22.687007904
H 14.050468445 -1.832702398 23.798940659
N 9.520301819 4.529053211 22.799385071
H 11.034603119 5.932804585 23.520782471
C 11.219627380 4.985668659 24.008968353
C 14.118577957 -1.324630618 22.830385208
H 3.666699409 1.969743848 19.863140106
H 7.007341862 -5.005592346 26.407808304
C 13.027133942 -0.358725458 22.659830093
C 8.412193298 -3.644680738 23.609720230
H 9.458990097 1.288422465 22.296583176
C 11.207126617 2.646967173 23.612300873
C 7.758986950 -5.308595657 25.649814606
C 10.135051727 -5.232896328 24.656894684
H 10.516290665 -4.883486748 23.743640900
H 15.021391869 -0.775083363 22.750120163
C 6.943347454 2.338941097 29.257188797
C 5.891042233 2.568408489 29.861375809
H 5.558214188 3.338444948 30.524295807
N 5.168289661 1.550424218 29.424207687
C 5.877460003 0.884011388 28.560955048
H 5.541154385 0.104397349 27.906761169
C 7.158350945 1.271111727 28.530754089
H 12.380162239 -2.770109415 23.109003067
H 7.958121300 0.681488574 28.089950562
H 9.942457199 -6.271728516 24.633176804
C 8.461757660 4.328325272 22.928106308
C 9.839480400 0.329720497 21.982101440
C 7.677592754 3.461478472 23.004943848
H 6.238767624 0.138995275 22.330961227
N 7.945469856 2.383309364 22.837114334
O 5.392627239 3.406173468 23.855976105
H 10.805249214 0.541862786 21.585571289
C 6.125792503 0.289999634 20.393766403
C 5.007609367 0.774527848 18.413572311
O 7.640437603 0.340286016 19.293046951
H 1.266663671 4.047131062 25.253623962
H -0.643589616 5.063109875 25.767332077
H -1.906315684 3.925675154 26.144136429
H -0.552241921 2.380145788 25.227138519
C -0.558744669 3.201159000 24.550876617
H 2.631042004 1.974733949 24.207933426
C 4.633594513 1.365370035 21.669658661
C 4.106069088 1.698600888 20.722633362
O 3.243492603 3.677598238 24.713457108
N 2.685043335 2.934810638 23.941930771
N 5.630286217 0.596235335 17.584592819
C 5.600524902 0.614662528 21.579200745
H 10.845944405 -5.003870010 25.428503036
C 10.471969604 -2.124079704 25.385173798
C 11.032217026 -1.585805535 24.205150604
H 13.139822960 0.859185338 24.249620438
O 9.248602867 -4.523329258 27.426834106
