107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
C 8.795872688 -0.791114211 25.851301193
C 13.221699715 1.482529759 23.312362671
H 13.262054443 3.532432556 23.049629211
H 10.685432434 4.890664577 24.746456146
C 10.374258041 1.780005932 23.865013123
C 7.896222591 0.921779454 23.039348602
C 6.931267738 0.164747640 23.600399017
C 8.850310326 -0.942150772 23.217020035
C 10.020933151 -0.494838983 23.626277924
H 11.557285309 -0.540397882 21.940973282
H 9.945597649 2.897162437 21.990493774
H 8.347210884 -1.622220874 20.786592484
O 7.530958652 -1.923055410 18.646924973
C 7.550984383 -0.589972794 18.998012543
N 6.862302780 -3.204482317 20.537714005
C 6.653369427 -4.732367992 22.144344330
C 6.894546509 -5.180294037 23.330194473
H 6.351991653 -5.481266499 21.470939636
N 7.398866653 -2.741686106 19.602222443
N 6.847604752 -3.482640743 21.766542435
N 8.181118011 0.196459100 20.912145615
C 11.074024200 0.466540664 23.856410980
C 11.707024574 -1.583060265 21.795778275
C 6.438659668 0.215366676 18.526258469
H 4.806774139 1.402285457 18.500154495
N 7.857455254 -0.763795018 20.484613419
O 9.800967216 -1.076703548 26.194389343
O 11.987052917 -2.334043503 22.923610687
H 12.530829430 -1.719571829 21.079095840
C 7.567804337 0.045031179 25.866817474
F 3.756371975 0.674012065 24.878488541
H 5.866777420 1.663485885 22.512487411
H 5.903094292 0.856756985 25.262649536
N 6.739063263 0.445087492 24.877300262
C 2.960063219 1.323727608 24.422428131
C 7.232681751 -5.573518276 25.657781601
C 8.867657661 -3.829313993 26.487667084
O 9.625221252 -3.744228840 22.839902878
C 7.160006523 -5.570456982 24.393766403
H 10.724008560 -1.992883921 21.539333344
H 10.192626953 -5.642105579 26.355665207
N 8.071020126 -2.826155663 26.440340042
N 8.716836929 -1.849824429 25.932176590
S 9.881968498 -3.330397129 24.117216110
C 12.048165321 5.303016663 23.538787842
C 12.611145020 2.820974350 23.303060532
H 9.821139336 1.826692939 24.769355774
C -0.012932140 3.538901091 24.043161392
C 0.978096008 4.245734215 25.111219406
H -1.350799322 5.517397881 24.640529633
C -1.477353811 4.440950394 24.642904282
H -2.251854420 4.029220104 24.021123886
O -0.228956997 3.405005217 22.910579681
N 2.143979073 3.037632704 23.211658478
O 14.308441162 1.489861965 22.854265213
H 13.316218376 -2.762469053 24.294002533
H 10.008988380 5.116994381 23.140796661
O 11.630454063 6.407336235 23.485763550
C 10.966401100 5.338675499 23.761919022
H 14.460800171 -0.742893040 24.130111694
H 3.532561302 1.768117905 20.332454681
H 6.534600258 -4.962276459 26.132123947
H 14.104420662 -0.521262825 22.441003799
N 9.092089653 -4.283015728 25.181009293
N 10.188585281 2.713263750 22.875829697
C 11.219215393 2.696551323 23.400173187
H 7.953114033 -6.049036026 26.240467072
H 9.024892807 -6.649549484 24.279476166
H 10.997840881 -5.159264088 24.691228867
C 13.923796654 -1.056774139 23.305814743
C 6.877707958 2.217739105 29.451868057
C 5.800527573 2.442825556 30.113323212
H 5.605447292 3.241619587 30.732269287
C 5.177606583 1.436786652 29.763063431
H 5.027767658 0.512897491 29.374563217
C 7.202685356 0.561596394 27.938825607
C 7.292865753 1.473446488 28.660366058
C 13.093250275 -2.066634655 23.530630112
N 7.149960518 -0.202921882 27.091253281
N 9.859480858 -6.623546600 24.706176758
O 8.051472664 4.332151890 22.647430420
C 8.705412865 0.970062494 21.977966309
C 7.495928288 3.319646597 23.004392624
C 5.538088322 1.300803900 21.621038437
N 8.043011665 2.085747242 22.583177567
O 6.495729446 3.202003956 23.693946838
O 9.879911423 0.966072440 21.582351685
C 5.437498569 1.102877378 20.410852432
C 5.522139549 0.909510553 19.073587418
H 8.451540947 -0.126367971 18.645778656
O 2.022416592 3.908833265 25.655042648
O 0.057102330 4.298851967 26.231029510
H -1.786585927 3.589672565 26.658760071
C -1.190602064 3.982525587 25.932735443
S 0.317564845 1.854723930 24.671403885
C 2.000262260 2.091912270 23.984056473
N 3.574920416 1.649016023 22.340303421
C 4.174469471 1.551176548 21.128591537
O 2.143743753 4.766765118 24.738077164
N 3.218477726 2.719089746 22.636745453
H 6.435483456 0.252735376 17.425373077
H 6.246870518 -0.363817751 23.056335449
C 10.135238647 -5.466245651 25.292821884
O 11.055256844 -3.095131636 24.835081100
C 9.595105171 -1.579709768 23.652330399
C 12.212443352 0.572026789 23.862756729
O 9.350882530 -4.240957260 27.528450012
