107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.398620605 -0.579954505 25.334901810
O 13.488432884 1.176189184 23.629707336
H 13.787193298 3.129904270 22.939722061
O 10.284306526 4.544393539 25.022012711
C 8.810987473 1.613479495 22.928396225
N 8.635875702 1.031247020 24.201831818
H 7.374958992 -0.587115467 23.165735245
H 9.185837746 -1.289918065 22.833160400
C 9.891240120 0.405086875 24.328840256
C 11.302371979 -1.172142982 23.195888519
H 11.288469315 2.939947844 22.167440414
C 8.167948723 -1.349759102 20.731124878
H 7.745792389 -0.994355857 18.545417786
C 6.223095894 0.245532617 17.768207550
C 7.015783787 -3.182199001 20.903724670
C 5.876147747 -4.631516457 22.210783005
N 6.711580753 -5.711950302 23.726678848
N 5.928389072 -5.667948723 22.631721497
N 7.642933369 -2.470951557 20.188692093
N 6.560028076 -3.718312025 21.800735474
O 9.306058884 -1.022528052 20.796718597
C 10.824531555 0.327398002 23.393857956
C 12.563267708 -1.441361189 22.583889008
C 6.611558437 0.083058327 20.022357941
H 4.541192532 1.410695553 17.310546875
N 7.211421490 -0.464841962 21.101032257
C 8.844586372 -0.825469553 26.099555969
N 12.072391510 -2.046242237 23.589691162
H 12.600576401 -1.516290188 21.515766144
H 7.977654457 0.893415630 24.845909119
O 4.349001408 0.518547773 25.464620590
C 5.974686146 0.784915268 22.664878845
C 5.029595375 1.025520921 24.677047729
N 6.044332027 1.078631163 24.006793976
O 3.501432657 1.336947322 22.971847534
H 7.706494808 -6.542415142 25.917558670
C 9.910641670 -4.649923325 25.964242935
C 9.993795395 -1.965552330 23.025581360
C 7.733687401 -5.356717587 24.149106979
H 10.166983604 -2.620457172 22.199808121
C 8.118827820 -5.536135674 25.773103714
H 8.289358139 -3.500395536 26.714008331
N 8.740803719 -1.668049574 25.898000717
H 8.541802406 -4.882017612 23.521926880
H 12.250140190 5.190408707 23.494915009
C 11.832564354 2.451377869 22.945156097
H 11.115226746 2.065999031 24.839242935
C 0.863781929 4.176314831 25.063043594
C 0.744093835 3.350008965 23.992273331
C -1.474509954 4.529124737 25.157543182
H -2.327955246 5.100006104 25.370338440
H -2.567727089 3.160600662 23.972831726
H -0.635376275 2.337620258 22.814184189
N 1.906953216 2.975610018 23.409767151
C 13.104374886 2.337661982 23.122352600
H 14.355336189 -2.493079662 23.251432419
N 9.206629753 5.139569759 23.142522812
O 11.403062820 5.647009373 23.485929489
C 10.309914589 5.050230980 23.956493378
C 14.175189972 -1.487376094 22.964237213
O 4.694370747 1.340152979 19.259645462
H 6.828517437 -5.162338734 26.058654785
H 14.365668297 -0.808749616 23.748069763
O 8.642104149 -3.284840584 24.512166977
O 9.587831497 2.704272270 22.825605392
C 11.091190338 1.555650353 23.937927246
C 8.713879585 -4.498322487 26.741378784
H 9.666051865 -6.309114933 24.621126175
H 10.619209290 -4.291780472 24.060071945
H 14.646366119 -1.203544736 22.083835602
H 7.084974766 2.743442059 29.783752441
C 6.105502605 2.601245642 30.101621628
H 5.620893478 3.196303606 30.773307800
C 5.783189774 1.585575223 29.475383759
C 6.055386066 0.782873273 28.711164474
C 7.297902107 0.708125234 28.145545959
O 8.008214951 1.649447560 28.390794754
H 12.453678131 -2.466985226 24.384721756
O 7.517843723 -0.290911287 27.541963577
N 9.599875450 -5.902533531 25.541704178
C 8.232573509 4.656430244 22.866794586
H 8.936764717 0.829293191 22.177251816
C 7.766453743 3.597263813 22.725120544
C 6.909716129 -0.086665392 22.381320953
N 8.244040489 2.592082024 22.615480423
O 4.927220821 3.221358776 23.765026093
H 10.773461342 0.519100010 22.183412552
C 5.498896122 0.834306180 20.245334625
C 5.103420734 1.010905862 18.089872360
C 7.006896973 -0.265270770 18.715394974
C 2.022097826 4.326474190 25.492559433
H -0.063464820 5.445916653 26.430421829
C -0.293944001 4.793041706 25.664178848
C -1.610550404 3.456205368 24.281166077
C -0.530455649 2.933888912 23.666643143
N 2.810956001 2.150088072 23.990718842
C 4.083445072 2.262478352 23.695400238
N 3.834356308 1.422383547 21.619586945
H 2.980433464 4.361010075 25.526151657
H 2.414293528 2.950270176 22.544660568
H 6.451570511 0.132059634 16.746936798
C 5.074643135 1.046478152 21.545812607
H 10.874346733 -4.624101162 26.440845490
C 9.905835152 -3.687044382 24.670274734
N 9.738430977 -2.451659203 24.273813248
H 12.921090126 0.496102035 24.078050613
H 8.810445786 -4.798742771 27.775297165
