107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
N 10.988205910 -0.318739116 24.816106796
H 12.303090096 1.340600729 23.137054443
C 12.385922432 3.420242786 23.080047607
O 10.051908493 4.490351677 25.018819809
C 8.260801315 1.590689540 23.494432449
C 7.106446266 0.481583923 23.672416687
H 7.545292377 -0.458152235 23.759855270
C 9.294967651 -1.480662107 22.740688324
C 10.472644806 -1.079805970 23.678274155
C 11.891389847 -1.506473422 23.028202057
N 10.530021667 2.723830462 21.857128143
C 8.655183792 -0.677528322 21.614963531
C 6.425151825 -0.184087947 17.923332214
H 5.738870144 -0.961574495 18.145103455
N 6.527700424 -2.922309399 20.523139954
C 6.324906349 -4.343678951 22.204130173
C 7.042132854 -5.749726295 23.687788010
C 6.480980873 -5.330748081 22.862869263
N 7.336333275 -2.093958378 20.309494019
N 6.639612198 -3.452004671 21.678752899
H 9.178812981 0.581753254 20.206565857
C 10.181119919 0.639945209 25.054046631
H 12.182528496 -0.258668840 21.373203278
C 6.964364529 -0.023810335 20.038488388
O 5.719805717 1.116198778 17.944686890
N 7.526889801 -0.904610097 20.812664032
H 8.889713287 -0.429936349 26.023485184
H 11.564023972 -2.334023476 22.456138611
H 13.367218971 -1.542994738 21.413291931
O 8.959972382 0.397317886 25.525762558
H 5.054367065 0.103277430 24.695451736
H 5.886936665 1.678438783 22.463718414
C 5.914884567 0.695112467 24.334503174
H 6.046212196 1.479061842 25.059289932
O 3.723005056 0.803162873 23.231756210
H 7.039022923 -5.270601749 26.167003632
C 8.870108604 -4.358760834 26.824968338
C 10.001605988 -3.417745829 22.926692963
C 8.154683113 -5.456506729 24.465513229
N 9.710324287 -2.692551136 22.130329132
C 9.878507614 -5.572228909 26.561328888
H 9.015799522 -3.315309525 26.572237015
H 8.772415161 -2.025889158 24.782922745
C 9.922276497 -3.996241093 24.241556168
H 12.892513275 4.347378731 23.289018631
C 12.896637917 2.198211908 23.051458359
H 10.478003502 1.651158690 24.858896255
C 1.542111874 3.318582535 23.617242813
H -0.104539037 5.354198933 24.322614670
C 0.140877530 4.621188641 25.076784134
H -2.429977417 4.527904987 24.027366638
C -1.662095785 3.810921192 23.922679901
H -1.270221710 3.480248213 22.983476639
H 1.416980863 3.635702133 22.608402252
H 13.909393311 2.053278685 22.888109207
H 12.966000557 -2.809342861 24.430143356
N 9.586133957 5.630968094 22.694950104
O 11.017234802 6.013306141 23.238279343
S 10.266834259 4.822260380 23.659648895
H 13.725251198 -1.515509963 24.162055969
C 4.487866402 1.603781223 20.353401184
C 7.913427353 -4.828702927 25.679723740
H 13.574823380 -0.192131132 22.494287491
N 8.495961189 -4.104184628 24.600311279
N 9.129612923 1.857001424 22.977540970
C 11.022031784 3.408144712 22.817087173
H 9.276669502 -6.335420609 27.079923630
H 8.830783844 -6.315123081 24.290805817
H 10.460296631 -4.929866314 24.198471069
C 12.847072601 -0.810468793 22.005729675
C 7.079703331 2.457765818 29.297420502
H 5.762337685 1.483610511 30.541492462
H 6.856615067 3.443136454 29.779504776
C 6.403882980 1.409949660 29.690616608
H 6.175554276 -0.650703549 29.415491104
C 6.664639950 0.175462514 28.954595566
H 7.824182510 2.273541689 28.502277374
N 12.749467850 -1.880853415 24.051231384
O 7.305223465 -0.051975466 27.968660355
H 10.173176765 -6.189713478 25.668125153
H 7.957706928 4.650311947 22.692176819
C 9.239650726 0.446283400 21.240547180
C 7.435206413 3.788934469 22.988000870
C 6.043577194 0.725461185 22.925769806
N 8.107105255 2.694403887 23.024599075
O 6.314867496 3.798247814 23.266498566
C 9.748174667 1.623833179 21.934198380
C 5.767067432 0.814387858 20.172206879
C 5.289159775 1.216082573 19.309820175
O 7.442024708 -0.067608364 18.849756241
C 1.451303244 4.124177933 24.661596298
H 0.206498906 5.065715313 26.058351517
H -1.488129854 3.569106340 26.021991730
C -0.922648549 3.487631559 25.097278595
H -0.500821590 2.464927435 25.014453888
N 2.007909775 2.088872671 23.815790176
C 3.621148586 1.729492903 22.368032455
C 3.626212120 2.001615286 21.039339066
H 2.364538908 4.491578579 25.084056854
N 3.194351196 2.068158388 23.338001251
H 6.801971436 -0.203190610 16.943016052
H 5.589092731 -0.012176644 22.317354202
H 10.835608482 -5.038190365 26.676656723
H 10.426245689 -3.341732502 24.949026108
N 9.283832550 -1.481177807 24.106294632
H 11.991718292 -0.192503572 24.833471298
H 8.677991867 -4.405492306 27.886487961
