107
stable:False satoms:53 tatoms:107 sratio:0.4953271028037383
H 11.111918449 -0.310218990 25.399162292
N 12.975260735 1.209030867 22.918342590
C 13.331786156 2.425117731 22.849229813
O 10.208417892 4.617792606 25.130287170
C 9.114978790 0.800768614 23.297401428
C 8.207496643 1.978593469 22.846374512
H 6.892561913 -0.316808909 23.045492172
H 9.210103989 -1.520523548 23.644224167
C 8.997971535 0.324422359 24.829486847
C 11.227476120 -0.124720424 23.323347092
N 10.565968513 3.653181791 22.754465103
C 7.481160641 -2.105461359 20.335041046
H 6.775086880 -2.021311045 18.484128952
C 6.060067177 0.853051543 18.071889877
C 7.004321575 -3.120088339 21.117635727
H 5.331277847 -4.624964237 22.935020447
C 6.365814209 -4.832554817 22.745058060
H 6.452488899 -5.791504860 22.259534836
N 7.376067638 -2.239970684 19.129415512
N 6.808374405 -3.784135818 21.911325455
C 8.509702682 -0.393492401 21.311338425
C 11.234640121 0.411102772 24.601755142
H 12.679634094 -0.769338667 21.655860901
O 5.009884834 0.019703958 20.454256058
H 5.984433651 1.691710591 17.413486481
N 8.012522697 -1.144378185 20.978302002
C 8.504229546 -1.507053137 26.492132187
C 11.204133987 -1.590764046 23.168405533
H 14.084292412 -1.725489020 21.596302032
N 8.718327522 0.960005581 25.655200958
H 3.828017235 0.782148361 24.609693527
C 5.192372322 1.124056101 23.212509155
H 6.177380085 1.135945320 25.106229782
C 6.119259357 1.430937409 24.063531876
N 3.734417915 1.030264139 23.674518585
H 7.832944393 -6.658701420 25.658182144
C 9.280730247 -4.001640320 26.777202606
H 10.266145706 -3.813505650 23.315782547
C 7.184453487 -4.610846043 23.791471481
H 11.017156601 -2.035155535 22.223258972
O 8.921193123 -5.430268288 26.993799210
N 8.764923096 -2.813250542 26.394916534
N 8.837857246 -0.575876653 25.581550598
C 10.234969139 -3.356972456 24.307155609
H 12.846709251 4.414659500 23.449592590
C 12.496028900 3.405893326 23.202426910
H 10.944199562 1.407682776 25.133886337
H -0.066185348 2.484427691 24.032455444
O 0.900256991 4.603960514 24.205844879
C -0.170157701 4.320607185 25.012117386
C -1.749248385 4.041602135 24.167156219
H -2.575451136 3.383217096 23.923067093
H -1.349075675 4.273936272 23.152048111
H 2.258000851 3.047412634 22.821977615
H 14.260220528 2.627986193 22.441144943
H 12.939865112 -2.550861597 24.043397903
N 8.940831184 5.366371155 23.095058441
O 11.305941582 6.048696995 23.563190460
S 10.311768532 4.987126827 23.779222488
H 14.570957184 -0.736167729 24.064727783
H 4.307108879 1.486019373 19.481496811
H 7.054469109 -5.137938023 26.290830612
C 13.775173187 -1.047861934 23.431619644
H 7.798244476 -3.916136503 24.236202240
C 10.136111259 0.708996892 22.478462219
C 11.300259590 3.110135317 23.116886139
C 8.155368805 -5.739444256 26.083463669
C 9.706456184 -5.642049789 24.968975067
H 9.465022087 -5.782544136 23.952093124
C 13.374573708 -1.284943581 22.333364487
C 7.257437229 2.346463442 29.149698257
C 6.286249161 2.556838512 29.968635559
H 6.095565796 3.290239811 30.695756912
C 5.684699535 1.540328026 29.578193665
H 5.513753891 0.651233852 29.086753845
H 7.522810936 0.707937956 27.966833115
C 7.606053352 1.543579698 28.370841980
N 12.697669029 -1.731814623 23.518676758
O 7.790838718 -1.195851326 27.432630539
H 10.399169922 -6.345037460 25.398534775
C 8.333607674 4.396017075 22.862121582
N 9.106055260 -0.086906902 22.328521729
C 8.005486488 3.018294811 22.593235016
C 6.291873932 0.466628700 23.109275818
N 7.619295120 2.218551159 21.783807755
H 6.300535679 2.610160828 24.115018845
H 10.539287567 1.233901143 21.657722473
C 5.942356110 0.106811285 20.208522797
O 4.633343220 1.179930925 18.661684036
C 6.644583702 0.213048354 18.671812057
C 2.001984119 3.956963062 24.647987366
H -0.057182461 4.732326508 25.988704681
H -2.204366684 4.691475868 24.938695908
H -1.042489529 2.442103624 25.558389664
C -0.649624050 3.022018194 24.756984711
H 2.189763784 1.965809107 24.066516876
C 4.092167854 1.483756542 22.579664230
O 3.720274925 1.924348474 21.504878998
O 2.602663040 4.332555294 25.580238342
N 2.497870445 2.895155668 23.789070129
N 7.173683167 0.034909278 17.731376648
C 5.901305199 0.071259566 21.289964676
C 10.082380295 -4.239830494 25.362323761
O 11.103609085 -3.463365555 25.359695435
N 10.009582520 -1.953830957 24.011653900
N 12.205792427 0.605387926 23.774555206
H 9.774250984 -3.877920866 27.727416992
