107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.779340744 -0.514079392 25.003187180
H 12.979147911 0.874323189 23.319908142
C 13.020368576 3.393938065 23.120037079
C 10.380686760 4.609643936 23.700740814
C 9.816242218 0.870879412 24.231266022
C 8.248370171 0.850843191 24.095342636
H 7.403817177 -0.966363668 23.368539810
C 8.309959412 -0.438282996 23.261697769
C 9.462618828 -1.303855062 23.908506393
C 11.824709892 -0.735766709 23.195804596
H 11.901090622 2.362336636 21.659690857
H 9.195108414 -1.863923907 20.641010284
N 7.227166653 -1.519936323 18.789909363
C 6.213504314 0.438386977 18.071571350
H 6.495597363 -4.063512802 21.434467316
C 6.499727249 -4.841986656 22.234712601
H 5.623116016 -4.871698856 22.859069824
H 6.550388336 -5.803390026 21.752220154
N 7.708441257 -2.226153374 19.687849045
N 7.561151028 -4.524431705 23.036226273
C 8.039972305 -0.333839983 21.103990555
C 10.968338966 0.409971267 23.218885422
C 11.598550797 -2.171274424 23.204612732
C 6.950628757 0.110953130 20.401647568
H 4.771497726 1.787407875 17.581506729
N 8.270774841 -1.556753397 20.624515533
H 9.597426414 -0.222795993 26.064496994
H 11.666710854 -3.054597616 22.622732162
H 13.452038765 -1.678220034 21.916059494
H 7.898348331 0.726433754 25.098163605
C 4.187407017 1.116506934 24.152914047
C 5.245028973 0.921996832 24.189128876
O 5.626910210 0.636153936 25.179119110
C 7.295678616 1.836033702 23.422191620
N 3.056729078 1.641344666 23.742391586
O 7.165472031 -5.805977821 25.666578293
C 7.732921600 -5.063951492 26.498481750
N 9.954781532 -2.231577873 22.870956421
C 8.243419647 -5.266684055 23.677377701
H 10.131564140 -1.722267151 22.022470474
C 10.211554527 -5.568171024 25.333084106
H 8.001156807 -3.144451380 27.095899582
N 7.882677555 -2.345830679 25.079650879
H 8.780269623 -3.518729687 24.272802353
O 13.125127792 4.481147766 23.466808319
C 11.581479073 2.802019596 22.570053101
H 10.173794746 1.711791515 24.740396500
C 0.480425835 3.724586487 23.554832458
H 0.141163513 4.822767735 23.455318451
C -1.176830888 3.947855711 25.427923203
H -2.449643135 4.628386974 23.911737442
O -1.996094465 3.940639973 24.228948593
H -0.354252309 3.141934872 23.076875687
O 1.669669271 3.424137831 23.312707901
H 13.803359032 2.692915678 23.073062897
H 14.064374924 -2.623616457 24.365116119
C 9.397483826 5.324524403 23.090658188
O 9.762097359 6.483215332 22.877180099
H 11.046784401 5.142903328 24.254785538
H 14.896036148 -1.256651998 23.773199081
C 3.834153414 2.138906956 19.905437469
C 7.038964748 -5.578224182 26.940542221
C 13.950636864 -1.609707117 24.006481171
N 8.359099388 -3.334774256 25.208959579
O 10.038962364 2.485817432 22.388565063
C 10.665016174 3.286523819 23.042116165
C 8.475123405 -3.959877968 26.668754578
C 9.506701469 -5.440244675 24.289539337
O 10.646237373 -5.214054108 24.049512863
C 13.022120476 -1.586909413 22.857643127
H 7.171475887 2.898687840 30.119840622
C 6.124631882 2.854185820 29.971199036
H 5.542042255 3.718850613 30.160284042
C 5.711717129 1.858852506 29.594299316
C 6.840747833 0.108891070 28.318265915
C 6.540956497 1.118078709 28.874473572
O 7.602977276 1.223167658 28.463846207
H 13.505152702 -1.065828800 24.800434113
O 6.882410049 -0.975386679 27.859901428
H 10.070619583 -6.510629654 25.875225067
C 8.152629852 4.717352867 22.753278732
N 8.688704491 0.123989329 22.068655014
O 7.225606918 4.089922428 22.533132553
C 6.133159161 1.144571185 22.859346390
H 7.844996929 2.253065586 22.612525940
H 6.868620872 2.654100180 23.985197067
H 10.551434517 0.631153941 22.226789474
C 4.842514515 1.441497684 19.483232498
C 5.233098507 1.251291275 18.267066956
C 6.838066578 -0.273806959 19.097911835
C 1.064997435 3.480517387 24.719749451
O 0.163881361 4.259150028 25.681678772
H -1.617625594 4.616516113 26.113924026
H -1.313960791 2.904360056 25.664188385
H 0.722664058 2.420714617 25.063388824
H 2.311526060 1.699319839 24.363813400
C 5.301270485 1.277694821 21.882171631
C 4.378296375 1.750968218 20.548210144
H 2.054197311 3.727735043 25.304178238
H 3.108274221 2.327301025 22.991403580
H 6.543912411 0.331588209 17.106962204
C 6.155803204 0.718359947 21.572532654
H 10.670880318 -4.915469170 26.079542160
H 11.486984253 -2.672356367 24.256111145
O 9.929984093 -1.811903238 25.019304276
N 12.197728157 0.463720202 23.738346100
H 9.279220581 -4.191790104 27.371807098
