107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.459677696 0.005942244 25.713663101
C 12.777830124 1.391482830 22.555866241
H 13.565269470 3.280438423 22.758354187
O 11.141914368 4.662280560 24.951499939
N 8.716605186 1.064939857 23.178543091
C 7.676464081 1.503482699 23.771562576
O 7.764382362 -1.198649049 23.045492172
C 8.426931381 -1.082094431 24.013797760
C 9.076424599 -0.334784210 23.170389175
C 10.596287727 -1.038080454 23.020832062
H 10.757508278 3.197883606 22.311685562
H 8.346893311 -2.345366716 20.237506866
H 7.712703705 -2.372301817 18.612405777
C 7.118068695 -0.211561888 18.475835800
H 6.761115551 -2.870079041 19.920574188
N 6.056183338 -4.788955212 22.136728287
C 6.687749386 -5.137979031 23.062797546
H 5.916111946 -5.560947418 21.515016556
N 7.543226242 -2.301168203 19.612787247
H 6.437679768 -3.876393318 21.845108032
C 7.706003666 -0.271449924 20.850919724
C 11.385722160 0.081897244 23.837110519
C 12.480876923 0.179737091 22.686910629
C 7.227221012 -0.768997908 19.859422684
H 5.567422390 1.632971883 18.156305313
N 7.444324493 -0.814948738 21.175109863
H 8.969537735 -1.064236641 26.055555344
C 10.700507164 -2.020412207 22.681894302
H 13.280854225 -1.431517243 21.513814926
H 9.898335457 1.278227448 24.836835861
O 4.982182503 0.263269335 25.486616135
C 5.169120789 1.974136233 22.542158127
C 6.227872372 0.426727802 25.558820724
N 6.849198818 0.949632227 24.563730240
H 2.011158943 1.651827693 24.553945541
H 8.361699104 -6.884748936 25.088871002
C 9.018336296 -3.869688988 26.685041428
H 10.330403328 -4.072939873 23.412239075
C 7.627347946 -4.906511784 23.789216995
N 10.500887871 -1.818695664 21.742919922
O 9.490165710 -6.133144379 26.807725906
H 8.258333206 -3.155382633 26.588888168
N 8.891442299 -1.578870535 25.231750488
N 8.341407776 -4.003465176 23.818445206
C 11.408040047 4.759126186 23.727170944
H 12.909963608 2.480376482 24.176433563
C 10.772908211 0.601173222 24.854660034
H 0.771257102 2.451725721 23.527267456
H 0.077378899 4.996401787 24.165361404
H -0.753573716 4.765744686 25.688848495
H -2.267377377 3.822827339 24.236015320
C -1.284858942 3.367590189 24.136718750
H -1.066324949 3.274183750 23.096067429
N 2.446283102 3.344489098 23.447036743
C 12.788254738 2.646981239 23.129884720
H 13.143360138 -2.103966475 24.190832138
N 9.176712990 5.227141857 22.786283493
H 12.209000587 5.435864925 23.442089081
O 10.340286255 5.470304012 23.231554031
C 13.729871750 -1.384751678 23.674102783
C 4.504587173 1.582225561 19.873323441
H 7.469764233 -5.331449032 26.570283890
H 13.885111809 -0.516586244 24.264501572
H 7.727110386 -3.212536335 23.971910477
H 10.208415985 1.559625864 22.329429626
C 11.502064705 3.393855095 22.989526749
C 8.569156647 -5.330936909 26.407896042
C 9.069606781 -6.184381485 25.519561768
C 9.706930161 -3.759095430 24.197029114
C 13.152569771 -0.941052258 22.413312912
H 8.207867622 2.523946285 28.232091904
C 5.784615040 2.615715742 30.297239304
H 5.779803753 3.473303556 30.826181412
C 5.763903618 1.473173738 29.689733505
H 5.118010044 0.681207955 29.833326340
C 6.755653381 1.319137454 28.797695160
C 7.625435829 1.848150253 28.406959534
H 14.623031616 -1.876531482 23.493181229
O 7.032168865 0.025979010 26.544950485
H 9.917908669 -6.121771812 24.824949265
C 8.487207413 4.455349445 22.556222916
C 9.505941391 0.734232128 22.264457703
C 7.303634644 2.796359539 23.286169052
H 6.452436924 0.434525669 22.274869919
N 7.938951969 3.333548784 22.397216797
S 5.758785248 3.228843927 23.783222198
H 9.740700722 0.366251260 21.292623520
C 5.532248974 1.108685851 20.488561630
C 5.307062149 1.402760148 19.215379715
H 7.988488197 0.283171773 18.304164886
C 1.083995104 3.608387709 25.332960129
H 0.909150243 3.166973829 26.283912659
C -0.251346558 4.271751881 24.882070541
H -1.118100882 2.305139542 25.646028519
O -1.077033043 2.113152981 24.710340500
C 1.575109720 2.603428364 24.201227188
N 3.981867313 2.137857914 22.300256729
H 3.478777647 1.849240899 20.088798523
H 1.974072218 4.305958748 25.453165054
N 3.233355761 2.718975067 22.981779099
H 6.443735123 -0.318424791 17.711225510
C 5.786008835 1.060120344 21.854780197
H 10.976090431 -4.106239319 25.844491959
C 10.077465057 -3.619015932 25.534902573
C 9.735624313 -2.582787514 24.791843414
O 12.099387169 0.632552862 24.799982071
H 9.454099655 -3.846400976 27.642034531
