107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
N 9.937185287 0.288115948 24.968681335
H 13.188588142 0.691610932 23.196889877
C 12.351480484 4.275957584 23.690553665
O 10.230718613 4.587862968 25.143272400
C 9.809216499 1.619151115 23.157323837
N 7.581202030 1.280095100 23.692552567
H 8.102327347 -1.368268132 23.134721756
C 8.972220421 -1.222207189 22.499919891
N 10.124862671 -1.042572498 23.263774872
H 11.892474174 0.570375144 24.792341232
H 10.338321686 2.926964998 21.777559280
H 8.601002693 -0.795514226 19.662975311
H 6.470940590 -1.200192809 17.678119659
C 6.880221367 -0.394571066 18.253604889
C 6.691222191 -2.572753429 20.942054749
C 6.607421875 -4.390043259 22.509191513
N 5.917886257 -5.455899239 22.630744934
H 6.399328232 -6.262696266 22.477766037
H 7.783948898 -2.193363667 19.026950836
N 6.607986927 -3.571807146 21.465633392
C 8.914509773 0.121644802 21.835590363
N 11.116662025 0.023198493 24.655134201
H 11.476729393 -1.669320464 21.564485550
C 6.232637405 -0.126449406 20.832401276
C 5.812835693 0.562302113 18.628208160
N 6.888266087 -1.250232458 20.569425583
C 8.425139427 -0.178049073 26.576290131
C 11.150101662 -1.750819802 22.616308212
H 13.211219788 -0.570871770 21.993696213
N 9.024692535 -0.367122412 25.497941971
H 3.779183149 0.986694694 24.246994019
C 5.549671650 1.243709445 22.472526550
N 6.565589428 0.609867454 25.727743149
N 6.887503147 0.888341963 24.653617859
N 3.247628450 1.586453676 23.643981934
O 7.266052723 -6.022481441 24.758745193
C 8.730296135 -3.507610321 26.320806503
H 11.165607452 -2.864090919 22.817178726
C 7.884206772 -5.107053280 24.244562149
H 9.078843117 -2.042482138 21.805625916
H 9.505571365 -6.377438545 26.977489471
N 8.351106644 -2.565798283 25.929288864
N 9.123254776 -1.711807013 25.290733337
H 9.787226677 -4.301087856 23.847703934
H 13.096822739 4.983767033 23.905164719
C 12.335881233 3.104398727 23.226863861
H 11.014684677 2.286203146 24.620983124
C 0.651638329 3.581474781 24.398956299
N 0.607916057 4.961518288 24.642879486
H -0.297442853 5.226953506 25.037410736
H -1.710474730 4.616446972 23.598493576
C -1.550794482 3.531843185 23.888772964
H -1.447123647 3.071511984 22.864789963
N 1.501477838 2.983483791 23.444618225
H 13.021051407 2.703249693 22.539365768
H 14.142577171 -0.923154891 24.765447617
H 8.854048729 5.215881824 22.575113297
O 10.751615524 6.119945049 23.355134964
S 10.890381813 5.022419930 24.088262558
H 14.438732147 -1.895427108 23.356925964
H 3.798108339 1.889837384 19.801288605
H 7.901331425 -5.605528831 26.904594421
C 13.003293991 -0.354111165 23.034210205
N 7.534781933 -4.052410126 23.588968277
N 10.422022820 2.175205946 22.432651520
C 11.042735100 2.276288033 23.562915802
C 8.973792076 -5.427218437 27.054021835
H 9.211350441 -6.849540710 24.544260025
C 9.404847145 -5.019640446 24.566762924
C 13.696028709 -1.340140224 23.880367279
H 6.805373192 2.974977255 29.286853790
C 6.060827255 2.730192900 29.989866257
H 5.434492588 3.473236084 30.332263947
H 5.959537506 1.772530437 30.335859299
H 5.984240532 0.600657105 28.674947739
C 7.002298832 0.668656766 28.346157074
O 7.778676987 1.111942291 29.023084641
H 12.969263077 -2.045437813 24.312551498
C 7.441966534 0.187782601 27.103139877
O 9.972975731 -6.244377136 24.580015182
C 8.161561012 4.513394833 22.796743393
C 8.570193291 0.949568748 22.952514648
H 7.218538284 2.993998051 22.214538574
H 6.577959061 -0.131239727 22.928030014
C 7.390702724 3.624270201 22.967277527
H 6.787739754 3.475548029 23.874403000
O 9.495759010 0.577613652 20.875852585
C 5.533925533 0.681055307 19.975984573
H 5.276473045 1.123911500 17.945207596
C 7.654164791 -1.167003512 19.352050781
C 1.364844203 4.185015678 25.501493454
H 1.026331902 4.045649052 26.527055740
H -2.276922703 3.547354937 24.766164780
H -0.713581622 2.464059591 25.463714600
N -0.484930128 2.714819193 24.533674240
C 2.089922428 2.063327312 23.782005310
C 4.477270126 1.740614891 21.870222092
C 4.493563652 1.491376877 20.499687195
H 2.466773510 4.186933041 25.464601517
N 3.583119869 2.323902845 22.663661957
H 7.543410301 0.175037801 17.626304626
N 6.064816952 0.224784285 22.159990311
C 9.593500137 -4.502530575 26.032712936
H 10.603681564 -4.106842995 26.083179474
H 10.012084961 -1.921881795 24.901264191
C 11.429238319 -0.694740891 23.415111542
H 9.139837265 -5.018059731 28.042293549
