107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 8.766997337 -0.771068990 24.826797485
H 12.950052261 1.191786647 22.888225555
C 12.904802322 3.408133745 23.106981277
H 10.510918617 4.823619366 24.597801208
N 8.631747246 0.373821497 23.850362778
C 7.695752621 1.152176142 24.418407440
H 7.699907303 -1.073452950 24.808237076
C 8.634032249 -1.588450432 22.318489075
C 10.387884140 -0.027346829 22.869356155
C 10.810148239 -1.327848554 23.603546143
N 10.153581619 4.019706726 22.406295776
C 8.054634094 -1.566893578 21.187826157
C 7.293288231 -1.974788070 18.508218765
C 6.639413834 -0.234197825 19.836317062
N 6.699022770 -3.510727882 20.196989059
C 6.383181095 -4.496895790 22.018533707
C 6.880701065 -5.590106964 23.557880402
N 6.340385914 -5.549023151 22.440931320
N 6.983712196 -2.795215368 19.270408630
N 6.738605976 -3.535112143 21.460855484
H 8.573015213 0.376742005 21.750524521
H 10.800021172 0.615399480 23.647251129
H 12.431566238 -0.630016863 21.796625137
N 6.753115654 -0.003331142 18.603309631
H 5.445004463 0.999334931 17.234966278
N 7.304010868 -1.005159259 20.654741287
H 9.123944283 -0.469700873 25.806285858
H 12.661561966 -2.311731577 22.028047562
H 13.957314491 -1.309185147 21.370491028
N 7.971931934 1.376939058 25.520812988
N 4.152192593 0.580302179 25.207523346
C 5.423780918 1.354663491 23.154464722
H 5.049531937 0.993918538 25.352886200
N 6.606861115 1.700690389 23.743997574
O 4.061972141 0.598536313 24.008974075
H 8.679894447 -6.811455727 26.191951752
H 9.280602455 -5.456914425 27.205780029
O 8.972260475 -2.588876247 23.135915756
C 7.422060490 -5.441774368 24.487674713
H 11.037824631 -2.062273741 22.847476959
C 9.001182556 -5.783612251 26.214202881
C 8.282535553 -3.494737387 25.875318527
N 9.429693222 -2.979411602 25.244882584
H 9.916553497 -4.220298767 23.635873795
H 12.726376534 4.489244938 23.289968491
C 12.484455109 2.168591976 23.162700653
N 10.387427330 2.312480450 23.900657654
C -0.372577965 4.169261932 24.204174042
C 1.285504103 3.913829565 25.698596954
H -0.176705852 5.249883652 24.431377411
H -2.433341980 4.587091923 24.380552292
C -1.720032692 3.948196411 24.830459595
H -0.375916302 3.983635902 23.126441956
N 2.108211517 3.221284389 23.217340469
H 13.887168884 3.312448263 22.734121323
H 14.295045853 -2.115403652 23.732959747
N 9.242222786 4.858762741 22.827362061
O 11.168821335 6.079183102 23.211843491
C 10.378144264 4.988586426 23.364454269
H 14.345855713 -0.375434339 23.555761337
S 3.768465996 2.057692766 19.538238525
H 6.920782089 -5.105043411 26.372385025
C 13.727802277 -1.238658547 23.489271164
H 7.470097542 -3.013247013 25.307907104
H 9.935009003 2.165632010 22.803075790
C 11.495351791 2.580942631 23.454431534
C 7.826284409 -4.983705521 25.786525726
H 10.064407349 -6.271199703 24.453729630
C 10.228228569 -4.145552635 24.666215897
C 13.171856880 -1.365385056 22.088642120
H 7.099590778 3.441031218 29.314672470
C 6.301073074 2.939270735 29.773229599
H 5.765320301 3.416541338 30.544059753
H 5.139393330 1.142929316 29.544090271
C 6.021593571 1.663816571 29.274673462
C 7.285415649 0.136559620 27.867860794
C 6.812168121 1.045557857 28.486923218
O 12.826548576 -1.188303232 24.554986954
O 7.654960632 -0.769082248 27.357732773
C 10.170792580 -5.557161808 25.247344971
H 8.261902809 4.814298630 22.809709549
C 8.927114487 -0.126330927 22.618370056
C 7.013023853 2.903411627 23.178985596
H 6.392889977 -0.083229646 22.194984436
H 7.938662052 2.800458431 22.690196991
O 6.339814663 3.859095812 23.209178925
O 10.681518555 0.433685899 21.780166626
C 5.707333565 0.573108196 20.320714951
C 5.087855339 1.158208847 19.259525299
O 7.652351856 -0.800950289 18.076770782
H 1.470339060 3.132394552 26.415035248
H 0.881566107 4.775937557 26.229433060
H -1.652682304 4.158834934 25.897094727
H -1.948536873 2.913799524 24.724815369
O 0.458828866 3.215538502 24.764642715
N 2.365525246 2.137627840 23.823251724
C 4.750904083 1.459402919 22.082620621
C 3.882085800 1.845434427 21.136678696
H 2.262951851 4.194046974 25.269109726
N 3.180540562 2.613426208 22.993177414
N 5.808361053 0.870388746 18.105154037
C 5.683480263 0.625327289 21.854377747
H 11.076580048 -5.694628239 25.790763855
H 11.214079857 -3.745439768 24.777971268
C 9.503761292 -1.951391697 24.276552200
N 11.648643494 -1.002355218 24.619861603
H 8.440103531 -3.327444077 26.964473724
