107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
H 10.039640427 -0.123032808 26.200035095
H 13.884551048 0.316464692 23.447816849
C 12.915260315 3.158696413 22.965768814
O 9.997329712 5.052579880 24.637529373
C 8.654002190 1.804466009 23.313383102
C 7.682732582 1.219735026 24.222763062
H 7.304688454 -0.620270312 23.484113693
C 9.264797211 -1.220966339 23.505178452
C 10.069688797 -0.146362096 23.333311081
C 10.437014580 -1.598265648 22.798746109
O 10.473696709 4.131965637 22.732742310
C 8.068473816 -1.396600723 20.600349426
H 7.890101910 -1.403221846 18.298843384
N 6.706991673 -0.232516155 17.233814240
C 6.924754620 -2.945668936 21.078739166
C 6.351090908 -4.152905941 21.999561310
C 6.835457325 -5.621137619 23.222709656
C 6.472039223 -5.239234924 22.336236954
N 7.844986439 -2.557316542 20.262197495
N 6.143969536 -2.986210823 22.023004532
H 9.055888176 -0.932487369 20.684038162
C 11.046819687 0.509474933 24.246562958
H 12.448407173 -0.422609568 21.636617661
C 6.649251461 -0.017060239 19.461128235
C 5.621806622 1.157899618 17.945343018
N 7.079630852 -0.462633759 20.632986069
C 9.190053940 -0.484488398 25.732831955
C 11.891480446 -1.666559815 23.166128159
H 13.465581894 -1.914137840 21.621398926
N 8.151692390 0.363348722 25.397813797
H 4.350043774 1.011202812 24.608461380
C 5.000191689 1.245530963 22.513507843
C 7.092651844 0.174223810 26.164653778
N 6.886405468 0.278767943 23.538124084
C 4.232340813 1.371404052 23.635097504
N 7.446761131 -5.956520081 24.289335251
H 8.908164024 -3.484785557 26.898164749
H 10.176796913 -2.776749849 22.831418991
H 7.132742405 -6.739897728 24.728340149
H 10.447404861 -1.523331285 21.742300034
C 8.381006241 -5.437534809 26.317098618
C 9.243410110 -4.480837822 27.049976349
O 8.314438820 -2.044107914 24.253168106
H 10.329784393 -4.396903038 23.992279053
H 12.998719215 4.219289780 23.006645203
C 11.890192986 2.654639959 23.719955444
N 11.167429924 1.814951181 24.243482590
C 0.132374853 3.197859049 23.628072739
N 0.489532888 4.280954838 24.524398804
C -0.576363266 4.973910809 25.215517044
H -1.186766505 5.382082462 24.404165268
H -1.964428067 2.874864101 24.126680374
H -0.408565164 3.193660259 22.651853561
N 1.377534270 2.847420454 23.047399521
H 13.543503761 2.526422501 22.426204681
H 14.018842697 -2.446740150 24.245052338
H 8.399872780 5.069955349 22.994848251
O 11.340664864 5.990300179 23.315835953
N 10.585206985 5.060104847 23.590435028
O 14.520759583 -1.686561823 23.877830505
H 3.944489717 2.187842131 19.438116074
H 7.320555210 -5.346645355 26.619003296
C 13.604108810 -0.745603383 23.427536011
H 8.147366524 -4.091516972 24.679040909
H 10.309611320 1.580697060 22.029691696
C 10.809361458 2.806416273 24.329957962
H 8.669378281 -6.444522858 26.503242493
C 8.475111008 -5.149706841 24.834300995
C 9.838100433 -5.251955509 24.371568680
C 12.907876015 -1.218702793 22.235023499
C 7.161621094 2.842697382 29.288089752
C 6.271518230 2.779157639 30.227664948
H 5.890082836 3.478714943 30.911693573
S 5.842384338 1.380804896 29.983032227
C 6.925657749 1.060872555 28.918016434
N 7.286907196 -0.069288641 28.483251572
N 7.600810528 2.154734850 28.519847870
N 12.423464775 -1.058205724 24.121850967
N 7.360640049 -0.316018671 27.297079086
H 10.365534782 -6.139710426 24.558450699
C 7.849027634 4.052002907 22.955568314
H 8.903732300 0.620203733 21.700086594
N 6.839920044 3.506918669 23.087390900
C 6.104803085 0.442244917 22.493419647
N 8.106869698 2.961349010 22.850254059
H 7.062581062 2.086841822 24.558189392
C 9.518423080 1.024192095 22.458765030
C 4.690144062 1.604618669 19.987802505
C 5.603914261 0.964934170 19.235052109
C 7.198042870 -0.603411913 18.310613632
C 1.711987734 4.205489159 25.013483047
H -0.011746063 5.589430809 25.922233582
H -1.306259871 4.458949089 25.859285355
H -0.858345568 2.342850208 25.456199646
C -0.974024653 2.654346943 24.472373962
C 2.064913750 2.085994720 23.346948624
N 3.416648388 2.310600758 21.836803436
C 4.386190891 1.721182346 21.322687149
N 2.779257298 4.213611126 25.364501953
N 3.279336691 1.972389817 23.077854156
N 6.004211426 0.727092206 16.957201004
C 6.102238178 -0.227187306 21.505712509
H 10.289011955 -4.567787647 26.705520630
H 10.101902008 -2.451103926 25.332866669
C 9.354232788 -1.754662275 24.985401154
N 12.001765251 -0.022118751 24.859329224
H 9.236106873 -4.670452595 28.116809845
